"(Intercept)";"pop";"scale(log(FGM1), scale = F)";"scale(mass1, scale = F)";"scale(quali_coh, scale = F)";"sex";"pop:scale(log(FGM1), scale = F)";"pop:scale(quali_coh, scale = F)";"pop:sex";"scale(log(FGM1), scale = F):scale(mass1, scale = F)";"scale(log(FGM1), scale = F):scale(quali_coh, scale = F)";"scale(log(FGM1), scale = F):sex";"scale(quali_coh, scale = F):sex";"pop:scale(log(FGM1), scale = F):scale(quali_coh, scale = F)";"pop:scale(log(FGM1), scale = F):sex";"pop:scale(quali_coh, scale = F):sex";"scale(log(FGM1), scale = F):scale(quali_coh, scale = F):sex";"pop:scale(log(FGM1), scale = F):scale(quali_coh, scale = F):sex";"df";"logLik";"AICc";"delta";"weight"
0.0824123810149048;"+";NA;-0.192143541524263;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-187.72970981362;386.104580917563;0;0.0768697757405636
0.18909779709219;"+";NA;-0.15815169064101;-0.080737689860751;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-185.822204001241;386.875177233251;0.770596315687953;0.0522904946619278
0.407521759951099;"+";NA;-0.159562128610835;-0.297437638966027;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-187.217699749835;387.348442977931;1.24386206036883;0.0412718940072163
0.250572381840532;"+";NA;NA;-0.276759315229646;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-187.471678947012;387.856401372284;1.75182045472155;0.0320149358304653
0.0980546187478593;"+";-0.127785613285221;-0.201908629946568;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-187.623807763788;388.160659005836;2.05607808827369;0.0274969123952937
0.0476916651401523;"+";NA;-0.193030678325597;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-187.704323929219;388.321691336699;2.21711041913608;0.0253697509386527
0.475549103175254;"+";NA;NA;-0.501886132728204;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-188.873281364404;388.391724019131;2.2871431015684;0.0244967686052067
0.246729179909779;"+";NA;-0.199524590022694;NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-186.71629815296;388.663365536689;2.55878461912675;0.0213856568445642
0.177180707039543;"+";-0.195616992223713;-0.17425629168455;-0.0460836953721368;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-185.583650341769;388.767300683538;2.66271976597545;0.0203026797146468
-0.346641428501326;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;-191.342756119383;388.938143817714;2.83356290015087;0.0186404008880476
0.09638596525132;"+";NA;-0.161345788927435;-0.0539003286665635;"+";NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-185.739325917727;389.078651835453;2.97407091789051;0.0173757804256422
-0.330239444929985;NA;NA;-0.103849295680705;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-190.371437222157;389.168406359207;3.06382544164438;0.0166132412847209
-0.13673281963398;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-190.419049132256;389.263630179406;3.15904926184311;0.0158407880384282
-0.358320716931224;NA;NA;-0.173794480535567;0.226513329605848;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-189.319282581712;389.283726453747;3.17914553618471;0.0156824146386598
0.728509375193228;"+";NA;-0.158616819744377;-0.389564647915739;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-185.902988640909;389.405977281818;3.30139636425565;0.014752529857528
0.408655125473376;"+";-0.110658163198517;-0.168944244895098;-0.285140535688968;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-187.140203648306;389.511176527382;3.40659560981896;0.0139966072514136
0.428854212047053;"+";NA;-0.159729984282075;-0.165964106387248;"+";NA;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-184.776646667613;389.575765245338;3.47118432777495;0.0135518165637268
0.388014345346335;"+";NA;-0.160313759199497;-0.293610929482389;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-187.212853875876;389.656476982522;3.55189606495895;0.0130158094936851
0.1159166970554;"+";-0.372409695052344;-0.203949131368864;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-187.250941376848;389.732651984466;3.62807106690332;0.0125293918538106
0.0542878069472466;"+";NA;-0.162043005622955;0.0600591337251314;"+";NA;"+";NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;9;-185.004351944838;390.031175799788;3.92659488222534;0.0107921101432067
0.195184948059967;"+";NA;NA;-0.262935319202169;"+";NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-187.441938066516;390.1146453638;4.01006444623783;0.0103509731852577
0.245388442776333;"+";-0.0540327114744495;NA;-0.26977042546223;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-187.453573543993;390.137916318756;4.03333540119303;0.0102312326400113
0.836476232970763;"+";NA;NA;-0.604461151193328;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-187.582137796923;390.395044824616;4.29046390705298;0.00899690664769908
0.0577615975362208;"+";-0.134248925769551;-0.203445958567906;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-187.588325386719;390.407420004206;4.30283908664376;0.00894140935424428
0.0984584888845206;"+";-0.125533749741774;-0.202122226641091;NA;NA;NA;NA;NA;0.0109052293388974;NA;NA;NA;NA;NA;NA;NA;NA;7;-187.619507633845;390.469784498459;4.36520358089655;0.00866689829656401
0.537426218704668;"+";NA;NA;-0.380740548714553;"+";NA;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-186.49186089141;390.583721782819;4.47914086525668;0.00818695745184964
0.475695998045933;"+";0.027595459412301;NA;-0.503113906587045;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-188.868405082758;390.649853643778;4.54527272621505;0.0079206747892797
0.486830008353293;"+";NA;NA;-0.503557698051509;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-188.871645791448;390.656335061156;4.55175414359343;0.00789504773699968
0.354013940243523;"+";NA;-0.160831630258813;-0.190994040450028;"+";NA;NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;8;-186.555277404501;390.710554809003;4.60597389143993;0.00768388916174916
0.544393566684743;"+";-0.234252491199189;-0.147683265999004;-0.379288642992571;NA;NA;NA;NA;0.282614353264782;-0.429018875052074;NA;NA;NA;NA;NA;NA;NA;9;-185.373415369062;390.769302648237;4.66472173067416;0.00746146593269423
0.179669045629212;"+";-0.23239987164409;-0.171786296976856;-0.0476140890200758;NA;NA;"+";NA;NA;-0.094836408297007;NA;NA;NA;NA;NA;NA;NA;9;-185.405497816316;390.833467542745;4.72888662518204;0.00722588308899625
0.252163853662888;"+";-0.113954614683915;-0.208371404777213;NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-186.631425958467;390.862851916933;4.75827099937084;0.00712049514815243
0.217630357835289;"+";-0.178645850753583;-0.171296402628091;-0.0789383290611808;NA;NA;"+";NA;0.064126502835271;NA;NA;NA;NA;NA;NA;NA;NA;9;-185.440625498852;390.903722907816;4.79914199025342;0.00697646101887527
0.382872210738674;"+";-0.181208232651294;-0.165502774161362;-0.255139693003615;NA;NA;NA;NA;NA;-0.154318269788528;NA;NA;NA;NA;NA;NA;NA;8;-186.653883133338;390.907766266676;4.80318534911351;0.00696237109858892
-0.356644030141996;NA;NA;NA;0.0582265488253379;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-191.245371960163;390.916275835219;4.81169491765598;0.0069328106428241
0.0589913382599063;"+";-0.216133582528604;-0.179937853422925;-0.00872839075907687;"+";NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-185.453840384145;390.930152678402;4.82557176083975;0.00688487437310288
0.19430661646654;"+";-0.324370967087465;-0.175763200249725;-0.0543449522015002;NA;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-185.477093305669;390.97665852145;4.87207760388765;0.00672662790617747
-0.345014421012296;NA;0.0660241884341125;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-191.314450933655;391.054433782203;4.94985286464021;0.00647006615698241
0.157209145868256;"+";NA;NA;-0.154413409048514;"+";NA;"+";NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;8;-186.746502110452;391.093004220904;4.98842330334162;0.00634648498708141
-0.35982107087755;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-191.339659086161;391.104850087216;5.00026916965317;0.00630900628222685
0.350139663177501;"+";-0.270333386487119;-0.153813478326468;-0.181929047782398;NA;NA;"+";NA;0.262297635234985;-0.35475217071958;NA;NA;NA;NA;NA;NA;NA;10;-184.310516290837;391.121032581673;5.01645166411072;0.00625816451665347
0.415701544567295;"+";-0.347959176679127;-0.171713046594761;-0.275755307496249;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-186.789718739003;391.179437478006;5.0748565604431;0.00607805343348256
0.140841896104321;"+";-0.592752823853848;-0.20912183364496;NA;NA;"+";NA;NA;0.151386360448988;NA;NA;NA;NA;NA;NA;NA;NA;8;-186.803666976895;391.20733395379;5.102753036227;0.00599386381165226
1.10462912015382;"+";NA;-0.156148680722598;-0.634040611606837;"+";NA;NA;"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;9;-185.633086940051;391.288645790214;5.18406487265162;0.00575506495976487
0.123019201964131;"+";0.297274685580669;-0.159342275961274;-0.0351144145215926;NA;"+";"+";NA;NA;-0.551448945835835;NA;NA;"+";NA;NA;NA;NA;11;-183.159999043098;391.354480844816;5.24989992725318;0.00556870650883121
-0.35114896336949;NA;NA;-0.1041760393688;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-190.363431352507;391.372023995336;5.26744307777324;0.00552007378520426
-0.330251084239781;NA;-0.000603263010746184;-0.103877635044974;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-190.37143486823;391.388031026783;5.28345010922004;0.00547607011479635
-0.137610123273431;"+";0.036693216255519;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-190.410272306407;391.465705903137;5.36112498557458;0.00526747053625594
-0.154428921319801;"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-190.413148522947;391.471458336216;5.36687741865376;0.00525234191739909
-0.360464949875182;NA;-0.0788325615920178;-0.18017509786061;0.234434774572923;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-189.279442902895;391.47192928405;5.36734836648759;0.00525110527347923
-0.401172533326516;NA;NA;-0.175601078216914;0.230129766392335;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-189.28617632939;391.48539613704;5.38081521947765;0.00521586611538531
0.375812722669345;"+";-0.172693704515384;-0.175288606646166;-0.117813102532319;"+";NA;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;10;-184.595784611673;391.691569223346;5.586988305783;0.00470496631251951
0.455607372880365;"+";NA;NA;-0.405003414410599;"+";NA;NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;7;-188.247456564167;391.725682359103;5.62110144154059;0.00462539626031791
0.716118730420988;"+";-0.0779814931208934;-0.165697788286949;-0.375604679029788;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-185.8646106909;391.751693291913;5.64711237434994;0.00456563030909088
0.437457571755193;"+";-0.099964842593228;-0.167211893885511;-0.310387098483462;NA;NA;NA;NA;0.0393633020994758;NA;NA;NA;NA;NA;NA;NA;NA;8;-187.086525838581;391.773051677163;5.66847075960021;0.00451713248328774
0.381591158027311;"+";-0.114313121486899;-0.170300089354266;-0.279437845374127;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-187.130891695184;391.861783390368;5.75720247280486;0.00432110661170141
0.441705133504685;"+";-0.0534681203317234;NA;-0.46156490244421;NA;NA;NA;NA;NA;-0.16610569983693;NA;NA;NA;NA;NA;NA;NA;7;-188.321867744461;391.874504719691;5.7699238021288;0.0042937087283221
0.58397199024653;"+";-0.640522341197625;-0.166648957173532;-0.399000993239216;NA;"+";NA;NA;0.21180400856068;NA;NA;NA;NA;NA;NA;NA;NA;9;-185.971078464187;391.964628838487;5.86004792092444;0.004104520000057
0.0159314541618787;"+";-0.206248747140186;-0.180159980700343;0.105054886385125;"+";NA;"+";NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;10;-184.744093994231;391.988187988462;5.88360707089913;0.00405645415235164
0.0662560896960886;"+";-0.387379080340697;-0.20591032482751;NA;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-187.195982929995;391.99196585999;5.88738494242722;0.00404879900334661
0.165216954953459;"+";0.548037196396936;NA;-0.226224904497315;NA;"+";"+";NA;NA;-0.650895324245485;NA;NA;"+";NA;NA;NA;NA;10;-184.761424239483;392.022848478965;5.91826756140244;0.00398676045575974
0.362492349129263;"+";-0.593564928538378;-0.170571146959865;-0.176826978628771;NA;"+";"+";NA;0.197364310087183;NA;NA;NA;NA;NA;NA;NA;NA;10;-184.763366669017;392.026733338034;5.92215242047092;0.00397902397072555
0.528971093455202;"+";NA;-0.159080598678253;-0.232080071708877;"+";NA;"+";"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;10;-184.764545259331;392.029090518662;5.9245096010992;0.00397433709411015
0.244847013535236;"+";-0.0999658405463367;NA;-0.265704191891174;NA;NA;"+";NA;NA;-0.109429611050243;NA;NA;NA;NA;NA;NA;NA;8;-187.22455891185;392.0491178237;5.94453690613761;0.00393473805983327
1.24442323755727;"+";NA;NA;-0.867220135831445;"+";NA;NA;"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;8;-187.278796860856;392.157593721712;6.05301280414915;0.00372701022466367
0.0196115762321842;"+";NA;NA;NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-189.656767307378;392.226578093016;6.1219971754536;0.00360064925655547
0.260464731467787;"+";-0.162634524587477;NA;-0.278550370927408;NA;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-187.378702977446;392.357405954891;6.25282503732865;0.00337265493016175
0.481951365413267;"+";-0.188874558974641;NA;-0.496579505948446;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-188.580301667032;392.391372564834;6.28679164727123;0.00331585975295298
-0.426433454105805;NA;NA;-0.176126978336229;0.330750360721261;"+";NA;NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;7;-188.59989241306;392.430554056888;6.32597313932581;0.0032515317607458
0.183310261093111;"+";-0.0627691435280971;NA;-0.253281785836178;"+";NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-187.417879788951;392.435759577903;6.33117866034002;0.00324307980626938
0.0528224814556555;"+";-0.258138850191085;-0.200669196247914;NA;"+";NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;8;-187.486437563382;392.572875126765;6.46829420920187;0.0030281917565787
-0.362002177563129;NA;-0.152731226927043;-0.175273156910213;0.246420890156324;NA;NA;NA;NA;NA;-0.169433496855585;NA;NA;NA;NA;NA;NA;NA;7;-188.714743275046;392.660255780861;6.55567486329841;0.00289873760710007
0.251284090728444;"+";-0.338011028138728;-0.210329452194225;NA;"+";"+";NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-186.321763251629;392.66599841337;6.56141749580712;0.00289042635252202
0.847884694919127;"+";0.0696314768846077;NA;-0.611803979981891;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-187.550770209851;392.701540419703;6.59695950214001;0.00283951429568546
0.0578856711354247;"+";-0.131895078389098;-0.203687959136002;NA;"+";NA;NA;NA;0.011572067103481;NA;NA;NA;NA;NA;NA;NA;NA;8;-187.583481854802;392.766963709605;6.66238279204219;0.00274813189504625
-0.307964278751804;"+";NA;-0.144411344621902;0.307670089078061;"+";NA;"+";"+";NA;NA;NA;"+";NA;NA;"+";NA;NA;11;-183.931564685037;392.897612128695;6.7930312111323;0.00257435021969204
0.68082405721229;"+";NA;NA;-0.474737021687115;"+";NA;"+";"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;9;-186.46804647586;392.958564861832;6.85398394426892;0.00249707686518298
0.488388438942109;"+";0.0288384486408291;NA;-0.505045216113168;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-188.866344552677;392.963458336124;6.85887741856129;0.00249097464277144
0.347517152951892;"+";-0.101694338689627;-0.169847326693681;-0.178210077386152;"+";NA;NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;9;-186.490156153034;393.002784216181;6.89820329861811;0.00244247316129128
0.533481374654606;"+";-0.0119364106973356;NA;-0.378099014559191;"+";NA;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-186.490986246231;393.004444402574;6.89986348501139;0.00244044652220315
0.0588173532480785;"+";-0.253956131795046;-0.177569618024792;-0.00957704989953926;"+";NA;"+";NA;NA;-0.0964255695336418;NA;NA;NA;NA;NA;NA;NA;10;-185.269176682411;393.038353364822;6.93377244725957;0.00239941880235426
0.249015944660764;"+";-0.247620087044175;-0.205448616477935;NA;"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;9;-186.509308311918;393.041088533949;6.93650761638656;0.00239613963701783
-0.355015752057242;NA;0.0593122517676123;NA;0.0567728896023741;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-191.222534870381;393.090231031085;6.98565011352213;0.00233798093640021
0.0989826014227723;"+";-0.198875370972987;-0.176943023896076;-0.0415020807911558;"+";NA;"+";NA;0.0646690939944254;NA;NA;NA;NA;NA;NA;NA;NA;10;-185.308236582335;393.116473164669;7.01189224710669;0.00230750451121976
-0.123289776813511;"+";-0.188112522583221;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-190.105662119798;393.124367717857;7.0197868002939;0.00229841410564867
-0.373959531248129;NA;NA;NA;0.0589439845239009;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-191.240112183817;393.125385657957;7.02080474039406;0.00229724457935839
0.486245061876185;"+";-0.244321728828046;-0.150380623333488;-0.367444480641935;"+";NA;NA;NA;0.286023799651128;-0.435357977850247;NA;NA;NA;NA;NA;NA;NA;10;-185.327252740153;393.154505480307;7.04992456274414;0.00226403922246011
-0.337902556338679;"+";NA;NA;0.199840008183147;"+";NA;"+";"+";NA;NA;NA;"+";NA;NA;"+";NA;NA;10;-185.331749772332;393.163499544663;7.05891862710081;0.00225388062411554
0.0426585038884677;"+";-0.353773869912492;-0.177300158769314;-0.000967465875347254;"+";NA;"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;10;-185.331753905292;393.163507810583;7.05892689302078;0.00225387130893636
0.0726141882892488;"+";-0.351119762897138;-0.181738873218725;-0.015954068321069;"+";"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;-185.337908568434;393.175817136868;7.07123621930526;0.00224004209100689
0.564040558542423;"+";-0.341750412435148;-0.15019540332222;-0.390612000134726;NA;"+";NA;NA;0.289744956783862;-0.370937151240501;NA;NA;NA;NA;NA;NA;NA;10;-185.343621355603;393.187242711206;7.08266179364307;0.00222728169072105
-0.355681040487769;NA;0.0648856633479174;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-191.312437901765;393.270037093853;7.16545617629077;0.00213696089643916
0.252263907368682;"+";-0.11154130480477;-0.208608101788584;NA;"+";NA;NA;"+";0.0120693047616626;NA;NA;NA;NA;NA;NA;NA;NA;9;-186.6260422167;393.274556343512;7.16997542594908;0.00213213761799078
0.342966994340235;"+";-0.187475161455624;-0.167452899949764;-0.246451178161448;"+";NA;NA;NA;NA;-0.156307330487648;NA;NA;NA;NA;NA;NA;NA;9;-186.633881983624;393.29023587736;7.18565495979709;0.00211548750778638
0.173458711808075;"+";-0.190653726337626;-0.170536304621652;-0.0446745083121962;NA;"+";"+";NA;NA;-0.120002035040662;NA;NA;NA;NA;NA;NA;NA;10;-185.400930045082;393.301860090163;7.19727917260042;0.00210322773137406
0.219459851986865;"+";-0.293922416269625;-0.159757752288258;-0.142051134666507;"+";NA;"+";NA;0.266904237693118;-0.361261583553575;NA;NA;NA;NA;NA;NA;NA;11;-184.138128324222;393.310739407064;7.20615848950132;0.00209391081586805
0.23928523259179;"+";0.144747082168537;-0.15228695867024;-0.119968965477375;NA;"+";"+";NA;0.150696568551754;-0.601933328315007;NA;NA;"+";NA;NA;NA;NA;12;-182.844653049533;393.31721307581;7.21263215824695;0.00208714413059331
0.381240554727332;"+";-0.169494325578902;-0.165170130443178;-0.254340228553587;NA;"+";NA;NA;NA;-0.161469666450612;NA;NA;NA;NA;NA;NA;NA;9;-186.653524816834;393.329521543781;7.22494062621843;0.00207433880116483
-0.0483344435177562;"+";0.272573964977889;-0.167407108737024;0.019131869518562;"+";"+";"+";NA;NA;-0.561614303574003;NA;NA;"+";NA;NA;NA;NA;12;-182.880843396293;393.389593769329;7.28501285176662;0.00201296012976974
0.0778403664449104;"+";-0.622035499095127;-0.211968296701514;NA;"+";"+";NA;NA;0.158222518924164;NA;NA;NA;NA;NA;NA;NA;NA;9;-186.711530995169;393.44553390045;7.34095298288736;0.00195743760694371
0.147516664563974;"+";-0.047943688314603;NA;-0.146828780073034;"+";NA;"+";NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;9;-186.732404620448;393.487281151008;7.38270023344563;0.00191700227200059
0.375774309249188;"+";-0.357784516908653;-0.173776510103375;-0.267152077735909;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-186.769330473494;393.5611328571;7.45655193953775;0.00184750632282466
0.659947052966766;"+";-0.139611627260623;-0.163972325631711;-0.339738830048084;"+";NA;NA;"+";NA;-0.123943050756238;NA;NA;NA;NA;NA;NA;NA;10;-185.550697036191;393.601394072382;7.49681315481916;0.00181068674159085
