"(Intercept)";"pop";"scale(log(FGM1), scale = F)";"scale(mass1, scale = F)";"scale(quali_coh, scale = F)";"sex";"pop:scale(log(FGM1), scale = F)";"pop:scale(quali_coh, scale = F)";"pop:sex";"scale(log(FGM1), scale = F):scale(mass1, scale = F)";"scale(log(FGM1), scale = F):scale(quali_coh, scale = F)";"scale(log(FGM1), scale = F):sex";"scale(quali_coh, scale = F):sex";"pop:scale(log(FGM1), scale = F):scale(quali_coh, scale = F)";"pop:scale(log(FGM1), scale = F):sex";"pop:scale(quali_coh, scale = F):sex";"scale(log(FGM1), scale = F):scale(quali_coh, scale = F):sex";"pop:scale(log(FGM1), scale = F):scale(quali_coh, scale = F):sex";"df";"logLik";"AICc";"delta";"weight"
1.10099313833952;"+";-0.209809469847684;-0.15895416585264;-0.626347429887715;"+";NA;NA;"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;11;-185.459875206151;395.954233170922;9.84965225335941;0.00055838121955112
0.369169847871888;"+";-0.417666141529301;-0.172209400783808;-0.264015267372757;"+";"+";NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;10;-186.734245926196;395.968491852391;9.86391093482877;0.000554414486474528
-0.0535386318823105;"+";0.194845372252506;-0.16721133433466;0.0221359400061325;"+";"+";"+";NA;NA;-0.536199293700097;"+";NA;"+";NA;NA;NA;NA;13;-182.859402916407;396.001158773991;9.89657785642794;0.00054543253207738
0.455391599058109;"+";-0.152364398171961;NA;-0.403696963313715;"+";"+";NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;9;-188.000086418001;396.022644746114;9.91806382855151;0.000539604320240462
1.13502158573905;"+";-0.0458508805348172;-0.159263937167048;-0.657335564245227;"+";NA;NA;"+";0.0506420354087064;NA;NA;"+";NA;NA;NA;NA;NA;11;-185.517874009929;396.070230778479;9.96564986091681;0.000526917038788117
-0.408143155295508;NA;-0.0859789645292748;-0.182750507105196;0.239163824133668;"+";NA;NA;NA;7.1077256665844e-05;NA;NA;NA;NA;NA;NA;NA;NA;8;-189.239120407431;396.078240814862;9.97365989729957;0.000524810946746067
0.659674005644657;"+";-0.191688487857897;-0.163167100777996;-0.33932287530844;"+";NA;NA;"+";NA;-0.11249686139707;"+";NA;NA;NA;NA;NA;NA;11;-185.531287194632;396.097057147884;9.99247623032159;0.000519896591756182
0.665241104698491;"+";-0.172994458252752;-0.164916304380056;-0.342460121807753;"+";"+";NA;"+";NA;-0.103362944744226;NA;NA;NA;NA;NA;NA;NA;11;-185.547685713541;396.129854185704;10.0252732681409;0.000511440580190311
0.690105166030635;"+";-0.355754615920211;-0.167034829617829;-0.355672450977109;"+";"+";NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;11;-185.552231080279;396.138944919179;10.034364001616;0.000509121170466107
0.389062997505694;"+";0.177176722339472;-0.157200897137745;-0.178236823698251;"+";"+";"+";"+";0.130183317450572;-0.575936249126801;NA;NA;"+";NA;NA;NA;NA;14;-181.613815217634;396.227630435269;10.1230495177062;0.000487038553915557
0.761094010345403;"+";-0.229486200277998;-0.159323145718951;-0.414534836801733;"+";NA;NA;"+";0.0704113355892536;NA;"+";NA;NA;NA;NA;NA;NA;11;-185.596758628428;396.228000015477;10.1234190979145;0.000486948562325498
-0.441036796979534;NA;-0.14383584038494;-0.178634570596557;0.340231817279297;"+";NA;NA;NA;NA;-0.151614113161116;NA;"+";NA;NA;NA;NA;NA;9;-188.11457517475;396.251622259612;10.1470413420497;0.000481230985382736
0.439422574944426;"+";-0.0972789544424385;NA;-0.393590351207106;"+";NA;NA;NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;9;-188.115235347055;396.252942604223;10.1483616866604;0.000480913394857481
1.20311103925432;"+";0.0177586066057409;NA;-0.837189604286253;"+";NA;NA;"+";NA;-0.131283082895282;NA;"+";NA;NA;NA;NA;NA;10;-186.884892893715;396.269785787431;10.1652048698681;0.000476880344835633
0.0509399827114458;"+";-0.370261261699275;-0.172173732811863;0.0699272425190259;"+";NA;"+";NA;0.0944569312092598;NA;"+";"+";NA;NA;NA;NA;NA;12;-184.347712211645;396.323331400034;10.2187504824715;0.000464282314542361
0.801183740541619;"+";-0.341405798448405;-0.151474141516707;-0.468898939072572;"+";"+";NA;"+";0.275026633351156;-0.304853564642245;NA;NA;NA;NA;NA;NA;NA;12;-184.349971044252;396.327849065247;10.2232681476845;0.000463234762079887
-0.384438048422358;NA;-0.0315463598132171;NA;0.0771917393648737;"+";NA;NA;NA;NA;-0.187737092310084;NA;NA;NA;NA;NA;NA;NA;7;-190.550003067815;396.3307753664;10.2261944488371;0.000462557475477764
0.221025689443724;"+";-0.816420498744236;-0.172385800899996;-0.134915897771873;"+";"+";"+";NA;0.226419644168043;NA;"+";NA;NA;NA;NA;NA;NA;12;-184.359047679748;396.34600233624;10.2414214186774;0.000459049173263095
-0.393806238212911;NA;0.0700918808614911;NA;0.156235272030446;"+";NA;NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;7;-190.560383027405;396.351535285579;10.2469543680159;0.000457780980373907
0.409933784317697;"+";-0.255792700665698;-0.164813411304907;-0.30819033613135;"+";NA;NA;NA;0.0586456857002357;NA;"+";NA;NA;NA;NA;NA;NA;10;-186.929720280374;396.359440560748;10.2548596431851;0.000455975109393265
0.772587131918633;"+";-0.263255807887018;-0.146818270609584;-0.451297555451933;"+";NA;NA;"+";0.26733091827563;-0.371696951020117;"+";NA;NA;NA;NA;NA;NA;12;-184.372287013468;396.37248100368;10.2679000861172;0.000453011722166138
0.0199762441665966;"+";-0.14359171111653;NA;NA;"+";"+";NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-189.389812918991;396.379625837983;10.2750449204201;0.000451396262585871
0.0220222675755969;"+";-0.126538905296639;NA;NA;"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;8;-189.415064270407;396.430128540814;10.3255476232511;0.000440140605283721
0.353307497440214;"+";-0.30439502297966;-0.172298458832292;-0.106652864611155;"+";NA;"+";"+";NA;-0.0528404674483158;"+";NA;NA;NA;NA;NA;NA;12;-184.413922584169;396.455752145082;10.3511712275191;0.000434537580004205
0.365143138920819;"+";-0.385640824045;-0.174350456289349;-0.111991656380786;"+";"+";"+";"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;12;-184.414681925925;396.457270828594;10.3526899110318;0.000434207742720464
0.444341322815794;"+";-0.151233650716141;-0.171548498374272;-0.170226922911576;"+";NA;"+";"+";0.0704978194370433;NA;NA;"+";NA;NA;NA;NA;NA;12;-184.418945824788;396.46579862632;10.3612177087576;0.000432360266345271
1.28562933113486;"+";-0.0944055033014626;NA;-0.888978432823526;"+";NA;NA;"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;10;-187.019382906235;396.538765812471;10.434184894908;0.000416870489782637
0.423087553145347;"+";-0.312443319888488;-0.171909859988007;-0.150470328884997;"+";NA;"+";"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;12;-184.457772695352;396.543452367448;10.4388714498855;0.00041589479016215
0.248863725092825;"+";-0.700271282918974;-0.212404123699196;NA;"+";"+";NA;"+";0.162238813576798;NA;"+";NA;NA;NA;NA;NA;NA;11;-185.769456021797;396.573394802215;10.468813884652;0.000409714715899367
0.422661609157896;"+";-0.200056812091287;-0.172853477165531;-0.153014779722122;"+";NA;"+";"+";NA;-0.0769846605251584;NA;"+";NA;NA;NA;NA;NA;12;-184.478120202936;396.584147382617;10.4795664650539;0.000407517881388547
0.527495899395735;"+";-0.812115179267762;-0.16586259659282;-0.390825178158607;"+";"+";NA;NA;0.23486392556991;NA;"+";NA;NA;NA;NA;NA;NA;11;-185.776546757449;396.587576273519;10.4829953559566;0.000406819812781733
1.24871331958934;"+";-0.0860117138337289;NA;-0.869021156479589;"+";"+";NA;"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;10;-187.045321811358;396.590643622716;10.4860627051537;0.000406196361776368
0.423074315239683;"+";0.0634593268281665;NA;-0.447996400308728;"+";"+";NA;NA;NA;-0.239371012320196;NA;NA;NA;NA;NA;NA;NA;9;-188.284395994757;396.591263899626;10.4866829820631;0.000406070404197578
0.362790682872667;"+";-0.205665291069075;-0.173724499208665;-0.113129362161457;"+";"+";"+";"+";NA;-0.0747618074954572;NA;NA;NA;NA;NA;NA;NA;12;-184.482204857857;396.592316692459;10.4877357748961;0.000405856706441756
0.296329512343539;"+";0.200388873208793;-0.16315450098265;-0.101660543692352;"+";"+";"+";"+";NA;-0.49520913103023;"+";NA;"+";NA;NA;NA;NA;14;-181.809951614257;396.619903228514;10.5153223109515;0.000400297047189527
0.436634091875748;"+";-0.104199673460472;NA;-0.458854699523318;"+";NA;NA;NA;NA;-0.15558136377698;"+";NA;NA;NA;NA;NA;NA;9;-188.305377685995;396.633227282102;10.5286463645397;0.00039763912095392
0.425601922178429;"+";-0.284593023049224;-0.176238633388369;-0.151203614225644;"+";"+";"+";"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;12;-184.50991667311;396.647740322964;10.543159405401;0.000394764088530347
0.0164242991123565;"+";0.141398195677487;-0.162098014488627;0.051111265008151;"+";"+";"+";NA;0.130022361227789;-0.568262569292271;NA;"+";"+";NA;NA;NA;NA;14;-181.827332069714;396.654664139429;10.5500832218661;0.000393399814340913
1.21021941083395;"+";-0.55283587592887;-0.160176838358915;-0.722368805555454;"+";"+";NA;"+";0.209679428149191;NA;NA;"+";NA;NA;NA;NA;NA;12;-184.535684478136;396.699275933016;10.5946950154536;0.000384721823676019
0.353748633498446;"+";0.315466868057919;-0.162626779747676;-0.141399063855368;"+";"+";"+";"+";NA;-0.53410939423289;NA;"+";"+";NA;NA;NA;NA;14;-181.851104764421;396.702209528842;10.5976286112789;0.000384157928169576
0.160590582252766;"+";-0.219394465402825;NA;-0.23616095955941;"+";NA;"+";NA;NA;-0.0866413678892713;"+";NA;NA;NA;NA;NA;NA;10;-187.11081481671;396.72162963342;10.617048715857;0.000380445786312163
0.15333079591786;"+";0.0425471295583473;NA;-0.229604450678174;"+";"+";"+";NA;NA;-0.20484242249853;NA;NA;NA;NA;NA;NA;NA;10;-187.120128700792;396.740257401583;10.6356764840205;0.000376918808785589
0.00562428195154422;"+";-0.32339115117217;-0.177180082987904;0.105759989726101;"+";NA;"+";NA;NA;-0.051932803167693;"+";"+";NA;NA;NA;NA;NA;12;-184.590777252526;396.809461481795;10.7048805642327;0.000364099711507493
0.011981864401563;"+";-0.40417619033618;-0.179336669526846;0.104316471883102;"+";"+";"+";NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;12;-184.591142138479;396.810191253701;10.7056103361386;0.000363966880872767
0.852416378839549;"+";-0.741581847818723;-0.160187950930619;-0.489755094535218;"+";"+";NA;"+";0.231998003521675;NA;"+";NA;NA;NA;NA;NA;NA;12;-184.592721492097;396.813349960938;10.7087690433757;0.000363392502155382
0.0371505611384821;"+";0.452388723879048;NA;-0.188843088372104;"+";"+";"+";NA;NA;-0.633698108129576;"+";NA;"+";NA;NA;NA;NA;12;-184.59899663733;396.825900251404;10.7213193338417;0.000361119301220173
0.77746029700524;"+";-0.0761255344165143;NA;-0.562107118097841;"+";NA;NA;"+";NA;-0.115145238086375;"+";NA;NA;NA;NA;NA;NA;10;-187.167267391451;396.834534782901;10.7299538653385;0.00035956361380427
0.766539342992644;"+";0.0703729095550583;NA;-0.556102772010574;"+";"+";NA;"+";NA;-0.176337045693975;NA;NA;NA;NA;NA;NA;NA;10;-187.192559446652;396.885118893304;10.7805379757411;0.000350583551845048
0.166490402252041;"+";-0.301910653202441;NA;-0.241421564091382;"+";"+";"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;10;-187.197408874698;396.894817749397;10.7902368318341;0.000348887537808853
0.0186254463890546;"+";-0.240169974628154;-0.178552216220448;0.098326051618407;"+";"+";"+";NA;NA;-0.0682768935099656;NA;"+";NA;NA;NA;NA;NA;12;-184.642960497839;396.913827972421;10.8092470548587;0.000345587033536536
-0.437240737584624;NA;-0.185349623266238;-0.179778818735812;0.337485630505186;"+";NA;NA;NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;9;-188.481391596107;396.985255102327;10.8806741847641;0.000333462679174759
0.816143159170489;"+";-0.210978431661054;NA;-0.587745397653618;"+";"+";NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;10;-187.259395775646;397.018791551292;10.9142106337296;0.000327917721584458
0.486048055396085;"+";-0.356386868337159;-0.155086245376876;-0.229915666131921;"+";NA;"+";"+";0.254532047228828;-0.303435909259262;"+";NA;NA;NA;NA;NA;NA;13;-183.370012728026;397.022378397228;10.9177974796655;0.000327330153447562
0.469357620982412;"+";-0.280609576817082;NA;-0.486408048956064;"+";"+";NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;9;-188.504938395607;397.032348701327;10.9277677837639;0.000325702423474032
-0.0940769064114875;"+";0.179152253332702;-0.1683801936944;0.137908989679113;"+";"+";"+";NA;NA;-0.491310409652957;"+";"+";"+";NA;NA;NA;NA;14;-182.03393721277;397.067874425539;10.9632935079767;0.00031996809604528
0.518659450378045;"+";-0.351932755172921;-0.159429081085152;-0.250369018533241;"+";"+";"+";"+";0.258964729343712;-0.268821144892737;NA;NA;NA;NA;NA;NA;NA;13;-183.427729423705;397.137811788587;11.0332308710247;0.000308972602970471
-0.431777820492554;NA;-0.0736495496745745;-0.182277568824616;0.337272701241053;"+";NA;NA;NA;0.00533539459151739;NA;NA;"+";NA;NA;NA;NA;NA;9;-188.562987199369;397.14844630885;11.0438653912875;0.000307334075366287
0.619634192168149;"+";-0.237161361250988;-0.155154999869613;-0.319667712024356;"+";NA;"+";"+";0.253456028249706;-0.330703789616701;NA;"+";NA;NA;NA;NA;NA;13;-183.440588752822;397.163530446821;11.0589495292583;0.000305024859646661
0.3150627913415;"+";-0.194762375999845;-0.167063271682236;-0.157897220355751;"+";NA;NA;NA;NA;-0.129672947155684;"+";"+";NA;NA;NA;NA;NA;11;-186.112089466841;397.258661692303;11.1540807747406;0.000290855813342835
0.320002444752289;"+";-0.19596466765671;-0.168334153939271;-0.159969308650271;"+";"+";NA;NA;NA;-0.117627800998155;NA;"+";NA;NA;NA;NA;NA;11;-186.115296547818;397.265075854257;11.160494936694;0.000289924509378741
0.418970498154916;"+";0.459028428227995;NA;-0.329807044699938;"+";"+";"+";"+";NA;-0.585225285664431;"+";NA;"+";NA;NA;NA;NA;13;-183.504891812328;397.292136565832;11.1875556482693;0.000286028146644572
0.535573961016992;"+";-0.754349747427183;-0.166916111185207;-0.247310307361253;"+";"+";"+";"+";0.225490584536115;NA;"+";NA;NA;NA;NA;NA;NA;13;-183.505971027348;397.294294995872;11.1897140783097;0.000285719627281828
-0.421166048589973;NA;-0.181124590296202;-0.177981852882551;0.252177794694461;"+";NA;NA;NA;NA;-0.168713095212801;"+";NA;NA;NA;NA;NA;NA;9;-188.65148368502;397.325439280153;11.2208583625903;0.00028130482381941
0.585458131234972;"+";0.587034921106209;NA;-0.440983975444059;"+";"+";"+";"+";NA;-0.628185472476091;NA;"+";"+";NA;NA;NA;NA;13;-183.524056850702;397.330466642581;11.225885725018;0.000280598601149606
-0.377922170442165;NA;-0.107183496882063;NA;0.0615847899172382;"+";NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;7;-191.050595551091;397.331960332952;11.2273794153893;0.000280389115671582
0.337196694439632;"+";-0.379370146368971;-0.171648260286588;-0.168468266328133;"+";"+";NA;NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;11;-186.157273410759;397.349029580139;11.2444486625759;0.000278006282863952
0.481452276345215;"+";-0.366730619561569;-0.154446769061832;-0.300991406461392;"+";"+";NA;NA;0.282136932788478;-0.325736844632735;NA;"+";NA;NA;NA;NA;NA;12;-184.873386425983;397.374679828711;11.2700989111485;0.000274463584069613
0.164299237170101;"+";-0.372195058172009;-0.159487441339179;-0.0351138737932601;"+";NA;"+";NA;0.253783523264712;-0.303880111386581;"+";"+";NA;NA;NA;NA;NA;13;-183.569746568849;397.421846078875;11.3172651613119;0.000268066601929179
0.456588360777164;"+";-0.269636084055799;-0.150135269018412;-0.287362249763117;"+";NA;NA;NA;0.274265211934151;-0.395748734387458;"+";"+";NA;NA;NA;NA;NA;12;-184.911352615633;397.45061220801;11.3460312904471;0.000264238578035159
-0.42857573472515;NA;-0.19247898279803;-0.169713553326144;0.3134869479199;"+";NA;NA;NA;0.197852386312101;-0.348487904424026;NA;"+";NA;NA;NA;NA;NA;10;-187.485342761241;397.470685522482;11.3661046049198;0.000261599770553442
-0.376277332953451;"+";-0.315110836604838;-0.152518837075808;0.358640327916028;"+";NA;"+";"+";NA;NA;"+";"+";NA;NA;"+";NA;NA;13;-183.598436514231;397.479225969639;11.3746450520764;0.000260485062764756
0.19583319333575;"+";-0.380439095009961;-0.163777661003571;-0.0529408356487074;"+";"+";"+";NA;0.258379693578578;-0.265730461430411;NA;"+";NA;NA;NA;NA;NA;13;-183.608369466328;397.499091873832;11.3945109562695;0.000257910484861978
0.495678458721589;"+";-0.177143835050754;NA;-0.352717600280779;"+";NA;"+";"+";NA;-0.059432537098355;"+";NA;NA;NA;NA;NA;NA;11;-186.24414263417;397.52276802696;11.4181871093974;0.000254875321489313
0.251831927409646;"+";-0.389327544838454;-0.209661862429718;NA;"+";"+";NA;"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;11;-186.25818704475;397.550856848121;11.4462759305579;0.00025132076706488
-0.338755734718213;"+";-0.118951504153907;-0.154191605397549;0.331339979095462;"+";NA;"+";"+";0.0715384815754399;NA;NA;"+";NA;NA;"+";NA;NA;13;-183.634894791049;397.552142523275;11.4475616057124;0.000251159260548663
0.693903098459898;"+";-0.180406972660458;NA;-0.48033513330247;"+";NA;"+";"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;11;-186.264349796928;397.563182352478;11.458601434915;0.000249776702191626
-0.152187035246444;"+";-0.303613615499284;NA;NA;"+";"+";NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;8;-189.981991178732;397.563982357465;11.4594014399023;0.000249676810867608
0.508599166010888;"+";-0.234101142320586;NA;-0.360160270308789;"+";"+";"+";"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;11;-186.28277398486;397.600030728341;11.4954498107788;0.000245216903567664
0.379961108658094;"+";-0.234329011952932;-0.164345361918952;-0.210094341288489;"+";NA;NA;NA;0.0631188019180165;NA;"+";"+";NA;NA;NA;NA;NA;11;-186.284397063146;397.603276884912;11.4986959673496;0.000244819220159219
0.695758027293292;"+";-0.0395094453492846;NA;-0.486367068558679;"+";NA;"+";"+";NA;-0.0916580893439704;NA;"+";NA;NA;NA;NA;NA;11;-186.307735934278;397.649954627177;11.5453737096147;0.000239171577091016
-0.349297347480733;"+";-0.205655327987943;NA;0.209764961947634;"+";NA;"+";"+";NA;NA;"+";"+";NA;NA;"+";NA;NA;12;-185.011083712105;397.650074400953;11.5454934833906;0.000239157254278455
0.487729765896867;"+";0.0568454036122702;NA;-0.349728451281384;"+";"+";"+";"+";NA;-0.156309644301973;NA;NA;NA;NA;NA;NA;NA;11;-186.309321420043;397.653125598706;11.5485446811437;0.000238792674412044
-0.404195835108101;NA;-0.0107056918671074;NA;0.163162507528263;"+";NA;NA;NA;NA;-0.166545363629036;NA;"+";NA;NA;NA;NA;NA;8;-190.036136295243;397.672272590485;11.5676916729225;0.000236517501780002
0.178737649845251;"+";-0.770755879271015;-0.172118910196475;-0.0275310816281252;"+";"+";"+";NA;0.223108895126536;NA;"+";"+";NA;NA;NA;NA;NA;13;-183.70992802254;397.702208986257;11.5976280686941;0.000233003624818637
-0.338572590467378;"+";-0.165240474201056;-0.155658160745108;0.333288915481194;"+";NA;"+";"+";NA;-0.0719251056008416;NA;"+";NA;NA;"+";NA;NA;13;-183.716226072001;397.714805085179;11.6102241676168;0.000231540767872949
-0.344544255425524;"+";-0.253499627764778;-0.158825314061789;0.340748702962554;"+";"+";"+";"+";NA;NA;NA;"+";NA;NA;"+";NA;NA;13;-183.730892099352;397.744137139881;11.6395562223184;0.00022816976467393
0.606514610010853;"+";-0.558104124574927;-0.170687530319801;-0.292104423431224;"+";"+";"+";"+";0.200998237311092;NA;NA;"+";NA;NA;NA;NA;NA;13;-183.755567968354;397.793488877884;11.6889079603213;0.000222608375694302
0.702736834274698;"+";-0.0948172184290756;NA;-0.490394193418874;"+";"+";"+";"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;11;-186.409967272893;397.854417304407;11.749836386844;0.000215929043528198
0.00774084948295707;"+";0.446068665729253;NA;-0.0854573987781496;"+";"+";"+";NA;NA;-0.590233064519998;"+";"+";"+";NA;NA;NA;NA;13;-183.821453284206;397.925259509588;11.820678592025;0.000208414471602868
-0.299644777295441;"+";-0.0192036360731384;NA;0.172627278603072;"+";NA;"+";"+";NA;-0.0841912615170909;NA;"+";NA;NA;"+";NA;NA;12;-185.191912448373;398.01173187349;11.9071509559275;0.000199595449793051
-0.354088187641533;NA;-0.140461070223922;-0.102364516321027;NA;"+";NA;NA;NA;0.0435434526824627;NA;"+";NA;NA;NA;NA;NA;NA;8;-190.216436936556;398.032873873112;11.9282929555496;0.00019749663913896
0.0649405336020331;"+";0.00968908523523345;-0.159687029423935;-0.0649617585835271;"+";"+";"+";NA;0.157694050814115;-0.580775042189102;"+";NA;"+";NA;NA;NA;NA;14;-182.5176340474;398.0352680948;11.9306871772378;0.000197260355227804
0.497143754744523;"+";-0.768213581437724;-0.16509602014999;-0.299365020969413;"+";"+";NA;NA;0.232005994726089;NA;"+";"+";NA;NA;NA;NA;NA;12;-185.211897409029;398.051701794802;11.9471208772396;0.000195646137452637
0.125574544248241;"+";-0.199991374885484;NA;-0.134799167943698;"+";NA;"+";NA;NA;-0.0607456036237658;"+";"+";NA;NA;NA;NA;NA;11;-186.511915902706;398.058314564032;11.9537336464696;0.000195000324315435
0.0476043252763119;"+";-0.328719996935053;-0.176157572438778;-0.00406756089223293;"+";"+";"+";NA;NA;-0.0823230471936768;"+";NA;NA;NA;NA;NA;NA;12;-185.224704222727;398.077315422199;11.9727345046363;0.000193156509945138
0.414258183922837;"+";-0.0823447751484282;NA;-0.374973092243548;"+";NA;NA;NA;NA;-0.134197777105203;"+";"+";NA;NA;NA;NA;NA;10;-187.803187029565;398.10637405913;12.0017931415672;0.000190370366891309
