"(Intercept)";"pop";"scale(log(FGM1), scale = F)";"scale(mass1, scale = F)";"scale(quali_coh, scale = F)";"sex";"pop:scale(log(FGM1), scale = F)";"pop:scale(quali_coh, scale = F)";"pop:sex";"scale(log(FGM1), scale = F):scale(mass1, scale = F)";"scale(log(FGM1), scale = F):scale(quali_coh, scale = F)";"scale(log(FGM1), scale = F):sex";"scale(quali_coh, scale = F):sex";"pop:scale(log(FGM1), scale = F):scale(quali_coh, scale = F)";"pop:scale(log(FGM1), scale = F):sex";"pop:scale(quali_coh, scale = F):sex";"scale(log(FGM1), scale = F):scale(quali_coh, scale = F):sex";"pop:scale(log(FGM1), scale = F):scale(quali_coh, scale = F):sex";"df";"logLik";"AICc";"delta";"weight"
0.406779756343566;"+";0.0503753348729957;NA;-0.369897908411639;"+";"+";NA;NA;NA;-0.196032562903176;NA;"+";NA;NA;NA;NA;NA;10;-187.803237711661;398.106475423323;12.00189450576;0.000190360718766518
1.04329981444723;"+";-0.198302784289134;-0.158836685516461;-0.589265646488607;"+";NA;NA;"+";NA;-0.107388658550556;"+";"+";NA;NA;NA;NA;NA;12;-185.252090390797;398.132087758339;12.0275068407761;0.000187938470477257
0.128902654324563;"+";-0.257311697262282;NA;-0.135621775451983;"+";"+";"+";NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;11;-186.553646585173;398.141775928967;12.0371950114041;0.000187030281939764
0.126608604898585;"+";0.0292590001093653;NA;-0.136377408579086;"+";"+";"+";NA;NA;-0.157872203987647;NA;"+";NA;NA;NA;NA;NA;11;-186.555324122294;398.145131003209;12.0405500856461;0.000186716794715798
0.505354234937948;"+";-0.446148992109049;-0.152606008981135;-0.380755056697254;"+";"+";NA;NA;0.297593598270982;-0.349915802311939;"+";NA;NA;NA;NA;NA;NA;12;-185.26579003575;398.159487048245;12.0549061306821;0.000185381336068975
-0.309015573896663;"+";-0.0819822205068984;NA;0.179737511410702;"+";"+";"+";"+";NA;NA;NA;"+";NA;NA;"+";NA;NA;12;-185.266271435556;398.160449847855;12.0558689302928;0.000185292115007095
1.18325626343979;"+";-0.23641362909208;-0.154099539604225;-0.691501370931485;"+";NA;NA;"+";0.0759644019149816;NA;"+";"+";NA;NA;NA;NA;NA;12;-185.27095659434;398.169820165423;12.0652392478607;0.000184426022501604
1.07067102045258;"+";-0.351965342727258;-0.162437832759655;-0.604068716739483;"+";"+";NA;"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;12;-185.277444821104;398.182796618951;12.0782157013888;0.000183233298163596
1.02751846206139;"+";-0.139284784488858;-0.160664603051896;-0.578957449232037;"+";"+";NA;"+";NA;-0.114478611578925;NA;"+";NA;NA;NA;NA;NA;12;-185.292425860172;398.212758697088;12.1081777795258;0.000180508732335064
-0.259968459515479;"+";0.549293677361374;NA;0.119827811313591;"+";"+";"+";"+";NA;-0.577777973165921;NA;"+";"+";NA;"+";NA;NA;14;-182.638918641697;398.277837283394;12.1732563658317;0.0001747296394776
-0.411842866407003;NA;-0.21323380478896;-0.179214821522791;0.236265141438707;"+";NA;NA;NA;0.0169510534855959;NA;"+";NA;NA;NA;NA;NA;NA;9;-189.133897650068;398.290267210248;12.1856862926856;0.000173647068712088
0.341804512713659;"+";-0.21271945391679;-0.16706337875092;-0.246217538948622;"+";"+";NA;NA;NA;-0.150848132842542;"+";NA;NA;NA;NA;NA;NA;11;-186.629602405472;398.293687569565;12.1891066520026;0.000173350354816772
-0.291842937272241;"+";0.306211105769256;-0.148297938481997;0.272138364530972;"+";"+";"+";"+";NA;-0.49843937131152;NA;"+";"+";NA;"+";NA;NA;15;-181.258016998921;398.299166527962;12.1945856103997;0.000172876115007321
-0.410612750275381;NA;-0.249933618640228;-0.168122740912233;0.232557978636535;"+";NA;NA;NA;0.213356180919022;-0.374905886205933;"+";NA;NA;NA;NA;NA;NA;10;-187.924887806876;398.349775613752;12.2451946961893;0.000168556448033673
0.226552685746677;"+";-0.522371932585665;-0.160870668965991;-0.147540380858056;"+";"+";"+";NA;0.277869821467124;-0.277262700914482;"+";NA;NA;NA;NA;NA;NA;13;-184.041137710323;398.364628361823;12.2600474442604;0.000167309321350775
0.441388241649228;"+";-0.238355849121777;NA;-0.393873619885461;"+";"+";NA;NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;10;-187.934419913338;398.368839826677;12.2642589091142;0.00016695738336114
-0.157197056812496;"+";-0.204413267900281;-0.138952544155232;0.180546042764889;"+";NA;"+";"+";0.249737879077735;-0.322524199168542;NA;"+";NA;NA;"+";NA;NA;14;-182.691823986904;398.383647973809;12.2790670562462;0.000165725783666111
1.18598826034923;"+";-0.271314752856504;-0.142014296483527;-0.721626725280263;"+";NA;NA;"+";0.270567957458513;-0.368603583749373;"+";"+";NA;NA;NA;NA;NA;13;-184.052140789477;398.38663452013;12.2820536025672;0.000165478494482458
-0.401106726687215;NA;-0.0845876785245256;NA;0.159064302464278;"+";NA;NA;NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;8;-190.411507161199;398.423014322398;12.3184334048354;0.000162495667932182
1.18037729464294;"+";-0.307684149550207;-0.147038605803454;-0.717175402334275;"+";"+";NA;"+";0.276051866106806;-0.316044229665215;NA;"+";NA;NA;NA;NA;NA;13;-184.073244207625;398.428841356426;12.3242604388637;0.000162022923048478
0.265747984929372;"+";0.597798114095923;-0.17679665580415;-0.0682844788426281;"+";"+";"+";"+";NA;-0.631346480005828;"+";NA;"+";"+";NA;NA;NA;15;-181.362885522811;398.508903575743;12.4043226581801;0.000155665070603099
0.0195764516445984;"+";-0.263864054039882;NA;NA;"+";"+";NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;9;-189.248491941884;398.51945579388;12.4148748763172;0.000154845927556686
0.49132095607709;"+";-0.347849568450387;-0.165898318032065;-0.205238468742995;"+";NA;"+";"+";0.0963929619670362;NA;"+";"+";NA;NA;NA;NA;NA;13;-184.155258366568;398.592869674313;12.4882887567499;0.000149265062220093
1.22262804924055;"+";-0.0842759238778517;NA;-0.847563901069138;"+";NA;NA;"+";NA;-0.108656750870628;"+";"+";NA;NA;NA;NA;NA;11;-186.812674522232;398.659831803085;12.5552508855226;0.000144350244829787
-0.386353302303297;NA;-0.0832634919713289;NA;0.0773501759818986;"+";NA;NA;NA;NA;-0.176354373034341;"+";NA;NA;NA;NA;NA;NA;8;-190.532172939505;398.664345879009;12.5597649614466;0.0001440248082469
0.668056333468504;"+";-0.251732758711112;-0.1645719877902;-0.343576237463639;"+";"+";NA;"+";NA;-0.0781703954584443;"+";NA;NA;NA;NA;NA;NA;12;-185.523954693882;398.675816364508;12.5712354469455;0.000143201155192468
-0.441829163807727;NA;-0.166020622156707;-0.178183239974837;0.339993459300577;"+";NA;NA;NA;NA;-0.146654918625607;"+";"+";NA;NA;NA;NA;NA;10;-188.111007754709;398.722015509418;12.617434591855;0.000139931182617535
0.690131832583068;"+";-0.356536304754457;-0.166970633128805;-0.35577256098488;"+";"+";NA;"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;12;-185.552224864451;398.732356705646;12.6277757880833;0.000139209522024832
1.1902607416687;"+";0.10337696527851;NA;-0.828105240801146;"+";"+";NA;"+";NA;-0.185733558361741;NA;"+";NA;NA;NA;NA;NA;11;-186.863730532338;398.761943823296;12.6573629057335;0.000137165275891158
1.26314466198003;"+";-0.207785352068193;NA;-0.874601483453617;"+";"+";NA;"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;11;-186.901751352757;398.837985464134;12.7334045465715;0.000132048036817257
1.25721488300628;"+";-0.739904674030818;-0.155152049850102;-0.755290698019022;"+";"+";NA;"+";0.234442241026976;NA;"+";"+";NA;NA;NA;NA;NA;13;-184.289296398543;398.860945738262;12.7563648206997;0.000130540775592183
0.807495994663038;"+";-0.467094042460621;-0.150633881157306;-0.472464623956174;"+";"+";NA;"+";0.280177564834364;-0.269081349326339;"+";NA;NA;NA;NA;NA;NA;13;-184.290126525865;398.862605992907;12.7580250753447;0.000130432455093783
0.388468188565834;"+";0.0393238255740798;-0.156614329079337;-0.176558294325806;"+";"+";"+";"+";0.136268483005234;-0.533919766229635;"+";NA;"+";NA;NA;NA;NA;15;-181.548669575905;398.880471681931;12.7758907643685;0.000129272510767485
-0.204437844743088;"+";-0.53278615553462;-0.153713088733953;0.229877501447542;"+";"+";"+";"+";0.202958999498566;NA;NA;"+";NA;NA;"+";NA;NA;14;-182.943750231722;398.887500463444;12.7829195458818;0.00012881899403484
0.469020141056631;"+";0.183093294387634;-0.156079640025684;-0.231754132948452;"+";"+";"+";"+";0.131411679192572;-0.579411119951633;NA;"+";"+";NA;NA;NA;NA;15;-181.606089846918;398.995312223956;12.8907313063935;0.000122058738472493
-0.117683065036829;"+";0.130493645279574;-0.182032804162418;0.167581674502669;"+";"+";"+";NA;NA;-0.354691505166115;"+";"+";"+";NA;NA;"+";NA;15;-181.622773154091;399.028678838302;12.9240979207391;0.000120039287446057
0.421878116904943;"+";0.0154971348666559;NA;-0.447514873369467;"+";"+";NA;NA;NA;-0.224589064962148;"+";NA;NA;NA;NA;NA;NA;10;-188.276163930893;399.052327861787;12.9477469442239;0.000118628240394223
0.432483832780111;"+";-0.300781718707994;-0.171160781526973;-0.1592986220431;"+";NA;"+";"+";NA;-0.0542808266843929;"+";"+";NA;NA;NA;NA;NA;13;-184.4068207971;399.095994535376;12.9914136178136;0.000116066260130004
0.438308870592716;"+";-0.383510784125297;-0.173326161077822;-0.16061928987831;"+";"+";"+";"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;13;-184.408668941208;399.099690823593;12.9951099060299;0.000115851951053221
0.35899647391458;"+";-0.345243089414827;-0.173308182210724;-0.109338120018662;"+";"+";"+";"+";NA;-0.029795953488899;"+";NA;NA;NA;NA;NA;NA;13;-184.410560379991;399.103473701158;12.998892783595;0.000115633031281903
0.364794618975837;"+";-0.37714439466181;-0.175022644775411;-0.110934934215881;"+";"+";"+";"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;13;-184.413958834557;399.110270610291;13.0056896927281;0.00011524072467437
0.247458547641814;"+";-0.714329808356004;-0.211650996400158;NA;"+";"+";NA;"+";0.163510309743514;NA;"+";NA;NA;"+";NA;NA;NA;12;-185.768140233932;399.164187444607;13.0596065270447;0.000112175519323088
0.142862367796672;"+";-0.0780782991967434;NA;-0.223149277576866;"+";"+";"+";NA;NA;-0.167188599941845;"+";NA;NA;NA;NA;NA;NA;11;-187.070200455656;399.174883669933;13.07030275237;0.00011157719339113
0.422582710798911;"+";-0.199228649271268;-0.172828340968421;-0.152986129625936;"+";"+";"+";"+";NA;-0.0774882154653654;NA;"+";NA;NA;NA;NA;NA;13;-184.478118368272;399.23858967772;13.1340087601577;0.000108079132253209
0.0116836568469769;"+";0.0227778529040331;-0.161649446791788;0.0543773830658572;"+";"+";"+";NA;0.13520705257217;-0.532536249739676;"+";"+";"+";NA;NA;NA;NA;15;-181.780471527883;399.344075585886;13.2394946683229;0.000102526439411245
0.768119592534012;"+";-0.0219835549756617;NA;-0.555845847853098;"+";"+";NA;"+";NA;-0.146891368683132;"+";NA;NA;NA;NA;NA;NA;11;-187.161051415476;399.356585589573;13.2520046720105;0.000101887137844319
0.363653533954563;"+";0.204282245311006;-0.162221254134138;-0.14648657789028;"+";"+";"+";"+";NA;-0.497237422981284;"+";"+";"+";NA;NA;NA;NA;15;-181.80431889111;399.391770312341;13.2871893947786;0.000100110377028239
0.860242874510295;"+";-0.812903077021605;-0.155264778081241;-0.502008293817007;"+";"+";NA;"+";0.239830497336828;NA;"+";NA;NA;"+";NA;NA;NA;13;-184.558807882631;399.399968706438;13.2953877888758;9.97008448162732e-05
0.8143861516568;"+";-0.29725343652504;NA;-0.589296909104329;"+";"+";NA;"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;11;-187.192591118157;399.419664994935;13.3150840773725;9.87237954729297e-05
-0.435224275466165;NA;-0.194769179620978;-0.178981053996616;0.334069234804681;"+";NA;NA;NA;0.0212885344050905;NA;"+";"+";NA;NA;NA;NA;NA;10;-188.466885093695;399.433770187389;13.3291892698264;9.80299858607844e-05
0.00392852063922309;"+";-0.326969344050642;-0.178448186290482;0.108493678831816;"+";NA;"+";NA;NA;-0.0369600904530907;"+";"+";NA;NA;NA;"+";NA;13;-184.586344857624;399.455042656424;13.3504617388609;9.69928413750523e-05
0.00939717590505514;"+";-0.364936077040109;-0.178256825341094;0.104482184466094;"+";"+";"+";NA;NA;-0.0286190282100066;"+";"+";NA;NA;NA;NA;NA;13;-184.58739454639;399.457142033956;13.3525611163928;9.68910824959993e-05
-0.339174624787774;"+";-0.354515989505123;-0.145783597646967;0.324794320424301;"+";NA;"+";"+";0.103140704297233;NA;"+";"+";NA;NA;"+";NA;NA;14;-183.245389868047;399.490779736094;13.3861988185313;9.52751132751527e-05
0.517428501772039;"+";-0.529790803329251;-0.158452769339287;-0.248318352910168;"+";"+";"+";"+";0.265413032075145;-0.216945846320878;"+";NA;NA;NA;NA;NA;NA;14;-183.310253758915;399.62050751783;13.5159266002678;8.92913612623413e-05
0.40430397985635;"+";0.731936298092352;NA;-0.31915098196384;"+";"+";"+";"+";NA;-0.678977231667227;"+";NA;"+";"+";NA;NA;NA;14;-183.314258161429;399.628516322857;13.5239354052944;8.89345176604349e-05
0.635319213348127;"+";-0.351368074079527;-0.152923957222578;-0.32979900747824;"+";NA;"+";"+";0.256809174486776;-0.307928102346223;"+";"+";NA;NA;NA;NA;NA;14;-183.344786954076;399.689573908151;13.5849929905885;8.62604794723051e-05
0.637364391984622;"+";-0.341286837916664;-0.157681404400557;-0.330019521471654;"+";"+";"+";"+";0.260452321591966;-0.274673253946917;NA;"+";NA;NA;NA;NA;NA;14;-183.411713605296;399.823427210592;13.7188462930298;8.06763037588986e-05
0.319472548301906;"+";-0.240041746473669;-0.168157594635643;-0.159801812065734;"+";"+";NA;NA;NA;-0.10385765551434;"+";"+";NA;NA;NA;NA;NA;12;-186.108008486498;399.843923949741;13.7393430321785;7.98537254250126e-05
0.314975670855464;"+";-0.195014149741641;-0.167153787977794;-0.157728033087416;"+";NA;NA;NA;NA;-0.128637171334608;"+";"+";NA;NA;NA;"+";NA;12;-186.112068227104;399.852043430953;13.7474625133904;7.95301971781009e-05
0.594493776447579;"+";0.464351436520666;NA;-0.444602457100948;"+";"+";"+";"+";NA;-0.587500469203376;"+";"+";"+";NA;NA;NA;NA;14;-183.46849847281;399.93699694562;13.8324160280574;7.62227542959598e-05
0.481895263404757;"+";-0.460127590502728;-0.153851355858864;-0.302040537662908;"+";"+";NA;NA;0.286111243627919;-0.300035883720556;"+";"+";NA;NA;NA;NA;NA;13;-184.841019421439;399.964391784054;13.8598108664917;7.51858171701415e-05
0.542490161592953;"+";-0.812080591090513;-0.163030810495012;-0.257183538491303;"+";"+";"+";"+";0.231774903401616;NA;"+";NA;NA;"+";NA;NA;NA;14;-183.483948488955;399.96789697791;13.8633160603472;7.50541621407574e-05
0.650563029573956;"+";-0.752638694974177;-0.165285341785202;-0.324372339289138;"+";"+";"+";"+";0.226537275536714;NA;"+";"+";NA;NA;NA;NA;NA;14;-183.491438952971;399.982877905941;13.8782969883786;7.44940719265581e-05
-0.429768876318716;NA;-0.231063756648609;-0.168853638949635;0.312841469349978;"+";NA;NA;NA;0.199352935993624;-0.341368190888508;"+";"+";NA;NA;NA;NA;NA;11;-187.474507574388;399.983497907396;13.8789169898338;7.44709822891476e-05
0.701153610617854;"+";-0.168288882274435;NA;-0.487062416997373;"+";NA;"+";"+";NA;-0.0627272301050253;"+";"+";NA;NA;NA;NA;NA;12;-186.198735420058;400.02537781686;13.9207968992971;7.29277770041238e-05
0.187353438083101;"+";-0.542042125942174;-0.162977738889958;-0.0476175728649515;"+";"+";"+";NA;0.264157511104713;-0.219348390617413;"+";"+";NA;NA;NA;NA;NA;14;-183.513616301033;400.027232602065;13.9226516845025;7.28601756745321e-05
0.463903732052868;"+";-0.262270271205786;-0.146395807819202;-0.29719796312117;"+";NA;NA;NA;0.280875614485808;-0.440361984850027;"+";"+";NA;NA;NA;"+";NA;13;-184.882285270905;400.046923482986;13.9423425654237;7.21463548591853e-05
-0.40633672579988;NA;-0.0658981818515751;NA;0.163681973757222;"+";NA;NA;NA;NA;-0.154346828503183;"+";"+";NA;NA;NA;NA;NA;9;-190.01563516309;400.053742236293;13.9491613187301;7.19007995943648e-05
0.507536278126793;"+";-0.313698499727295;NA;-0.361699838403233;"+";"+";"+";"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;12;-186.226807690336;400.081522357416;13.9769414398538;7.09089971773384e-05
0.480293685849912;"+";-0.0930905361126496;NA;-0.342670261544307;"+";"+";"+";"+";NA;-0.108299094360423;"+";NA;NA;NA;NA;NA;NA;12;-186.229103254671;400.086113486086;13.9815325685236;7.07464077010966e-05
0.706937849233572;"+";-0.228991925160754;NA;-0.489911688270457;"+";"+";"+";"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;12;-186.241042411942;400.109991800629;14.0054108830661;6.99067774257561e-05
-0.359925288186048;"+";-0.381475457890735;-0.153954123841458;0.347894192555175;"+";"+";"+";"+";NA;NA;"+";"+";NA;NA;"+";NA;NA;14;-183.555235970277;400.110471940554;14.0058910229915;6.98899969226349e-05
0.169786208790434;"+";-0.367636452845956;-0.157285770899407;-0.0417950301544926;"+";NA;"+";NA;0.257855467762167;-0.330554432995308;"+";"+";NA;NA;NA;"+";NA;14;-183.559635132528;400.119270265055;14.0146893474928;6.9583214773453e-05
-0.35972984889884;"+";-0.306548491359671;-0.152205838506153;0.346022070442565;"+";NA;"+";"+";NA;-0.0393095779019193;"+";"+";NA;NA;"+";NA;NA;14;-183.57136994728;400.14273989456;14.0381589769971;6.87714409613613e-05
0.673822528835087;"+";0.0721879350881614;NA;-0.471492274588757;"+";"+";"+";"+";NA;-0.162214914853515;NA;"+";NA;NA;NA;NA;NA;12;-186.271624690001;400.171156356747;14.066575439184;6.78012292532731e-05
-0.331670038560128;"+";-0.196725818583666;NA;0.19667521254674;"+";NA;"+";"+";NA;-0.043545890606713;"+";"+";NA;NA;"+";NA;NA;13;-184.978831993959;400.240016929095;14.1354360115326;6.55065435505803e-05
-0.337052798216966;"+";-0.2506631664875;NA;0.200855713173365;"+";"+";"+";"+";NA;NA;"+";"+";NA;NA;"+";NA;NA;13;-184.990852810987;400.26405856315;14.1594776455872;6.47238153182326e-05
-0.00392639890370577;"+";0.427612335801338;NA;-0.0767187698282598;"+";"+";"+";NA;NA;-0.51090697656833;"+";"+";"+";NA;NA;"+";NA;14;-183.666190116208;400.332380232416;14.2277993148538;6.25501345210141e-05
-0.338533037408711;"+";-0.192027039050769;-0.156449151451739;0.334029607303716;"+";"+";"+";"+";NA;-0.0556520058479578;NA;"+";NA;NA;"+";NA;NA;14;-183.714288510686;400.428577021371;14.3239961038087;5.96127807412319e-05
0.416618159162719;"+";-0.0736170492246251;NA;-0.377895727948732;"+";NA;NA;NA;NA;-0.177564330012918;"+";"+";NA;NA;NA;"+";NA;11;-187.765911800489;400.566306359598;14.4617254420356;5.56457288157196e-05
-0.199772029026077;"+";0.16857106495838;-0.141574050143974;0.197843172412651;"+";"+";"+";"+";0.136477380862215;-0.546474857455019;NA;"+";"+";NA;"+";NA;NA;16;-180.988351950557;400.610850242577;14.5062693250143;5.44200897436071e-05
0.128457294712003;"+";-0.193320786970335;NA;-0.137834113957548;"+";NA;"+";NA;NA;-0.0929104528284352;"+";"+";NA;NA;NA;"+";NA;12;-186.491604456972;400.611115890689;14.5065349731259;5.44128619265944e-05
0.113811283986641;"+";-0.104827471150487;NA;-0.127218197505042;"+";"+";"+";NA;NA;-0.115674583660619;"+";"+";NA;NA;NA;NA;NA;12;-186.493165755531;400.614238487806;14.5096575702429;5.43279734890462e-05
0.405022589874104;"+";-0.00690160147804993;NA;-0.368714268781776;"+";"+";NA;NA;NA;-0.178250119882519;"+";"+";NA;NA;NA;NA;NA;11;-187.791392853599;400.61726846582;14.5126875482568;5.42457295215227e-05
-0.302756430728542;"+";0.0522126941485492;NA;0.174664439862632;"+";"+";"+";"+";NA;-0.129042033111461;NA;"+";NA;NA;"+";NA;NA;13;-185.177058428743;400.636469798663;14.5318888811007;5.37274263764889e-05
1.05448422885973;"+";-0.205254551937125;-0.161203932643308;-0.592641574526549;"+";NA;NA;"+";NA;-0.0778192711610707;"+";"+";NA;NA;NA;"+";NA;13;-185.235225028183;400.752802997542;14.6482220799793;5.06914372075509e-05
1.04844911877515;"+";-0.245805361926949;-0.159955813602457;-0.591709562070864;"+";"+";NA;"+";NA;-0.0801845385780243;"+";"+";NA;NA;NA;NA;NA;13;-185.247436129245;400.777225199667;14.6726442821043;5.00762029335865e-05
-0.284182479608879;"+";0.354094738103279;NA;0.13895876159414;"+";"+";"+";"+";NA;-0.510456697180327;"+";"+";"+";NA;"+";NA;NA;15;-182.502329906839;400.787792343798;14.6832114262351;4.98123194442257e-05
-0.177767429628901;"+";-0.358742694704569;-0.134748592721479;0.192906466304042;"+";NA;"+";"+";0.254286300021983;-0.290972703197072;"+";"+";NA;NA;"+";NA;NA;15;-182.511656495302;400.806445520725;14.7018646031626;4.93499001893535e-05
1.07255903829445;"+";-0.339668192454819;-0.163396870955385;-0.604034372743;"+";"+";NA;"+";NA;NA;"+";"+";NA;"+";NA;NA;NA;13;-185.275932379829;400.834217700834;14.7296367832711;4.86693589946392e-05
-0.20956268610763;"+";-0.768575659261068;-0.145553973658221;0.227330235353077;"+";"+";"+";"+";0.234633222843568;NA;"+";"+";NA;NA;"+";NA;NA;15;-182.548829396511;400.880791323142;14.7762104055798;4.75490990868604e-05
0.0161049137160381;"+";-0.344861459015506;NA;NA;"+";"+";NA;"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;10;-189.192344145055;400.884688290111;14.7801073725482;4.74565406561731e-05
-0.310766527451366;"+";0.136109170749133;-0.146785894213244;0.285679456693761;"+";"+";"+";"+";NA;-0.439760664004271;"+";"+";"+";NA;"+";NA;NA;16;-181.150482474305;400.935111290074;14.8305303725114;4.62750462860358e-05
