"(Intercept)";"pop";"scale(log(mean_fgm), scale = F)";"scale(mass1, scale = F)";"scale(quali_coh, scale = F)";"sex";"pop:scale(log(mean_fgm), scale = F)";"pop:scale(quali_coh, scale = F)";"pop:sex";"scale(log(mean_fgm), scale = F):scale(mass1, scale = F)";"scale(log(mean_fgm), scale = F):scale(quali_coh, scale = F)";"scale(log(mean_fgm), scale = F):sex";"scale(quali_coh, scale = F):sex";"pop:scale(log(mean_fgm), scale = F):scale(quali_coh, scale = F)";"pop:scale(log(mean_fgm), scale = F):sex";"pop:scale(quali_coh, scale = F):sex";"scale(log(mean_fgm), scale = F):scale(quali_coh, scale = F):sex";"pop:scale(log(mean_fgm), scale = F):scale(quali_coh, scale = F):sex";"df";"logLik";"AICc";"delta";"weight"
-0.304604544899186;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;-93.1714122264628;192.842824452926;0;0.0841637481113235
-0.286045753948028;NA;NA;-0.124643467748643;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-92.0429919283594;192.937047686506;0.0942232335805215;0.0802906091267441
-0.483877490123168;NA;NA;-0.190532655668234;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-91.4212262254032;194.146800276893;1.30397582396776;0.0438500724726625
0.0395328647748479;"+";NA;-0.176527521332544;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-91.4404261399393;194.185200105966;1.34237565304008;0.0430161857225658
-0.306431433419724;NA;-0.455191454684308;-0.134516372519829;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-91.466859146479;194.238066119045;1.39524166611946;0.0418940348515371
-0.322339052034874;NA;-0.377717363142275;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-92.7777421409496;194.406548111687;1.56372365876098;0.0385094033435333
-0.112630341795351;"+";NA;-0.282812673918019;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-90.3511660489696;194.568998764606;1.72617431168041;0.0355051276785796
-0.314734050359168;NA;NA;-0.162513104895292;0.128133394987385;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-91.7576850470114;194.81971792011;1.97689346718425;0.0313219005184993
0.115257977961724;"+";-0.567134380266673;-0.201741767289935;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-90.5190272268882;194.904721120443;2.06189666751754;0.030018562784184
-0.0535125644018375;"+";-0.605417742246581;-0.316266251363672;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-89.2538334935469;195.053121532548;2.21029707962288;0.0278718088840092
-0.257223396892144;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-93.153801064876;195.158665959539;2.31584150661365;0.0264390882389496
-0.298744881020226;NA;NA;NA;-0.0211652226025172;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-93.161024282513;195.173112394813;2.3302879418876;0.0262488010208217
-0.306916917513123;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-93.1713073925036;195.193678614795;2.35085416186899;0.0259802647729876
-0.51634891087224;NA;-0.483200421009471;-0.206206465517833;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-90.776326196498;195.419319059663;2.57649460673719;0.0232084626178746
-0.354742642857377;NA;-0.599564218533164;-0.196784350224981;0.204367309039732;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-90.8122894818727;195.491245630412;2.64842117748654;0.0223886401664445
-0.575975285552614;NA;NA;-0.258688432939447;0.185547740114317;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-90.8545466040758;195.575759874818;2.73293542189268;0.0214622713477073
-0.650340328905438;NA;-0.658101236580968;-0.306306285822978;0.270401359880483;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-89.6820574744446;195.909569494344;3.0667450414183;0.0181630945398336
0.245492133922981;"+";NA;-0.169554355475602;-0.118792281845275;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-91.3746538108879;196.615974288442;3.77314983551693;0.0127583934623124
-0.238022063537198;"+";-0.396865657038554;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-92.7244133562329;196.753174538553;3.91035008562719;0.011912511575943
-0.305414862366586;NA;-0.45967410032112;-0.134011188306819;NA;NA;NA;NA;NA;0.0083735920361795;NA;NA;NA;NA;NA;NA;NA;NA;6;-91.4654377129696;196.797542092606;3.95471763968044;0.0116511567123982
-0.324273074970378;NA;-0.381474336872581;NA;0.00646794688065809;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-92.7768267427285;196.858001311544;4.01517685861842;0.0113042171389211
-0.316917710960369;NA;-0.378522970571946;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-92.7771513705307;196.858650567148;4.01582611422293;0.011300548071328
0.00558762812879068;"+";NA;-0.277911062995834;NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-90.1871949023467;196.919844350148;4.07701989722244;0.0109600225053959
0.0240013088767104;"+";-1.36955699743397;-0.33785743110402;NA;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-88.8025365043383;196.953910217979;4.11108576505347;0.0107749220434206
0.182115033372572;"+";NA;NA;-0.239350628774838;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-92.8969634852391;197.098274796565;4.25545034363969;0.0100245703229569
0.175393397980826;"+";-1.12935759421036;-0.210906103573406;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-90.281552415254;197.108559375963;4.26573492303709;0.00997315339193075
0.0557297810242063;"+";NA;-0.276288746138086;-0.0968517646565914;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-90.3050402793438;197.155535104142;4.31271065121666;0.00974163490150737
0.115700417580586;"+";-0.569763919606397;-0.201370463431341;NA;NA;NA;NA;NA;0.00536042649898431;NA;NA;NA;NA;NA;NA;NA;NA;7;-90.5184343945988;197.582323334652;4.73949888172666;0.00786965986790495
0.134175264324042;"+";-0.56341933339887;-0.200898572657011;-0.0111953194091992;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-90.5184553555579;197.58236525657;4.7395408036449;0.00786949491401498
-0.256983875319058;"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-93.1538002006559;197.611948227399;4.76912377447326;0.00775395004157043
-0.303679894039579;NA;NA;NA;-0.0217341989389527;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-93.1605170850895;197.625381996266;4.7825575433404;0.00770204217994979
0.0301607596222239;"+";-0.588134910996831;-0.311883255475971;NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-89.1640688466142;197.676974902531;4.83415044960523;0.00750589760403836
-0.0554915732968939;"+";-0.598804394015969;-0.317710498235525;NA;"+";NA;NA;NA;-0.0137942533021882;NA;NA;NA;NA;NA;NA;NA;NA;8;-89.2497072639679;197.848251737238;5.00542728431267;0.00688985914475407
-0.0927483050933725;"+";-0.613313513489133;-0.318299137997152;0.0231002807953783;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-89.2512537497418;197.851344708786;5.00852025586039;0.00687921231031375
-0.0530894368702467;"+";-0.611517952370647;-0.316222944956002;NA;"+";NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;8;-89.2537176524098;197.856272514122;5.01344806119639;0.00686228346482675
-0.372857000762103;NA;-0.460868201835449;-0.198597862703602;0.202172508180034;NA;NA;NA;NA;NA;0.14391014900029;NA;NA;NA;NA;NA;NA;NA;7;-90.6713763414238;197.888207228302;5.04538277537654;0.00675358108864065
-0.564977254722625;NA;NA;-0.259765743013434;0.235240671038815;"+";NA;NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;7;-90.730018140929;198.005490827312;5.16266637438696;0.0063689275527715
-0.5178413752317;NA;-0.446607070991442;-0.206681942229541;NA;"+";NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;7;-90.7723187690969;198.090092083648;5.24726763072289;0.00610513651309244
-0.51749447805869;NA;-0.480224972539414;-0.206687530637932;NA;"+";NA;NA;NA;-0.00558131805604932;NA;NA;NA;NA;NA;NA;NA;NA;7;-90.7756753124441;198.096805170343;5.25398071741711;0.00608467871070359
-0.356015797786063;NA;-0.595855138570112;-0.197590951987985;0.205284701234924;NA;NA;NA;NA;-0.00847329417244143;NA;NA;NA;NA;NA;NA;NA;NA;7;-90.8108279023373;198.167110350129;5.32428589720354;0.00587450226117629
-0.376059997643971;"+";-3.34263033878573;-0.391604084022169;0.248284646831801;"+";"+";NA;NA;NA;1.19466726005795;NA;NA;NA;NA;NA;NA;NA;10;-86.518381916351;198.402617491239;5.5597930383131;0.00522193365025102
-0.187799963980643;"+";-3.09470477411619;-0.263417186221739;0.219689412850035;NA;"+";NA;NA;NA;1.20709308953815;NA;NA;NA;NA;NA;NA;NA;9;-88.093327299804;198.472368885322;5.62954443239673;0.00504295423119067
-0.656147945927455;NA;-0.558891637838294;-0.305046224122477;0.266494152015567;"+";NA;NA;NA;NA;0.104702226120896;NA;NA;NA;NA;NA;NA;NA;8;-89.6046395064898;198.558116222282;5.7152917693565;0.00483131360628488
-0.644539653741896;NA;-0.641085221684081;-0.305548124907305;0.290875119377113;"+";NA;NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;8;-89.6550634426715;198.658964094645;5.81613964171973;0.00459373979592429
-0.659216183553194;NA;-0.64461194404403;-0.310777377177943;0.274703792665231;"+";NA;NA;NA;-0.0319887792126761;NA;NA;NA;NA;NA;NA;NA;NA;8;-89.6603327393082;198.669502687919;5.82667823499315;0.00456959768011229
-0.653700213403377;NA;-0.592652237763818;-0.307754787204259;0.271826717881767;"+";NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;8;-89.6684770556757;198.685791320654;5.84296686772825;0.00453253257079809
0.106882995602346;"+";-0.350071112759203;NA;-0.188016423946296;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-92.5684790363509;199.003624739368;6.16080028644294;0.003866555814307
-0.00597725027947815;"+";NA;-0.173264447541666;0.0284836367909216;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-91.2605384814312;199.066531508317;6.2237070553914;0.0037468322731726
-0.215388730195175;"+";-0.702353220137609;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-92.6558421872787;199.178351041224;6.33552658829856;0.00354309624161738
-0.339164437734004;NA;-0.266651809136751;NA;0.00539977863098938;NA;NA;NA;NA;NA;0.119192000400233;NA;NA;NA;NA;NA;NA;NA;6;-92.6848942265828;199.236455119832;6.39363066690666;0.00344164291893436
-0.225250861108525;"+";-0.399009446115974;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-92.7220652013828;199.310797069432;6.46797261650681;0.00331606213583843
-0.318005631465422;NA;-0.382971183140812;NA;0.00735540040509408;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-92.7759902051358;199.418647076938;6.57582262401272;0.00314197936247303
-0.316717929271705;NA;-0.398316988738858;NA;NA;"+";NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;6;-92.7761321623613;199.418930991389;6.57610653846376;0.00314153336745694
0.00315717142381653;"+";NA;NA;-0.137838540221881;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-92.8423301728282;199.551327012323;6.70850255939763;0.0029403040778493
0.174113065612977;"+";NA;NA;-0.241199667730868;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-92.8950156154101;199.656697897487;6.8138734445613;0.00278940290744309
0.135970806393752;"+";NA;-0.272936556566889;-0.0782323812187771;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-90.1572165564664;199.663270322235;6.82044586930962;0.00278025138225554
-0.0983167002304198;"+";NA;NA;NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-92.9026187019733;199.671904070613;6.82907961768774;0.00276827525513972
0.105121912599139;"+";-1.34914810905778;-0.333614167016594;NA;"+";"+";NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-88.7164530277166;199.718620341147;6.87579588822189;0.00270436285044157
-0.183216396517681;"+";NA;-0.279063241806368;0.043550746027191;"+";NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-90.1998040135857;199.748445236474;6.90562078354827;0.0026643333913921
0.0505693923469995;"+";NA;-0.27735677025271;-0.0452909515007819;"+";NA;NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;8;-90.2023718379568;199.753580885216;6.91075643229041;0.00265750062760017
0.180463449973207;"+";-1.1738283242375;-0.209367901210997;NA;NA;"+";NA;NA;0.0287371972189462;NA;NA;NA;NA;NA;NA;NA;NA;8;-90.2651578328233;199.879152874949;7.03632842202344;0.00249577692253644
0.027175802711613;"+";-1.39282252044748;-0.336659630535358;NA;"+";"+";NA;NA;0.0155632930815747;NA;NA;NA;NA;NA;NA;NA;NA;9;-88.7974415060773;199.880597297869;7.03777284494328;0.00249397509457031
0.000662241884444439;"+";-1.37325861165342;-0.339082387985271;0.0136917023469021;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-88.8016251250987;199.888964535912;7.04614008298606;0.00248356304813011
0.0233976823848307;"+";-1.35487381413963;-0.33806352184363;NA;"+";"+";NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;9;-88.8016444124972;199.889003110709;7.04617865778306;0.00248351514712184
0.212417259406508;"+";-1.12452766142754;-0.209269913253811;-0.021827887660063;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-90.2793741044713;199.907585418245;7.06476096531938;0.0024605472901755
0.263707882597818;"+";-3.25350136483554;-0.426084026060285;NA;"+";"+";NA;"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;11;-85.6613838769234;199.922767753847;7.07994330092134;0.00244193957929833
-0.291977642269389;NA;NA;NA;0.0218090749233869;"+";NA;NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;6;-93.072309286936;200.011285240539;7.1684607876131;0.00233621918494151
0.0638227507177151;"+";-0.472311864925603;-0.201627454190691;0.0134793204154379;NA;NA;NA;NA;NA;0.0980113205131865;NA;NA;NA;NA;NA;NA;NA;8;-90.4568417128361;200.262520634975;7.41969618204902;0.00206043307752988
-0.0284527217261323;"+";-0.544130020915491;-0.2024575782924;0.0830924092234632;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-90.4677023220842;200.284241853471;7.44141740054519;0.00203817659722838
0.138220197153945;"+";-0.565829031074888;-0.200302572339252;-0.0132813898426821;NA;NA;NA;NA;0.0063289588708387;NA;NA;NA;NA;NA;NA;NA;NA;8;-90.5176488665679;200.384134942438;7.54131048951257;0.00193887719252365
-0.356523802503397;"+";-4.26672780036717;-0.393790862292147;0.245808185455054;"+";"+";NA;NA;NA;1.51813713895309;"+";NA;NA;NA;NA;NA;NA;11;-85.9031726185403;200.406345237081;7.56352078415512;0.0019174647896623
-0.0248562933055179;"+";-0.599134365362394;-0.314710290798273;0.0333122977778182;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-89.1587050283072;200.603124342329;7.7602998894032;0.00173779025690641
0.0316374181278274;"+";-0.603321399784885;-0.311761802000008;NA;"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;9;-89.1633457552155;200.612405796145;7.76958134321984;0.00172974433081301
0.0297570358894995;"+";-0.587710176172897;-0.312000267849715;NA;"+";NA;NA;"+";-0.000991838305199807;NA;NA;NA;NA;NA;NA;NA;NA;9;-89.1640482756795;200.613810837073;7.77098638414776;0.00172852957676795
-0.374567736832449;NA;-0.45549496380576;-0.199634397950425;0.203314604992574;NA;NA;NA;NA;-0.0108764402337589;0.144472298813689;NA;NA;NA;NA;NA;NA;NA;8;-90.6689500120841;200.68673723347;7.84391278054497;0.00166663711609954
-0.231081312492839;"+";-0.596469932333453;-0.318891359316982;0.103695580355698;"+";NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-89.2135549966823;200.712824279079;7.86999982615333;0.00164503945784956
-0.0910286201426468;"+";-0.598809688909406;-0.317864852901084;0.0435654083865091;"+";NA;NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;9;-89.2279680821756;200.741650450066;7.89882599714002;0.00162149941335076
-0.132762480633965;"+";-3.57206914421;-0.259184836284645;0.202617166818534;NA;"+";NA;NA;0.144462144902982;1.36984963345201;NA;NA;NA;NA;NA;NA;NA;10;-87.6903684751251;200.746590608787;7.90376615586132;0.00161749912366694
-0.121238006201231;"+";-0.573668468518969;-0.31724862324162;0.0331072680478661;"+";NA;NA;NA;NA;0.0436173615457214;NA;NA;NA;NA;NA;NA;NA;9;-89.2386237042735;200.762961694261;7.92013724133579;0.00160431305664583
-0.0529372183179457;"+";-0.682114318703588;-0.32009874897961;NA;"+";NA;NA;NA;-0.0433043409382525;NA;"+";NA;NA;NA;NA;NA;NA;9;-89.239038901623;200.76379208896;7.92096763603473;0.00160364708838069
-0.104237212954944;"+";-0.607504966819949;-0.320442270233777;0.028511304206715;"+";NA;NA;NA;-0.0159503089386179;NA;NA;NA;NA;NA;NA;NA;NA;9;-89.2458769938901;200.777468273495;7.93464382056905;0.00159271860918508
-0.0924542785486209;"+";-0.61419936929492;-0.318280838609168;0.0229654264988116;"+";NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;9;-89.2512511370587;200.788216559832;7.94539210690621;0.00158418207018902
-0.516112890557646;NA;-0.424116564504713;-0.205829477882554;NA;"+";NA;NA;NA;0.0144308079414595;NA;"+";NA;NA;NA;NA;NA;NA;8;-90.7706947118445;200.890226632991;8.04740218006575;0.00150540684941976
-0.323737340200299;"+";-3.75675236598927;-0.384320502561283;0.233030031090589;"+";"+";NA;NA;0.127443290492376;1.33941928255941;NA;NA;NA;NA;NA;NA;NA;11;-86.1866604554738;200.973320910948;8.13049645802198;0.00144414298338032
-0.650273343342463;NA;-0.540704119061243;-0.304302296926776;0.287301627877051;"+";NA;NA;NA;NA;0.105606542832433;NA;"+";NA;NA;NA;NA;NA;9;-89.5762928646551;201.438300015025;8.59547556209898;0.00114456711782969
-0.665458979389663;NA;-0.543639881631877;-0.309670712944777;0.270842926421093;"+";NA;NA;NA;-0.0332146742658712;0.105916294040157;NA;NA;NA;NA;NA;NA;NA;9;-89.5811152553762;201.447944796467;8.60512034354124;0.00113906085532644
-0.311753925852937;"+";-3.3201724252475;-0.388156510112296;0.25730215990458;"+";"+";NA;"+";NA;1.19206660208975;NA;NA;NA;NA;NA;NA;NA;11;-86.4296687869007;201.459337573801;8.61651312087579;0.00113259076754176
-0.657013340912763;NA;-0.541973748544973;-0.305557768527419;0.26710341780403;"+";NA;NA;NA;NA;0.100534709395138;"+";NA;NA;NA;NA;NA;NA;9;-89.6033739270986;201.492462139911;8.64963768698593;0.00111398696465312
0.157354335794223;"+";-0.698884256442611;NA;-0.201531295242462;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-92.4781470041501;201.501748553755;8.65892410082932;0.00110882648253271
-0.178775306039585;"+";-3.09655088167942;-0.263412911016811;0.214269171218079;NA;"+";"+";NA;NA;1.20992567213423;NA;NA;NA;NA;NA;NA;NA;10;-88.0931301085878;201.552113875712;8.70928942278658;0.00108125193855731
-0.65227500922307;NA;-0.63395841863132;-0.309049941997027;0.290345069509982;"+";NA;NA;NA;-0.0241061488206242;NA;NA;"+";NA;NA;NA;NA;NA;9;-89.6436044071995;201.572923100113;8.73009864718767;0.001070060254973
-0.647755062585777;NA;-0.587772766275139;-0.306796508496162;0.290466566079611;"+";NA;NA;NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;9;-89.6457829712992;201.577280228313;8.73445577538723;0.00106773159760261
-0.0898816716125825;"+";-0.37310971979072;NA;NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-92.5281909862453;201.601836517945;8.75901206501965;0.00105470198782741
0.0499590934096937;"+";-0.274624220724088;NA;-0.167178835769202;NA;NA;NA;NA;NA;0.0807060321471217;NA;NA;NA;NA;NA;NA;NA;7;-92.528789217843;201.603032981141;8.760208528215;0.00105407122046345
-0.659245856603747;NA;-0.645370927310755;-0.310795492521194;0.274721001514986;"+";NA;NA;NA;-0.0322564379020972;NA;"+";NA;NA;NA;NA;NA;NA;9;-89.6603318520663;201.606377989847;8.76355353692134;0.00105230975519845
-0.37255061149613;"+";-3.3271407765625;-0.39119493008723;0.260571671576217;"+";"+";NA;NA;NA;1.19183161359739;NA;"+";NA;NA;NA;NA;NA;11;-86.5079827132161;201.615965426432;8.77314097350668;0.00104727735027809
-0.00671739929425784;"+";-0.335568642264664;NA;-0.123795987688605;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-92.5454255579477;201.63630566135;8.79348120842445;0.00103668039409619
-0.383744852722291;"+";-3.34138862894161;-0.391636304575767;0.252920128143486;"+";"+";"+";NA;NA;1.19241916837686;NA;NA;NA;NA;NA;NA;NA;11;-86.5182349103399;201.63646982068;8.79364536775429;0.00103659530720881
0.10831761033418;"+";-0.350540161901755;NA;-0.187610855083652;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-92.5684108806041;201.682276306663;8.83945185373722;0.00101312372666944
-0.205342180526297;"+";-0.702436968306137;NA;NA;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-92.65434470464;201.854143954735;9.011319501809;0.000929698008730546
-0.325484727456623;NA;-0.266954656604065;NA;0.00731170673600584;"+";NA;NA;NA;NA;0.122168898431988;NA;NA;NA;NA;NA;NA;NA;7;-92.6807535747758;201.906961695006;9.06413724208062;0.000905467098494068
0.264502334183764;"+";NA;NA;-0.213834070971811;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-92.7002711601739;201.945996865802;9.10317241287675;0.000887965913080486
