"(Intercept)";"pop";"scale(log(mean_fgm), scale = F)";"scale(mass1, scale = F)";"scale(quali_coh, scale = F)";"sex";"pop:scale(log(mean_fgm), scale = F)";"pop:scale(quali_coh, scale = F)";"pop:sex";"scale(log(mean_fgm), scale = F):scale(mass1, scale = F)";"scale(log(mean_fgm), scale = F):scale(quali_coh, scale = F)";"scale(log(mean_fgm), scale = F):sex";"scale(quali_coh, scale = F):sex";"pop:scale(log(mean_fgm), scale = F):scale(quali_coh, scale = F)";"pop:scale(log(mean_fgm), scale = F):sex";"pop:scale(quali_coh, scale = F):sex";"scale(log(mean_fgm), scale = F):scale(quali_coh, scale = F):sex";"pop:scale(log(mean_fgm), scale = F):scale(quali_coh, scale = F):sex";"df";"logLik";"AICc";"delta";"weight"
0.105884108007959;"+";-1.03026000848366;-0.398067181061836;0.00101999191907715;"+";NA;NA;NA;NA;-0.660515411003864;"+";"+";NA;NA;NA;"+";NA;12;-87.0874270098072;206.174854019614;13.3320295666889;0.000107179476438981
0.372248584860976;"+";-3.27047690832015;-0.424622171581592;-0.0627764116198598;"+";"+";NA;"+";NA;NA;"+";"+";NA;"+";NA;NA;NA;13;-85.3137017150313;206.206350798484;13.3635263455581;0.000105504793694255
-0.0371317198605418;"+";-0.478777305045336;-0.202293866515506;0.0754085059035082;NA;NA;"+";NA;0.00259505031933211;0.0772485726163853;NA;NA;NA;NA;NA;NA;NA;10;-90.4331454086698;206.232144475876;13.3893200229507;0.000104152852013997
0.561573058111691;"+";-0.458854609387483;NA;-0.36589744058828;"+";NA;NA;"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;9;-92.0111505070667;206.308015299848;13.4651908469222;0.000100275774868626
0.219487788722983;"+";-3.27434606425865;-0.42640755966077;0.0748188640204301;"+";"+";NA;"+";0.197361411037053;NA;"+";NA;NA;"+";NA;NA;NA;13;-85.370334094338;206.319615557097;13.4767911041716;9.96958459334593e-05
0.204770275739226;"+";-0.658569913659509;-0.308612160238209;-0.092366097535075;"+";NA;NA;"+";-0.0330639708586212;NA;NA;"+";NA;NA;NA;NA;NA;11;-88.9768915413437;206.553783082687;13.7109586297618;8.86805199229756e-05
0.100582202700861;"+";-0.645023207306473;-0.305924266082433;-0.0246686820512491;"+";NA;"+";"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;11;-88.9809768351852;206.56195367037;13.7191292174448;8.83189729567122e-05
0.18031738061402;"+";-0.61865846674815;-0.303643659726262;-0.0785561630623848;"+";NA;NA;"+";NA;0.0467583044053673;NA;"+";NA;NA;NA;NA;NA;11;-88.9825393233078;206.565078646616;13.72225419369;8.81810833639457e-05
0.207936551380441;"+";-0.603146543681751;-0.305464084613641;-0.0902847675021474;"+";NA;NA;"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;11;-88.9844757293494;206.568951458699;13.7261270057733;8.80104941996091e-05
-0.0802643161649978;"+";-3.34063956924015;-0.435680162090359;0.210528845541575;"+";"+";"+";"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;13;-85.5160319619168;206.611011292255;13.7681868393291;8.61789667658115e-05
-0.322582216233873;"+";-5.29521429524147;NA;0.0293664110128479;NA;"+";"+";NA;NA;2.87140430325965;NA;NA;"+";NA;NA;NA;NA;10;-90.6936459041358;206.753145466808;13.9103210138826;8.02670383676352e-05
-0.181411587526494;"+";-0.562703483666269;-0.314653226054946;0.12439526126426;"+";NA;"+";"+";NA;0.0198828336579843;NA;NA;NA;NA;NA;NA;NA;11;-89.1069984459335;206.813996891867;13.9711724389415;7.78616351449152e-05
-0.175239222764727;"+";-0.60404944351567;-0.314672800993141;0.125483884134192;"+";NA;"+";"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;11;-89.1072391807395;206.814478361479;13.9716539085534;7.78428933952745e-05
-0.183756464301306;"+";-0.57797075735455;-0.315810339780251;0.128036198418688;"+";NA;"+";"+";-0.00421842950031648;NA;NA;NA;NA;NA;NA;NA;NA;11;-89.1089837830044;206.817967566009;13.9751431130834;7.77072069010412e-05
0.0242485888638408;"+";-4.99581342783729;-0.44645027743753;0.141509124065874;"+";"+";NA;"+";NA;1.12501780937896;"+";"+";NA;"+";NA;NA;NA;14;-83.7513950602764;206.854141471904;14.0113170189786;7.63143545050296e-05
-0.048020451688765;"+";-0.579782032456609;-0.312899120034024;0.0409240337720633;"+";NA;NA;"+";NA;0.0504783453536976;"+";NA;NA;NA;NA;NA;NA;11;-89.1427863425127;206.885572685025;14.0427482320999;7.51244030304109e-05
-0.0587423500319676;"+";-0.555799375624031;-0.314233438245723;0.0453189168501962;"+";NA;NA;"+";-0.00464715660688228;0.0457837761833532;NA;NA;NA;NA;NA;NA;NA;11;-89.1445648841861;206.889129768372;14.0463053154467;7.49909098956734e-05
-0.025896759183275;"+";-0.634271526661969;-0.316252731086633;0.032368520776754;"+";NA;NA;"+";-0.0165750494056212;NA;"+";NA;NA;NA;NA;NA;NA;11;-89.1564902608716;206.912980521743;14.0701560688176;7.41019263147292e-05
0.24057887061887;"+";-0.676918951661838;NA;-0.180423566424199;"+";"+";NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-92.318759223089;206.923232731892;14.0804082789668;7.37230439791993e-05
-0.248309310068187;"+";-0.607617222610893;-0.317794140345463;0.143175066966812;"+";NA;"+";NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;11;-89.1745887971346;206.949177594269;14.1063531413436;7.27728533306976e-05
-0.254070868816549;"+";-0.560542300665972;-0.317969704834943;0.140485782793039;"+";NA;"+";NA;NA;0.0186477424519808;NA;"+";NA;NA;NA;NA;NA;11;-89.1761154323946;206.952230864789;14.1094064118637;7.26618404864494e-05
-0.257124564946911;"+";-0.574367590242404;-0.319378604762031;0.143752825471848;"+";NA;"+";NA;-0.00654711908109181;NA;NA;"+";NA;NA;NA;NA;NA;11;-89.1773415870276;206.954683174055;14.1118587211297;7.25728004336877e-05
-0.260532895037239;"+";-0.716000811287976;-0.324533088817702;0.122138359334264;"+";NA;"+";NA;-0.0641533812476516;NA;"+";NA;NA;NA;NA;NA;NA;11;-89.1825770478223;206.965154095645;14.1223296427191;7.21938412608073e-05
0.128453517609586;"+";-4.20266565063198;-0.445042660488583;0.0770429619130571;"+";"+";NA;"+";NA;0.706331819328279;"+";"+";NA;NA;NA;"+";NA;14;-83.8123391866087;206.976029724569;14.1332052716433;7.18023299942823e-05
-0.141843716645698;"+";-0.694669838450644;-0.322750740172214;0.040333916397633;"+";NA;NA;NA;-0.0770715223738663;0.0855504773922134;"+";NA;NA;NA;NA;NA;NA;11;-89.1999044588631;206.999808917726;14.1569844648007;7.09536842820185e-05
-0.150135949732549;"+";-4.20997309805024;-0.383919690634312;0.179878575854243;"+";"+";NA;"+";NA;1.49799591650679;"+";"+";NA;NA;NA;NA;NA;13;-85.7108673039233;207.000681976268;14.157857523342;7.09227176813729e-05
-0.247701233610277;"+";-0.570516498772595;-0.320667504660643;0.108411061468819;"+";NA;"+";NA;-0.017788806722487;0.0230806917661158;NA;NA;NA;NA;NA;NA;NA;11;-89.2040238841252;207.00804776825;14.1652233153248;7.06619970868371e-05
0.138810553840967;"+";-0.254999266554095;NA;-0.143065975104512;"+";NA;NA;"+";NA;0.0846705982769333;NA;NA;NA;NA;NA;NA;NA;9;-92.3644062474301;207.014526780574;14.1717023276489;7.04334574894333e-05
-0.229388229361382;"+";-0.598058225113566;-0.317696719191241;0.0996786982263336;"+";NA;"+";NA;NA;0.0261798332231422;"+";NA;NA;NA;NA;NA;NA;11;-89.2089177666706;207.017835533341;14.1750110804156;7.0317030374456e-05
-0.113213100501781;"+";-0.584170528111241;-0.315979098140955;0.0515253067455594;"+";NA;NA;NA;NA;0.0505119183642048;"+";"+";NA;NA;NA;NA;NA;11;-89.2117599087319;207.023519817464;14.1806953645383;7.01174631183837e-05
-0.12696801528627;"+";-0.555615391542767;-0.317939437232899;0.0555721888963284;"+";NA;NA;NA;-0.00852991240998232;0.0450859123525695;NA;"+";NA;NA;NA;NA;NA;11;-89.2134591943637;207.026918388727;14.1840939358019;6.99984146980511e-05
0.0566486811051785;"+";-0.314993127600938;NA;-0.0851745540333775;"+";NA;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-92.3724728235442;207.030659932803;14.1878354798772;6.9867586034614e-05
-0.0893682999158504;"+";-0.662016033974563;-0.320589322035001;0.0401707137395962;"+";NA;NA;NA;-0.0308157872513999;NA;"+";"+";NA;NA;NA;NA;NA;11;-89.2205714959828;207.041142991966;14.1983185390401;6.95023310991419e-05
-0.100706725988432;"+";-4.99722900101729;-0.449164770277388;0.237760709282419;"+";"+";NA;"+";0.0973728868651336;1.12268295057843;"+";NA;NA;"+";NA;NA;NA;14;-83.8467462974669;207.044843946285;14.2020194933596;6.93738375467509e-05
0.224518356168709;"+";-0.421069949367633;NA;-0.180006032295104;"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;9;-92.3868548916673;207.059424069049;14.2165996161233;6.88699369774293e-05
-0.00285938645789984;"+";-0.736594201732084;NA;-0.107940483723318;"+";"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-92.4282033540333;207.142120993781;14.2992965408553;6.60803411641739e-05
-0.311500187741258;"+";-4.25874649205116;-0.3902261184314;0.274098918290414;"+";"+";"+";"+";NA;1.51358746225087;"+";NA;NA;NA;NA;NA;NA;13;-85.7842361574193;207.14741968326;14.3045952303342;6.59055032651303e-05
-0.282991401139338;"+";-4.26650016306628;-0.390418367102418;0.255961969382105;"+";"+";NA;"+";-0.00244526043547477;1.52320277709066;"+";NA;NA;NA;NA;NA;NA;13;-85.7865000173547;207.151947403131;14.309122950205;6.57564711942833e-05
-0.0605640452389861;"+";-4.12727741269047;-0.450778373202236;0.202520039625502;"+";"+";NA;NA;0.191795647907293;0.62231505361239;"+";"+";NA;NA;NA;"+";NA;14;-83.9006012775999;207.152553906551;14.3097294536256;6.57365334551594e-05
-0.182496511798615;"+";-5.0653731206499;-0.453995316914066;0.263705771025701;"+";"+";"+";"+";NA;1.16174827804407;"+";NA;NA;"+";NA;NA;NA;14;-83.9090694606413;207.169490272634;14.3266658197084;6.51822148057647e-05
0.15467331505029;"+";-0.67795013195837;NA;-0.176391832401894;"+";"+";NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;9;-92.4535050270748;207.192724339864;14.3498998869383;6.44293721909193e-05
-0.0663559501113371;"+";-0.71310182265665;NA;NA;"+";"+";NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;9;-92.4556021907735;207.196918667261;14.3540942143357;6.42943948347061e-05
0.1814017939161;"+";-0.771759767330991;NA;-0.213620388444584;"+";"+";NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;9;-92.4622483355856;207.210210956885;14.3673865039599;6.38685018170449e-05
0.357471072118608;"+";NA;NA;-0.259078149593334;"+";NA;"+";"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;9;-92.485386061895;207.256486409504;14.4136619565787;6.24076949471825e-05
0.0838147294031864;"+";-0.378688125879962;NA;-0.178627781772481;"+";NA;NA;NA;NA;0.103689252593111;"+";NA;NA;NA;NA;NA;NA;9;-92.4898892004808;207.265492686676;14.4226682337504;6.21272962589204e-05
-0.38419490975881;"+";-4.27348841153277;-0.393288428905327;0.298144962095119;"+";"+";"+";NA;NA;1.51664141628242;"+";"+";NA;NA;NA;NA;NA;13;-85.8454625578544;207.26987248413;14.4270480312043;6.19913926338366e-05
-0.350375104776244;"+";-4.29449715710586;-0.394267974506006;0.273550517091782;"+";"+";NA;NA;-0.0143716627054414;1.53246525988292;"+";"+";NA;NA;NA;NA;NA;13;-85.8478457047852;207.274638777991;14.4318143250659;6.18438339336115e-05
0.0520815703667642;"+";-0.256441593534546;NA;-0.138361267683727;"+";NA;NA;NA;NA;0.0830259706719146;NA;"+";NA;NA;NA;NA;NA;9;-92.5008030415467;207.287320368808;14.4444959158821;6.14529354487405e-05
0.377223874378799;"+";NA;-0.290419620953643;-0.198933551067649;"+";NA;"+";"+";NA;NA;NA;"+";NA;NA;"+";NA;NA;11;-89.3494448306446;207.298889661289;14.4560652083637;6.10984781501575e-05
-0.0310778137085048;"+";-0.31237646653283;NA;-0.0778604872333773;"+";NA;"+";NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;9;-92.5092672895733;207.304248864861;14.4614244119354;6.09349777148564e-05
0.139816542783507;"+";-0.427064525502602;NA;-0.173577562528687;"+";NA;NA;NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;9;-92.5179373678404;207.321589021395;14.4787645684695;6.0408950333281e-05
-0.0123414626924174;"+";-0.276843783896808;NA;-0.125392210926198;"+";NA;"+";NA;NA;0.070124416550937;NA;NA;NA;NA;NA;NA;NA;9;-92.5184344548395;207.322583195393;14.4797587424678;6.03789292915912e-05
0.0125255700678242;"+";-0.433674478657097;NA;-0.128327877259739;"+";NA;"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;9;-92.5195591489055;207.324832583525;14.4820081305997;6.03110596415582e-05
-0.0677044865594339;"+";-3.78682590099817;-0.372758337094848;0.152010267897138;"+";"+";NA;"+";0.122383267296026;1.34929637146299;NA;"+";NA;NA;NA;NA;NA;13;-85.8890139252319;207.356975218885;14.5141507659593;5.93495286731239e-05
-0.389839498162989;"+";-4.30708793754085;-0.396487525606497;0.262401734962916;"+";"+";"+";NA;-0.040114173175112;1.52756997896337;"+";NA;NA;NA;NA;NA;NA;13;-85.8917396322879;207.362426632997;14.5196021800713;5.91879795119132e-05
-0.0456137609299081;"+";-2.9078760793329;NA;-0.0744318778515046;"+";"+";NA;NA;NA;1.13793254373775;"+";NA;NA;NA;NA;NA;NA;10;-91.0479588286829;207.461771315902;14.6189468629769;5.63197983288543e-05
-0.317266328515938;NA;-0.325800508274848;NA;0.0351660511815962;"+";NA;NA;NA;NA;0.141072120904042;"+";"+";NA;NA;NA;NA;NA;9;-92.6232314250977;207.53217713591;14.6893526829842;5.43716686340118e-05
-0.221375708375501;"+";-3.78986504819659;-0.378326811552012;0.24380704331085;"+";"+";"+";"+";0.147022696507668;1.35802016800017;NA;NA;NA;NA;NA;NA;NA;13;-86.0040035304448;207.586954429311;14.7441299763852;5.2902710425602e-05
-0.123995501367941;"+";-4.3230029128765;-0.455745161178064;0.193568628437368;"+";"+";"+";NA;NA;0.796286253864634;"+";"+";NA;NA;NA;"+";NA;14;-84.1225164198669;207.596384191085;14.7535597381597;5.26538675405965e-05
-0.462999518174333;"+";-8.54652399095509;-0.480488913291526;0.421349688799244;"+";"+";"+";NA;NA;3.44850753530399;"+";"+";"+";NA;NA;"+";NA;15;-82.1663393655846;207.666012064502;14.8231876115769;5.08523205540576e-05
-0.667248946691024;NA;-0.644377122531395;-0.311361060514212;0.285545472804262;"+";NA;NA;NA;-0.0775613555545699;0.140908524089289;"+";"+";NA;NA;NA;NA;NA;11;-89.5409760178536;207.681952035707;14.8391275827816;5.04486390959414e-05
-0.636688197515841;NA;-0.801683475110751;-0.366545931126231;0.346414475282473;"+";NA;NA;NA;0.113715959630218;-0.594800256064077;"+";"+";NA;NA;NA;"+";NA;12;-87.8415633695374;207.683126739075;14.8403022861493;5.04190167030533e-05
-0.482547393829807;"+";-8.91501799346094;-0.472338829057749;0.435668124453302;"+";"+";"+";"+";NA;3.60077807137107;"+";NA;"+";"+";NA;NA;NA;15;-82.200120334874;207.733574003081;14.8907495501559;4.91631710573304e-05
-0.314272141679024;"+";-3.77519630747155;-0.382179920014708;0.272803981063165;"+";"+";"+";NA;0.146781473164706;1.35033339196626;NA;"+";NA;NA;NA;NA;NA;13;-86.1044399832093;207.78782733484;14.945002881914;4.78474641926689e-05
0.0270937246924016;"+";-3.45640816797009;-0.376831837023465;0.0646111413693375;"+";"+";"+";"+";NA;1.24432330191607;NA;"+";NA;NA;NA;NA;NA;13;-86.1441290988657;207.867205566153;15.024381113227;4.59856322776334e-05
-0.00183403221408277;"+";-1.96708156195479;NA;-0.0389152426534365;"+";"+";NA;"+";NA;0.825252435672843;NA;NA;NA;NA;NA;NA;NA;10;-91.3487896096725;208.063432877882;15.2206084249561;4.16880847283702e-05
-0.665032856095506;"+";-8.11282502082666;-0.399678996742063;0.514826885584349;"+";"+";"+";NA;0.139348233938169;4.05872933466995;NA;"+";"+";NA;NA;NA;NA;14;-84.3885470429747;208.128445437301;15.2856209843752;4.0354748490635e-05
-0.712065870773452;"+";-7.98287423364917;-0.407805969963347;0.515710623595759;"+";"+";"+";NA;NA;3.9103512809162;"+";"+";"+";NA;NA;NA;NA;14;-84.4580865898947;208.267524531141;15.4247000782153;3.76438473320175e-05
-0.50016334913162;"+";-7.71324592370607;-0.394558506869698;0.407337437763178;"+";"+";"+";"+";0.123445052462955;3.81377879580568;NA;NA;"+";NA;NA;NA;NA;14;-84.4825306729845;208.31641269732;15.4735882443949;3.67348332695242e-05
-0.0876577969821439;"+";-1.96530854831406;NA;-0.0400815886243462;"+";"+";NA;NA;NA;0.820548387935893;NA;"+";NA;NA;NA;NA;NA;10;-91.5016088697307;208.369071397998;15.5262469450725;3.57802508868875e-05
-0.079778500982586;"+";-1.98988664737442;NA;-0.0660457994825553;"+";"+";"+";NA;NA;0.826678080928766;NA;NA;NA;NA;NA;NA;NA;10;-91.5198906302765;208.40563491909;15.5628104661641;3.5132067923791e-05
-0.568578146935862;"+";-7.65657383766499;-0.402720749077923;0.424178697524425;"+";"+";"+";"+";NA;3.71481237211137;"+";NA;"+";NA;NA;NA;NA;14;-84.5293382583903;208.410027868132;15.5672034152065;3.5054985917041e-05
0.00302559076550872;"+";-1.70532342553286;NA;NA;"+";"+";NA;"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;10;-91.6336854764933;208.633224611523;15.7904001585976;3.13532986996936e-05
0.49731389727531;"+";-1.03206871363661;-0.386272081244758;-0.178102695947557;"+";NA;NA;"+";NA;-0.715974020232157;"+";"+";NA;NA;NA;"+";NA;13;-86.5957939498385;208.770535268098;15.9277108151726;2.92729580068588e-05
0.0373066636213337;"+";-1.48005887507278;-0.33152486271378;0.0590534858440381;"+";"+";"+";"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;12;-88.446533381447;208.893066762894;16.0502423099686;2.7533361298405e-05
-0.741734137356747;"+";-7.74185959139521;-0.408611718309826;0.518463926003604;"+";"+";"+";"+";NA;3.93533685808771;NA;"+";"+";NA;NA;NA;NA;14;-84.7731036623672;208.897558676086;16.0547342231602;2.74715919555879e-05
-0.621952544642469;"+";-7.47743893661391;-0.404999349754617;0.381073840087798;"+";"+";"+";NA;0.0273880073871138;3.60486096975869;"+";NA;"+";NA;NA;NA;NA;14;-84.7739622339798;208.899275819311;16.0564513663854;2.74480157489615e-05
0.291023591322445;"+";-1.35198573743581;-0.327395127698802;-0.10047454606254;"+";"+";NA;"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;12;-88.5189954696177;209.037990939235;16.1951664863099;2.56088070923889e-05
-0.168644995748256;"+";-1.48011524237704;-0.336542687029986;0.182736205264375;"+";"+";"+";"+";0.0311885000000421;NA;NA;NA;NA;NA;NA;NA;NA;12;-88.5350833968426;209.070166793685;16.2273423407597;2.52001108204174e-05
0.288427197840014;"+";-1.42173507237181;-0.326095313852502;-0.0974928923262822;"+";"+";NA;"+";-0.000252144774874109;NA;NA;"+";NA;NA;NA;NA;NA;12;-88.5447724136901;209.08954482738;16.2467203744546;2.49571255671181e-05
-0.194331850131296;"+";-1.45402619853192;-0.339805116038422;0.190469762024476;"+";"+";"+";"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;12;-88.5533536136301;209.10670722726;16.2638827743347;2.47438797437847e-05
0.60421278881129;"+";-0.816079909163335;NA;-0.379815911137015;"+";"+";NA;"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;10;-91.9144517522181;209.194757162973;16.3519327100474;2.36781624437137e-05
-0.248547315941991;"+";-1.47407458431537;-0.339959549497299;0.206815251325049;"+";"+";"+";NA;0.0314378958816186;NA;NA;"+";NA;NA;NA;NA;NA;12;-88.604433279199;209.208866558398;16.3660421054724;2.3511707998534e-05
-0.265770424713248;"+";-1.45793586537929;-0.342777474706367;0.209100899187148;"+";"+";"+";NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;12;-88.6207124355471;209.241424871094;16.3986004181687;2.31320558208871e-05
0.102694706785319;"+";-1.30118001433834;-0.328972775649483;0.0225910579061148;"+";"+";NA;"+";0.108105442255134;NA;"+";NA;NA;NA;NA;NA;NA;12;-88.6427375780611;209.285475156122;16.4426507031967;2.26281387879936e-05
0.510503426904105;"+";-0.375939134796953;NA;-0.343602467334304;"+";NA;NA;"+";NA;0.0899145534988397;NA;"+";NA;NA;NA;NA;NA;10;-91.9617094275421;209.289272513621;16.4464480606952;2.25852159829452e-05
-0.226507179860332;"+";-1.43364694442863;-0.340800261195594;0.157106218329035;"+";"+";"+";NA;0.0437674739674951;NA;"+";NA;NA;NA;NA;NA;NA;12;-88.6520199263379;209.304039852676;16.4612153997503;2.24190683563464e-05
0.371875625336079;"+";-0.533657157672026;-0.312104834043477;-0.179948004163572;"+";NA;"+";"+";NA;NA;NA;"+";NA;NA;"+";NA;NA;12;-88.6814114745109;209.362822949022;16.5199984960962;2.17697265537241e-05
0.560858713755276;"+";-0.432835858877229;NA;-0.366300205055537;"+";NA;NA;"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;10;-92.0090776063388;209.384008871214;16.5411844182887;2.15403377854015e-05
0.526085054582999;"+";-0.453022526478874;NA;-0.344975043086451;"+";NA;"+";"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;10;-92.0094460193203;209.384745697177;16.5419212442516;2.15324035069716e-05
0.191599936081806;"+";-0.841961925115023;-0.392834517419544;-0.0102761613646129;"+";NA;NA;NA;0.171911858635997;-0.818876300512477;"+";"+";NA;NA;NA;"+";NA;13;-86.9239915572163;209.426930482854;16.5841060299281;2.10829898595276e-05
0.0225939216381992;"+";-1.31271722117756;-0.333453692769134;0.037240345644617;"+";"+";NA;NA;0.090921289001027;NA;"+";"+";NA;NA;NA;NA;NA;12;-88.7325769886318;209.465153977264;16.6223295243381;2.0683883049274e-05
0.437851944707491;"+";-3.26840249963184;-0.418062498276678;-0.058449168917709;"+";"+";NA;"+";0.182243447871488;NA;"+";"+";NA;"+";NA;NA;NA;14;-85.0937894716478;209.538930294647;16.6961058417214;1.99347938896944e-05
0.706693494612001;"+";NA;NA;-0.459540905159352;"+";NA;"+";"+";NA;NA;NA;"+";NA;NA;"+";NA;NA;10;-92.1269072977941;209.619668254125;16.7768438011993;1.91460736241575e-05
-0.212360067494694;"+";-9.25179883330253;-0.478226865380833;0.384272250092115;"+";"+";"+";NA;0.43841362907045;3.78026981149909;"+";"+";"+";NA;NA;"+";NA;16;-81.0407964242696;209.624449991396;16.7816255384709;1.91003525555447e-05
