"(Intercept)";"pop";"scale(log(mean_fgm), scale = F)";"scale(mass1, scale = F)";"scale(quali_coh, scale = F)";"sex";"pop:scale(log(mean_fgm), scale = F)";"pop:scale(quali_coh, scale = F)";"pop:sex";"scale(log(mean_fgm), scale = F):scale(mass1, scale = F)";"scale(log(mean_fgm), scale = F):scale(quali_coh, scale = F)";"scale(log(mean_fgm), scale = F):sex";"scale(quali_coh, scale = F):sex";"pop:scale(log(mean_fgm), scale = F):scale(quali_coh, scale = F)";"pop:scale(log(mean_fgm), scale = F):sex";"pop:scale(quali_coh, scale = F):sex";"scale(log(mean_fgm), scale = F):scale(quali_coh, scale = F):sex";"pop:scale(log(mean_fgm), scale = F):scale(quali_coh, scale = F):sex";"df";"logLik";"AICc";"delta";"weight"
0.0638292925355907;"+";-1.02994335454381;-0.397859622427204;0.0277377816877122;"+";NA;"+";NA;NA;-0.665533894005529;"+";"+";NA;NA;NA;"+";NA;13;-87.083596445233;209.746140258887;16.9033158059615;1.79728387428783e-05
-0.293319638632194;NA;-0.499597527965929;NA;0.0344859104481476;"+";NA;NA;NA;NA;-0.160374197461602;"+";"+";NA;NA;NA;"+";NA;10;-92.2167020640811;209.799257786699;16.9564333337733;1.75017853484376e-05
0.0591097266226935;"+";-0.719374064936686;NA;-0.0698221009981649;"+";"+";"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;10;-92.2519635961544;209.869780850845;17.0269563979198;1.68953994599145e-05
-0.30143453351429;"+";-5.35644863770139;NA;0.0440431768406982;"+";"+";"+";NA;NA;2.91386280130183;NA;NA;"+";NA;NA;NA;NA;11;-90.6524749071243;209.904949814249;17.0621253613232;1.66008995202554e-05
0.231749452199084;"+";-3.30290467403887;-0.426138133227805;0.0218480661407449;"+";"+";"+";"+";NA;NA;"+";"+";NA;"+";NA;NA;NA;14;-85.2845991709083;209.920549693168;17.0777252402424;1.64719171901345e-05
0.175035586083645;"+";-0.612746931715082;-0.307410888039041;-0.0816949622546888;"+";NA;NA;"+";-0.0343072265759076;0.0492904835289695;NA;"+";NA;NA;NA;NA;NA;12;-88.9606609859595;209.921321971919;17.0784975189935;1.646555796217e-05
0.10407003269852;"+";-0.642978683660482;-0.309402064670345;-0.0320723086668306;"+";NA;"+";"+";-0.0315698892620123;NA;NA;"+";NA;NA;NA;NA;NA;12;-88.9625714484033;209.925142896807;17.0823184438811;1.64341311614866e-05
0.117669511905509;"+";-0.602136015833292;-0.306205202546493;-0.0361938832407205;"+";NA;"+";"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;12;-88.9737088773776;209.947417754755;17.1045933018298;1.62521126833529e-05
0.10537111950197;"+";-0.617711923254329;-0.304767050638252;-0.0322817116237946;"+";NA;"+";"+";NA;0.0338692068304108;NA;"+";NA;NA;NA;NA;NA;12;-88.9742183861562;209.948436772312;17.1056123193868;1.62438341984305e-05
0.185534380900916;"+";-0.58287737423007;-0.304306694072033;-0.0817102487108408;"+";NA;NA;"+";NA;0.0374151583267426;"+";"+";NA;NA;NA;NA;NA;12;-88.9758566711425;209.951713342285;17.1088888893595;1.62172439558872e-05
0.20483156582605;"+";-0.656716530685878;-0.308555829814489;-0.0923437254861184;"+";NA;NA;"+";-0.0323951155372731;NA;"+";"+";NA;NA;NA;NA;NA;12;-88.9768862507832;209.953772501566;17.1109480486409;1.62005556041502e-05
0.0483520349018732;"+";-3.31819930744726;-0.428203739188478;0.175119471804184;"+";"+";"+";"+";0.181291831216939;NA;"+";NA;NA;"+";NA;NA;NA;14;-85.3060673276636;209.963486006679;17.1206615537531;1.61220642750791e-05
0.268080853933101;"+";-0.754859409342975;NA;-0.192845673462685;"+";"+";NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;10;-92.300551687138;209.966957032813;17.124132579887;1.60941084876976e-05
0.170622285807274;"+";-0.363977292224009;NA;-0.157152977849106;"+";NA;NA;"+";NA;0.10683778430448;"+";NA;NA;NA;NA;NA;NA;10;-92.3225958415802;210.011045341697;17.1682208887715;1.57432093219708e-05
0.0760402529406873;"+";-0.420510536887487;NA;-0.0907292646534547;"+";NA;"+";"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;10;-92.3420310936036;210.049915845744;17.2070913928183;1.54401902453999e-05
0.0490461586413207;"+";-0.25754070785095;NA;-0.0880869611045934;"+";NA;"+";"+";NA;0.0678359915233495;NA;NA;NA;NA;NA;NA;NA;10;-92.3473085940873;210.060470846711;17.2176463937857;1.53589192763311e-05
-0.0285790168265632;"+";-0.714909505919292;NA;-0.0621309889857235;"+";"+";"+";NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;10;-92.3901761318815;210.1462059223;17.303381469374;1.47144326910437e-05
0.0130390796449014;"+";-0.835417129959292;NA;-0.113270605174473;"+";"+";"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;10;-92.402254351993;210.170362362523;17.327537909597;1.45377775217775e-05
-0.197606505782867;"+";-0.664464842761925;-0.318419842924045;0.13476792283068;"+";NA;"+";"+";-0.036701298046007;NA;"+";NA;NA;NA;NA;NA;NA;12;-89.0978934878821;210.195786975764;17.3529625228386;1.43541385468542e-05
-0.176010780621935;"+";-0.590465059926657;-0.313798886524795;0.122263622835956;"+";NA;"+";"+";NA;0.0258079171873779;"+";NA;NA;NA;NA;NA;NA;12;-89.1035032711584;210.207006542317;17.3641820893913;1.42738403787274e-05
-0.185942109960487;"+";-0.560873653162857;-0.315316033925905;0.125939997672752;"+";NA;"+";"+";-0.00465526066747026;0.0202348767404675;NA;NA;NA;NA;NA;NA;NA;12;-89.1065554250874;210.213110850175;17.3702863972493;1.42303408381497e-05
0.383200420899134;"+";-2.20334297963198;NA;-0.252066828181843;"+";"+";NA;"+";NA;0.881956091541789;NA;"+";NA;NA;NA;NA;NA;11;-90.8071811361625;210.214362272325;17.3715378193995;1.42214395413948e-05
0.184237870467018;"+";-0.76106011722154;NA;-0.187353257575426;"+";"+";NA;NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;10;-92.4321797548351;210.230213168207;17.3873887152814;1.41091737287343e-05
-0.0703458853583597;"+";-0.644763514636233;-0.316963791401254;0.0455067259735091;"+";NA;NA;"+";-0.0467531772642352;0.0734556096685016;"+";NA;NA;NA;NA;NA;NA;12;-89.1299352124683;210.259870424937;17.417045972011;1.39014976163683e-05
0.0850013055919831;"+";-0.369898829558677;NA;-0.149487461146544;"+";NA;NA;NA;NA;0.106723995418223;"+";"+";NA;NA;NA;NA;NA;10;-92.454186936757;210.274227532051;17.431403079125;1.38020622990868e-05
0.0483870887368401;"+";-2.90631167971836;NA;-0.0520953753881899;"+";"+";NA;"+";NA;1.14547357657861;"+";NA;NA;NA;NA;NA;NA;11;-90.8551200910884;210.310240182177;17.4674157292513;1.35557620150227e-05
-0.0137219659660927;"+";-0.425160332224448;NA;-0.0783196786346777;"+";NA;"+";NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;10;-92.4734082431717;210.31267014488;17.4698456919544;1.35393020182879e-05
-0.269260196236091;"+";-0.688343087761329;-0.322534240470355;0.150990456898699;"+";NA;"+";NA;-0.0491659641205651;NA;"+";"+";NA;NA;NA;NA;NA;12;-89.1578640353535;210.315728070707;17.4729036177816;1.35186167451638e-05
0.00775369907300699;"+";-0.385446730659673;NA;-0.133367005491946;"+";NA;"+";NA;NA;0.0902356559803814;"+";NA;NA;NA;NA;NA;NA;10;-92.4775486929216;210.32095104438;17.4781265914542;1.34833591129475e-05
-0.27374670293133;"+";-0.71814249734197;-0.324447703679805;0.120699302450514;"+";NA;"+";NA;-0.0865760385348281;0.0656188494028129;"+";NA;NA;NA;NA;NA;NA;12;-89.1622946118946;210.324589223789;17.4817647708636;1.34588539684857e-05
-0.0377879988909329;"+";-0.256697070734318;NA;-0.0819175261491046;"+";NA;"+";NA;NA;0.066763365092186;NA;"+";NA;NA;NA;NA;NA;10;-92.4850139565479;210.335881571632;17.4930571187069;1.33830770642932e-05
-0.249172267628945;"+";-0.594134191221356;-0.316930190101952;0.139977799896259;"+";NA;"+";NA;NA;0.0258339351855741;"+";"+";NA;NA;NA;NA;NA;12;-89.1708436673214;210.341687334643;17.4988628817172;1.33442839106067e-05
-0.258963904581583;"+";-0.558317567355732;-0.318925011984211;0.141376854533404;"+";NA;"+";NA;-0.00708431720656153;0.0193076725417749;NA;"+";NA;NA;NA;NA;NA;12;-89.1751353674345;210.350270734869;17.5074462819435;1.32871369623346e-05
-0.134828036570389;"+";-0.673275350000277;-0.321204162339359;0.0533888522898914;"+";NA;NA;NA;-0.0640576714392225;0.0815028242852891;"+";"+";NA;NA;NA;NA;NA;12;-89.1878082657998;210.3756165316;17.5327920786741;1.31198129058063e-05
0.2629866909621;"+";-3.98368265439194;-0.439136051403982;0.0515816902949563;"+";"+";NA;"+";0.213911150182446;0.512839435375059;"+";"+";NA;NA;NA;"+";NA;15;-83.5321138981796;210.397561129692;17.5547366767669;1.29766452705672e-05
-0.0388271844434281;"+";-2.91540682099646;NA;-0.0405440670194917;"+";"+";NA;NA;NA;1.14690868708712;"+";"+";NA;NA;NA;NA;NA;11;-90.9943883373248;210.58877667465;17.7459522217241;1.17934400823239e-05
0.0791498564612481;"+";-4.6764935068423;-0.448979384462702;0.11091315889352;"+";"+";NA;"+";NA;0.91760292569486;"+";"+";NA;"+";NA;"+";NA;15;-83.6763409801426;210.686015293619;17.8431908406931;1.12337668751964e-05
-0.0532317481113861;"+";-2.9067637564472;NA;-0.0699693597366977;"+";"+";"+";NA;NA;1.13579525224604;"+";NA;NA;NA;NA;NA;NA;11;-91.0478284139008;210.695656827802;17.8528323748761;1.11797418272452e-05
0.0698071591363054;"+";-4.92939140267856;-0.442179015843596;0.13584647318405;"+";"+";NA;"+";0.0904635468990426;1.08205210791868;"+";"+";NA;"+";NA;NA;NA;15;-83.6957121244003;210.724757582134;17.8819331292084;1.1018250098971e-05
-0.119630798154174;"+";-4.2119378775279;-0.383653457158929;0.161301646527297;"+";"+";"+";"+";NA;1.50427005846062;"+";"+";NA;NA;NA;NA;NA;14;-85.7094321540313;210.770215659414;17.9273912064884;1.07706404905957e-05
-0.154155928712793;"+";-4.22050922203536;-0.384627177581093;0.180258651713935;"+";"+";NA;"+";-0.00999892344880623;1.50153334841258;"+";"+";NA;NA;NA;NA;NA;14;-85.7102148306154;210.771781012582;17.9289565596566;1.07622138605815e-05
0.0922950186095396;"+";-5.00449185860751;-0.446137826080369;0.101030768955331;"+";"+";"+";"+";NA;1.13910437653521;"+";"+";NA;"+";NA;NA;NA;15;-83.7442283037862;210.821789940906;17.9789654879802;1.04964469956513e-05
0.324527433853747;"+";-4.21806870376565;-0.445367067945108;-0.0383567775519837;"+";"+";"+";"+";NA;0.726986671563174;"+";"+";NA;NA;NA;"+";NA;15;-83.7605297877482;210.85439290883;18.0115684559043;1.0326726440172e-05
-0.314734812925866;"+";-4.26387258135178;-0.390587860301884;0.275085483635214;"+";"+";"+";"+";-0.00480228638047244;1.51510388117585;"+";NA;NA;NA;NA;NA;NA;14;-85.7840874809133;210.919526313178;18.0767018602525;9.99583626110555e-06
-0.110414375120385;"+";-4.99554195749428;-0.449179513603525;0.243431504886511;"+";"+";"+";"+";0.0966839406614654;1.12016184495759;"+";NA;NA;"+";NA;NA;NA;15;-83.8465171705775;211.026367674488;18.1835432215628;9.47586416673232e-06
-0.392671592981515;"+";-4.29081132586599;-0.394449796525444;0.300069954119444;"+";"+";"+";NA;-0.0167776368905493;1.52183267730617;"+";"+";NA;NA;NA;NA;NA;14;-85.8436498771972;211.038651105746;18.1958266528203;9.41784445634324e-06
0.0178795864500689;"+";-4.13523404815906;-0.451185794975646;0.155335030047634;"+";"+";"+";NA;0.197600178195182;0.631914920173982;"+";"+";NA;NA;NA;"+";NA;15;-83.8873671266654;211.108067586664;18.2652431337386;9.09657524200324e-06
0.0101509525159251;"+";-3.80329308359641;-0.372103876970043;0.104528546863363;"+";"+";"+";"+";0.121677897589466;1.36969513175474;NA;"+";NA;NA;NA;NA;NA;14;-85.8792245982338;211.109800547819;18.2669760948934;9.08869665005144e-06
0.388312370251244;"+";-1.60133054621918;-0.352743535542926;-0.133061042776627;"+";"+";"+";"+";NA;NA;NA;"+";NA;NA;"+";NA;NA;13;-87.7730615230654;211.125070414552;18.2822459616262;9.01956928395611e-06
-0.335170964004729;"+";-9.18835722547635;-0.463615816307588;0.402969934389175;"+";"+";"+";"+";0.232069865622919;3.77638249825229;"+";NA;"+";"+";NA;NA;NA;16;-81.8375164419091;211.217890026675;18.3750655737498;8.61053777336003e-06
-0.0151566209202765;"+";-1.96403371495473;NA;-0.0308388847267586;"+";"+";"+";"+";NA;0.821120413828821;NA;NA;NA;NA;NA;NA;NA;11;-91.3483870705384;211.296774141077;18.4539496881513;8.27753085864577e-06
0.372092949589309;"+";-1.77047309503669;NA;-0.21613963962729;"+";"+";NA;"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;11;-91.4338899859691;211.467779971938;18.6249555190128;7.59919106656003e-06
-0.0945495344832147;"+";-1.96351077466665;NA;-0.0357732961948975;"+";"+";"+";NA;NA;0.81841787926125;NA;"+";NA;NA;NA;NA;NA;11;-91.501508000395;211.60301600079;18.7601915478646;7.10233631656786e-06
0.0144585597901953;"+";-3.47323755408739;-0.376662259639539;0.0715004244628621;"+";"+";"+";"+";NA;1.25723877845027;NA;"+";NA;NA;"+";NA;NA;14;-86.1435436614764;211.638438674304;18.7956142213787;6.9776518697694e-06
-0.713241242692378;"+";-9.3905741832407;-0.479806876851496;0.572473799406391;"+";"+";"+";"+";NA;3.88659869591873;"+";"+";"+";"+";NA;NA;NA;16;-82.1323934692743;211.807644081406;18.9648196284802;6.41160576091159e-06
-0.435287782907317;"+";-8.49919197626569;-0.479752221737601;0.406394987049967;"+";"+";"+";"+";NA;3.41889466501318;"+";"+";"+";NA;NA;"+";NA;16;-82.1654560489491;211.873769240755;19.0309447878298;6.20308760321367e-06
-0.797311706643418;"+";-8.36890441088239;-0.404256547308216;0.58789802191284;"+";"+";"+";"+";0.147739420149789;4.21632328259891;NA;"+";"+";NA;NA;NA;NA;15;-84.3658416277083;212.06501658875;19.2221921358243;5.63740297823194e-06
-0.672315651337886;"+";-8.10238012229515;-0.401319054743955;0.514635288451666;"+";"+";"+";NA;0.110545110372536;4.02608023280013;"+";"+";"+";NA;NA;NA;NA;15;-84.380828658764;212.094990650861;19.2521661979359;5.55354500535858e-06
0.621432483011582;"+";-0.812769707094792;-0.380119239501434;-0.201920227442849;"+";NA;NA;"+";0.200455257168392;-0.903446488065721;"+";"+";NA;NA;NA;"+";NA;14;-86.3733743140813;212.098099979514;19.2552755265885;5.5449178149845e-06
-0.841495903660378;"+";-8.2258253185318;-0.412652826555713;0.586051507251276;"+";"+";"+";"+";NA;4.05406050788973;"+";"+";"+";NA;NA;NA;NA;15;-84.4372979414171;212.207929216167;19.365104763242;5.24863047622706e-06
-0.513982855035481;"+";-7.71225517213442;-0.396524674220222;0.410257117354637;"+";"+";"+";"+";0.0929079543526955;3.78518439310134;"+";NA;"+";NA;NA;NA;NA;15;-84.473778228326;212.280889789985;19.4380653370598;5.06060931479419e-06
0.72548374766648;"+";-0.360306756330463;NA;-0.463114662471903;"+";NA;"+";"+";NA;NA;NA;"+";NA;NA;"+";NA;NA;11;-91.8549496966516;212.309899393303;19.4670749403777;4.98773596479684e-06
0.506515347956984;"+";-0.831949563710607;NA;-0.321107976713893;"+";"+";"+";"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;11;-91.9008373052199;212.40167461044;19.5588501575142;4.76403254905968e-06
0.603993255440785;"+";-0.784507687976285;NA;-0.380616600084058;"+";"+";NA;"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;11;-91.9106830825419;212.421366165084;19.5785417121583;4.71735710051967e-06
0.235751847682014;"+";-0.579782785811682;NA;-0.211648890600056;"+";NA;NA;NA;NA;-0.253940707955875;"+";"+";NA;NA;NA;"+";NA;11;-91.9251824065186;212.450364813037;19.6075403601117;4.64945208961917e-06
0.0557763442893103;"+";-1.43457368301475;-0.332007198755359;0.0467061043933333;"+";"+";"+";"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;13;-88.4377468864721;212.454441141365;19.6116166884397;4.63998539360533e-06
0.0361701837149786;"+";-1.48825829849675;-0.330938171282354;0.0614046085112306;"+";"+";"+";"+";0.0073137946902185;NA;NA;"+";NA;NA;NA;NA;NA;13;-88.4455950987965;212.470137566014;19.6273131130886;4.60371232859644e-06
0.621011026193181;"+";-1.03306859741056;-0.386304488336255;-0.252299559010315;"+";NA;"+";"+";NA;-0.706029739055775;"+";"+";NA;NA;NA;"+";NA;14;-86.5759938428849;212.503339037121;19.6605145841957;4.52791817762584e-06
0.314901203684792;"+";-1.3139120338331;-0.32198742544259;-0.0967463582033165;"+";"+";NA;"+";0.092200850033173;NA;"+";"+";NA;NA;NA;NA;NA;13;-88.4682794526544;212.51550627373;19.6726818208044;4.50045567212034e-06
0.539200668410207;"+";-0.37666066282952;NA;-0.360901553284063;"+";NA;"+";"+";NA;0.0947252609911222;NA;"+";NA;NA;NA;NA;NA;11;-91.9605426256206;212.521085251241;19.6782607983158;4.48791919493764e-06
0.509823385988339;"+";-0.383172794506612;NA;-0.343063780643824;"+";NA;NA;"+";NA;0.0915908904784522;"+";"+";NA;NA;NA;NA;NA;11;-91.9614895312226;212.522979062445;19.6801546095197;4.48367157047774e-06
-0.142786131475217;"+";-1.40783117546896;-0.334022019690098;0.175034039347542;"+";"+";"+";"+";0.0858407772508347;NA;"+";NA;NA;NA;NA;NA;NA;13;-88.510268105886;212.599483580193;19.7566591272675;4.31539990836781e-06
0.533412211967648;"+";-0.432803843140656;NA;-0.349980343242729;"+";NA;"+";"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;11;-92.0081124731444;212.616224946289;19.7734004933632;4.27942782898954e-06
-0.227209285084808;"+";-5.56347736050384;NA;0.0948656643010771;"+";"+";"+";"+";NA;3.05701752988909;NA;NA;"+";NA;NA;NA;NA;12;-90.3523659573448;212.70473191469;19.861907461764;4.09417745582774e-06
-0.23509617518378;"+";-1.41984981316556;-0.338312194807189;0.202937923789779;"+";"+";"+";NA;0.0721505155403575;NA;"+";"+";NA;NA;NA;NA;NA;13;-88.5904454010397;212.7598381705;19.9170137175749;3.98290998336989e-06
-0.267052056917687;"+";-5.60109305676283;NA;0.0321822304564388;"+";"+";"+";NA;NA;2.87943282472214;"+";NA;"+";NA;NA;NA;NA;12;-90.4081370962836;212.816274192567;19.9734497396416;3.87209108324248e-06
0.420472460128043;"+";-0.598053574068823;-0.318575135358701;-0.192214714835729;"+";NA;"+";"+";NA;-0.118764173279528;NA;"+";NA;NA;"+";NA;NA;13;-88.6218445665452;212.822636501511;19.9798120485859;3.85979293490239e-06
0.380556155618016;"+";-0.630331922552373;-0.312670696066535;-0.18019960951024;"+";NA;"+";"+";NA;NA;"+";"+";NA;NA;"+";NA;NA;13;-88.6369299284699;212.852807225361;20.0099827724354;3.80200354437521e-06
-0.784685694966381;"+";-7.81143537816416;-0.408110513548539;0.542041749122731;"+";"+";"+";"+";NA;3.9868671060759;NA;"+";"+";NA;"+";NA;NA;15;-84.7661563422341;212.865646017802;20.022821564876;3.77767514754714e-06
0.391830854589938;"+";-0.526446939217449;-0.309824990593361;-0.186956634576903;"+";NA;"+";"+";0.0248806488351214;NA;NA;"+";NA;NA;"+";NA;NA;13;-88.6717914221235;212.922530212668;20.0797057597426;3.67174373967158e-06
-0.369130875654872;"+";-5.72825094674139;NA;0.152114567819632;"+";"+";"+";NA;NA;3.16888270974567;NA;"+";"+";NA;NA;NA;NA;12;-90.4712063024163;212.942412604833;20.0995881519071;3.63542304986411e-06
0.141942903491592;"+";-3.19893555868632;NA;-0.0866851152165479;"+";"+";NA;"+";NA;0.958040530674648;"+";NA;NA;"+";NA;NA;NA;12;-90.5138730286369;213.027746057274;20.1849216043482;3.48357393758794e-06
0.0772851530003523;"+";-0.82698113609934;NA;-0.0750894168717787;"+";"+";"+";"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;11;-92.2209512915296;213.041902583059;20.1990781301337;3.45900334658856e-06
0.32471036269798;"+";-2.83932115688201;NA;-0.210850768007063;"+";"+";NA;"+";NA;1.10638446397368;"+";"+";NA;NA;NA;NA;NA;12;-90.5554513768613;213.110902753723;20.268078300797;3.34170251492264e-06
0.180225546176818;"+";-0.84267671341943;-0.392820789991787;-0.00327442801122006;"+";NA;"+";NA;0.171172944581512;-0.819417244408101;"+";"+";NA;NA;NA;"+";NA;14;-86.9237335537579;213.198818458867;20.3559940059417;3.19799023057435e-06
0.0714247508787118;"+";-0.37290646614306;NA;-0.0960246058261976;"+";NA;"+";"+";NA;0.0890278734360608;"+";NA;NA;NA;NA;NA;NA;11;-92.3008761051644;213.201752210329;20.3589277574032;3.1933026152331e-06
-0.0123755624881339;"+";-0.831172976251849;NA;-0.0621371767242397;"+";"+";"+";NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;11;-92.353326603202;213.306653206404;20.4638287534786;3.0301289785207e-06
0.0699310759463081;"+";-2.85497718058495;NA;-0.092343681632326;"+";"+";NA;NA;NA;0.804180416393385;"+";"+";NA;NA;NA;"+";NA;12;-90.7180336676826;213.436067335365;20.5932428824397;2.84026716889569e-06
-0.0183482883427657;"+";-0.377778727571934;NA;-0.0838457006139674;"+";NA;"+";NA;NA;0.0890654610598754;"+";"+";NA;NA;NA;NA;NA;11;-92.4323715119747;213.464743023949;20.6219185710239;2.79983441242063e-06
0.109606618274075;"+";-0.612342992227681;-0.308247899873612;-0.0409255803572147;"+";NA;"+";"+";-0.0329088609636855;0.0377276678394788;NA;"+";NA;NA;NA;NA;NA;13;-88.9542428192314;213.487433006884;20.6446085539583;2.76824981715137e-06
0.162823821905455;"+";-0.665353546880229;-0.30908899914574;-0.0789402240355333;"+";NA;NA;"+";-0.0593154341186157;0.0660077362392487;"+";"+";NA;NA;NA;NA;NA;13;-88.9553523060649;213.489651980551;20.6468275276253;2.76518018360125e-06
0.0933157219334968;"+";-0.672319359198992;-0.310410559778922;-0.02657567572507;"+";NA;"+";"+";-0.0425973396104402;NA;"+";"+";NA;NA;NA;NA;NA;13;-88.9612448908264;213.501437150074;20.6586126971482;2.74893403789295e-06
0.35473714399964;"+";-3.2860896834793;-0.419244574130126;-0.0098564395625919;"+";"+";"+";"+";0.176469213420654;NA;"+";"+";NA;"+";NA;NA;NA;15;-85.0843502680336;213.502033869401;20.6592094164751;2.74811398919937e-06
0.118591566618207;"+";-0.587488022912901;-0.305209504937497;-0.0403609031154703;"+";NA;"+";"+";NA;0.027399694966742;"+";"+";NA;NA;NA;NA;NA;13;-88.9695071686109;213.517961705643;20.6751372527173;2.72631515169442e-06
