"(Intercept)";"pop";"scale(log(mean_fgm), scale = F)";"scale(mass1, scale = F)";"scale(quali_coh, scale = F)";"sex";"pop:scale(log(mean_fgm), scale = F)";"pop:scale(quali_coh, scale = F)";"pop:sex";"scale(log(mean_fgm), scale = F):scale(mass1, scale = F)";"scale(log(mean_fgm), scale = F):scale(quali_coh, scale = F)";"scale(log(mean_fgm), scale = F):sex";"scale(quali_coh, scale = F):sex";"pop:scale(log(mean_fgm), scale = F):scale(quali_coh, scale = F)";"pop:scale(log(mean_fgm), scale = F):sex";"pop:scale(quali_coh, scale = F):sex";"scale(log(mean_fgm), scale = F):scale(quali_coh, scale = F):sex";"pop:scale(log(mean_fgm), scale = F):scale(quali_coh, scale = F):sex";"df";"logLik";"AICc";"delta";"weight"
0.537413755524652;"+";-2.2479112385452;NA;-0.343894453306173;"+";"+";"+";"+";NA;0.926665162860771;NA;"+";NA;NA;NA;NA;NA;12;-90.7722456552173;213.544491310435;20.701666857509;2.69038991727335e-06
0.33428653303987;"+";-3.30722459495115;-0.428398210776311;-0.0383271854256032;"+";"+";"+";"+";NA;NA;"+";"+";NA;"+";"+";NA;NA;15;-85.1803295920377;213.693992517409;20.8511680644832;2.49661429069594e-06
0.0177015536660132;"+";-2.90168155288897;NA;-0.0335044517369996;"+";"+";"+";"+";NA;1.13671303650799;"+";NA;NA;NA;NA;NA;NA;12;-90.8529254575101;213.70585091502;20.8630264620946;2.48185516635508e-06
-0.210554549598331;"+";-0.668247981822757;-0.318608695410965;0.13306224247647;"+";NA;"+";"+";-0.0553921419338124;0.0511404712938844;"+";NA;NA;NA;NA;NA;NA;13;-89.0857092019766;213.750365772374;20.9075413194487;2.42722566337431e-06
0.728577794551351;"+";-1.8379941911855;NA;-0.424025413553544;"+";"+";NA;"+";NA;NA;"+";"+";NA;"+";NA;NA;NA;12;-90.8996694489972;213.799338897994;20.956514445069;2.36851301874946e-06
-0.280280694660026;"+";-0.692835520613221;-0.322655841374479;0.147108495026473;"+";NA;"+";NA;-0.0704408527553455;0.058100541528923;"+";"+";NA;NA;NA;NA;NA;13;-89.1421552131224;213.863257794666;21.0204333417403;2.29401347257724e-06
-0.0742700519181587;"+";-2.91048844420492;NA;-0.0182769562131406;"+";"+";"+";NA;NA;1.13729756068808;"+";"+";NA;NA;NA;NA;NA;12;-90.9916252270835;213.983250454167;21.1404260012415;2.16042845733447e-06
-0.180694906895209;"+";-9.19996635196321;-0.477404273845207;0.367268247266153;"+";"+";"+";"+";0.438392632783784;3.74760628710663;"+";"+";"+";NA;NA;"+";NA;17;-81.0396455462018;214.079291092404;21.2364666394781;2.05913551700593e-06
0.507252303301329;"+";-1.81457314828401;-0.348965125231064;-0.162719047138667;"+";"+";"+";"+";0.148588570184907;NA;NA;"+";NA;NA;"+";NA;NA;14;-87.482493152195;214.316337655741;21.4735132028158;1.82898827926878e-06
0.55962779701211;"+";-3.98584550240263;-0.438640497112611;-0.11715026657526;"+";"+";"+";"+";0.235323795442012;0.522498971354097;"+";"+";NA;NA;NA;"+";NA;16;-83.4271998332928;214.397256809443;21.5544323565171;1.75646520678608e-06
0.740864061447252;"+";-0.618648228615775;NA;-0.446083190249601;"+";NA;NA;"+";NA;-0.335040785002197;"+";"+";NA;NA;NA;"+";NA;12;-91.2169005895189;214.433801179038;21.5909767261123;1.72466219007811e-06
0.218065936655371;"+";-4.26954832399636;-0.442190230061741;0.0733284711117128;"+";"+";NA;"+";0.184001668794757;0.653633408590808;"+";"+";NA;"+";NA;"+";NA;16;-83.498017997947;214.538893138751;21.6960686858255;1.63637792926484e-06
0.389394737979714;"+";-1.85173042292949;-0.35653370361973;-0.124378219152277;"+";"+";"+";"+";NA;NA;"+";"+";NA;NA;"+";NA;NA;14;-87.6236156777315;214.598582706814;21.7557582538887;1.58826215717001e-06
-0.0166710597652657;"+";-4.14230341622738;-0.386102975555667;0.106878835348056;"+";"+";"+";"+";NA;1.41044388452998;"+";"+";NA;NA;"+";NA;NA;15;-85.6590690396136;214.651471412561;21.808646959635;1.54681206811049e-06
0.192271493200053;"+";-4.36467896977697;-0.449694581315018;0.0385516315063208;"+";"+";"+";"+";NA;0.802415567291215;"+";"+";NA;NA;"+";"+";NA;16;-83.5886921751437;214.720241493144;21.877417040219;1.49452890341901e-06
-0.124932635324689;"+";-4.22076112032953;-0.384272515203446;0.162772367023968;"+";"+";"+";"+";-0.00849565370493978;1.50688854097255;"+";"+";NA;NA;NA;NA;NA;15;-85.7089661577421;214.751265648817;21.908441195892;1.47152453877053e-06
0.211687597476771;"+";-1.82076692026794;NA;-0.119451109486565;"+";"+";"+";"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;12;-91.3770070777395;214.754014155479;21.9111897025534;1.46950368017574e-06
0.218662956071111;"+";-4.64688122321258;-0.448826242559976;0.0284187012641735;"+";"+";"+";"+";NA;0.914228394506688;"+";"+";NA;"+";NA;"+";NA;16;-83.6519669598502;214.846791062557;22.003966609632;1.40289261370126e-06
0.162848885321805;"+";-4.93749842303836;-0.441467555030327;0.0816274672327552;"+";"+";"+";"+";0.0952446581540631;1.09849698389543;"+";"+";NA;"+";NA;NA;NA;16;-83.6831061668893;214.909069476636;22.0662450237102;1.35988080247516e-06
0.14130438905182;"+";-3.70133062511401;-0.372809523490967;0.0398421545020821;"+";"+";"+";"+";0.149399929930792;1.2602034895596;NA;"+";NA;NA;"+";NA;NA;15;-85.8251545965591;214.983642526452;22.140818073526;1.31010924355144e-06
0.0373875484524686;"+";-5.07314580295591;-0.446267575050824;0.13246770815054;"+";"+";"+";"+";NA;1.18804193589904;"+";"+";NA;"+";"+";NA;NA;16;-83.7246190999912;214.992095342839;22.1492708899139;1.30458387157298e-06
0.752084827761248;"+";-0.861880149409382;NA;-0.463126931344864;"+";"+";"+";"+";NA;NA;NA;"+";NA;NA;"+";NA;NA;12;-91.6532175251427;215.306435050285;22.4636105973598;1.11484375365679e-06
-0.638044490905197;"+";-9.85784598016338;-0.473175193308617;0.587030160353017;"+";"+";"+";"+";0.252392202390782;4.18005391724955;"+";"+";"+";"+";NA;NA;NA;17;-81.7120663141351;215.42413262827;22.5813081753447;1.05112968348693e-06
-0.648496699604854;"+";-8.94598460475474;-0.488450643619575;0.530925167187807;"+";"+";"+";"+";NA;3.67446017412032;"+";"+";"+";NA;"+";"+";NA;17;-81.8058886357892;215.611777271578;22.7689528186529;9.56995253986437e-07
0.73311311036464;"+";-0.448830713085132;NA;-0.464320729122133;"+";NA;"+";"+";NA;NA;"+";"+";NA;NA;"+";NA;NA;12;-91.8234971276162;215.646994255232;22.8041698023069;9.4029150637314e-07
0.718735555521171;"+";-0.351664519979589;NA;-0.460417994172795;"+";NA;"+";"+";NA;0.0162671327441253;NA;"+";NA;NA;"+";NA;NA;12;-91.8538488402121;215.707697680424;22.8648732274986;9.12180810686822e-07
-0.192045227279739;"+";-5.81278615570086;NA;0.0832685760219968;"+";"+";"+";"+";NA;3.02367170344157;"+";NA;"+";NA;NA;NA;NA;13;-90.1036965196057;215.786340407632;22.9435159547069;8.7700865759348e-07
0.513461240661082;"+";-0.812655848402369;NA;-0.325827370495028;"+";"+";"+";"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;12;-91.8996697384312;215.799339476862;22.9565150239368;8.7132699355322e-07
0.459704428504038;"+";-3.13858058379089;NA;-0.270688250992596;"+";"+";NA;"+";NA;0.884596586526318;"+";"+";NA;"+";NA;NA;NA;13;-90.1201573672008;215.819262102823;22.976437649897;8.62690519388218e-07
0.175101889076408;"+";-0.58249881065889;NA;-0.173569657562993;"+";NA;"+";NA;NA;-0.26108612750753;"+";"+";NA;NA;NA;"+";NA;12;-91.9177322788024;215.835464557605;22.9926401046793;8.55729900170699e-07
0.506765077265005;"+";-2.73496599058401;NA;-0.298929569570479;"+";"+";NA;"+";NA;0.673607132860076;"+";"+";NA;NA;NA;"+";NA;13;-90.1350686624006;215.849084693222;23.0062602402967;8.49922119659742e-07
0.537441814950828;"+";-0.38113205706895;NA;-0.359761719418134;"+";NA;"+";"+";NA;0.0955454687372407;"+";"+";NA;NA;NA;NA;NA;12;-91.9604598957284;215.920919791457;23.0780953385313;8.19936724666152e-07
-0.338493329664803;"+";-6.04577414643797;NA;0.151401853438561;"+";"+";"+";NA;NA;3.16432363429634;"+";"+";"+";NA;NA;NA;NA;13;-90.1847281951132;215.948403758647;23.1055793057219;8.08746233521907e-07
0.827170525420399;"+";-0.799293207913027;-0.379358861623348;-0.321004591720803;"+";NA;"+";"+";0.214611011645035;-0.90284097593292;"+";"+";NA;NA;NA;"+";NA;15;-86.3250870183977;215.983507370129;23.1406829172032;7.94675124656203e-07
-0.573230426975612;"+";-9.00637066260616;-0.482887383460784;0.491808916193141;"+";"+";"+";"+";NA;3.64843694179206;"+";"+";"+";"+";NA;"+";NA;17;-82.0341493487441;216.068298697488;23.2254742445627;7.61688530289835e-07
0.0573982296157965;"+";-5.05030872334124;NA;-0.0688985573963683;"+";"+";"+";"+";NA;2.70847816172626;NA;"+";"+";NA;NA;NA;NA;13;-90.2580303309256;216.095008030272;23.2521835773468;7.5158405519504e-07
-0.836164807717796;"+";-9.63309683706116;-0.4808028753394;0.643663373006377;"+";"+";"+";"+";NA;4.04938114568389;"+";"+";"+";"+";"+";NA;NA;17;-82.0496964735667;216.099392947133;23.2565684942079;7.49938043462453e-07
0.0962696637020429;"+";-1.39291186642801;-0.327077909375537;0.0366552626958034;"+";"+";"+";"+";0.0778112397634788;NA;"+";"+";NA;NA;NA;NA;NA;14;-88.4026177489657;216.156586849283;23.3137623963572;7.28795843943072e-07
-0.677206489663347;"+";-8.26910957083767;-0.404989704177945;0.528668835936259;"+";"+";"+";"+";0.17431058647286;4.11057600758497;NA;"+";"+";NA;"+";NA;NA;16;-84.3138818804345;216.170620903726;23.3277964508007;7.2369976424237e-07
-0.815141787097734;"+";-8.37504894352777;-0.406513439688657;0.592809652036941;"+";"+";"+";"+";0.114187225915503;4.1889476752017;"+";"+";"+";NA;NA;NA;NA;16;-84.3551057579829;216.253068658823;23.4102442058975;6.94472620823213e-07
-0.777284748795151;"+";-8.14853147790886;-0.413850898936729;0.551693325619113;"+";"+";"+";"+";NA;3.97550208835742;"+";"+";"+";NA;"+";NA;NA;16;-84.4189234724979;216.380704087853;23.5378796349274;6.51537545382873e-07
0.605755437697867;"+";-1.03190963679799;-0.3864977126826;-0.243993550463749;"+";NA;"+";"+";NA;-0.705073731550059;"+";"+";NA;NA;"+";"+";NA;15;-86.573714712052;216.480762757437;23.6379383045119;6.19743504021567e-07
0.430062133193552;"+";-0.703814371849177;-0.319484356875354;-0.192319054347041;"+";NA;"+";"+";NA;-0.124816762621691;"+";"+";NA;NA;"+";NA;NA;14;-88.571461838749;216.494275028849;23.6514505759238;6.15570545216513e-07
0.478511034053033;"+";-0.601868342998639;-0.315635454134839;-0.211176815653961;"+";NA;"+";"+";0.0546111337047337;-0.156230738906533;NA;"+";NA;NA;"+";NA;NA;14;-88.5818034185455;216.514958188442;23.6721337355169;6.09237377227155e-07
0.108282338226518;"+";-3.19385283755035;NA;-0.0664792980810655;"+";"+";"+";"+";NA;0.948054069233199;"+";NA;NA;"+";NA;NA;NA;13;-90.5111854492814;216.601318266984;23.7584938140583;5.83490362263949e-07
0.35740368021292;"+";-0.685386817803432;-0.31599180588446;-0.170728722923628;"+";NA;"+";"+";-0.0336919314163236;NA;"+";"+";NA;NA;"+";NA;NA;14;-88.6291158222397;216.609582995831;23.7667585429053;5.8108414256195e-07
0.427987709331592;"+";-2.84755635190481;NA;-0.272548461117564;"+";"+";"+";"+";NA;1.12828077978681;"+";"+";NA;NA;NA;NA;NA;13;-90.5404757467297;216.65989886188;23.8170744089549;5.66647624522545e-07
0.0576075578101969;"+";-2.85349112108386;NA;-0.0846799545725853;"+";"+";"+";NA;NA;0.801645822989205;"+";"+";NA;NA;NA;"+";NA;13;-90.7177104222281;217.014368212877;24.1715437599518;4.74614531301123e-07
0.47466847583373;"+";-2.33612762118726;NA;-0.308267594926022;"+";"+";"+";"+";NA;0.989317778841938;NA;"+";NA;NA;"+";NA;NA;13;-90.7603872337972;217.099721836015;24.2568973830898;4.5478562312784e-07
0.0835569183628465;"+";-0.67578156929956;-0.310396677954152;-0.0305104494279606;"+";NA;"+";"+";-0.0628829899475399;0.0558376592682976;"+";"+";NA;NA;NA;NA;NA;14;-88.9467120288413;217.244775409034;24.4019509561084;4.22969200124608e-07
0.507837067231005;"+";-3.29622257572287;-0.42085511128642;-0.0922044156110028;"+";"+";"+";"+";0.205698803197473;NA;"+";"+";NA;"+";"+";NA;NA;16;-84.9158900430913;217.37463722904;24.5318127761143;3.96378060260534e-07
0.710691797296862;"+";-1.84210627712905;NA;-0.413428573345463;"+";"+";"+";"+";NA;NA;"+";"+";NA;"+";NA;NA;NA;13;-90.8992425289096;217.37743242624;24.5346079733148;3.95824469777091e-07
0.873086747293656;"+";-0.613307602481534;NA;-0.524444137989883;"+";NA;"+";"+";NA;-0.325086660568863;"+";"+";NA;NA;NA;"+";NA;13;-91.1948567469477;217.968660862317;25.125836409391;2.9452286401749e-07
0.514954300683747;"+";-1.79827616744358;-0.348238704734943;-0.165710267505904;"+";"+";"+";"+";0.158424904198512;NA;"+";"+";NA;NA;"+";NA;NA;15;-87.4815206364821;218.296374606298;25.453550153372;2.50009711927896e-07
-0.369087613691386;"+";-9.50709806716005;-0.483915388116505;0.470246354730474;"+";"+";"+";"+";0.410591290648951;3.92536950790323;"+";"+";"+";NA;"+";"+";NA;18;-80.8190949164933;218.365462560259;25.5226381073338;2.41520845910744e-07
0.430436438217001;"+";-4.12488450496083;-0.442606823634556;-0.0477121894286451;"+";"+";"+";"+";0.212468874563269;0.601504902404323;"+";"+";NA;NA;"+";"+";NA;17;-83.3219849222474;218.643969844495;25.8011453915693;2.10124906282555e-07
-0.120620387946305;"+";-6.32941702185841;NA;0.0586450139871475;"+";"+";"+";"+";NA;2.93383801248538;"+";NA;"+";"+";NA;NA;NA;14;-89.6508586579884;218.653068667328;25.8102442144026;2.09171132833931e-07
0.761079538980505;"+";-1.03546815283541;NA;-0.463279653896078;"+";"+";"+";"+";NA;NA;"+";"+";NA;NA;"+";NA;NA;13;-91.5891115238163;218.757170416054;25.9143459631282;1.98562092532586e-07
-0.105419380959724;"+";-9.0403382113258;-0.475813941689734;0.327679914545356;"+";"+";"+";"+";0.465041148024452;3.67580434168117;"+";"+";"+";"+";NA;"+";NA;18;-81.0222896717116;218.771852070696;25.9290276177704;1.97109819463341e-07
0.508258678352249;"+";-4.13845194931234;-0.440323222358056;-0.089899734404301;"+";"+";"+";"+";0.217591867341305;0.597067182673331;"+";"+";NA;"+";NA;"+";NA;17;-83.4183027738815;218.836605547763;25.9937810948376;1.90830250889648e-07
0.0022713810719847;"+";-4.11772579007471;-0.384856570065438;0.0999162948319679;"+";"+";"+";"+";0.0193574825811168;1.39845105720463;"+";"+";NA;NA;"+";NA;NA;16;-85.6568632930988;218.856583729055;26.0137592761293;1.88933519299036e-07
-0.212943083748136;"+";-6.1924929648499;NA;0.0884832940917938;"+";"+";"+";NA;NA;2.90880071797327;"+";"+";"+";NA;NA;"+";NA;14;-89.7883065519564;218.927964455264;26.0851400023386;1.82309326460711e-07
0.146821604818391;"+";-4.61999574426855;-0.451058352564106;0.0688019589844548;"+";"+";"+";"+";NA;0.91203538191536;"+";"+";NA;"+";"+";"+";NA;17;-83.547618211433;219.095236422866;26.2524119699405;1.67681920852874e-07
0.728030822305711;"+";-0.441659949616919;NA;-0.462293532488906;"+";NA;"+";"+";NA;0.0124322801434015;"+";"+";NA;NA;"+";NA;NA;13;-91.8228560422696;219.22465945296;26.3818350000347;1.57174608197605e-07
0.125343746554728;"+";-4.98225763286897;-0.441936616376961;0.101267307032918;"+";"+";"+";"+";0.0870043953040455;1.12974415164432;"+";"+";NA;"+";"+";NA;NA;17;-83.6772192483614;219.354438496723;26.5116140437972;1.47299483882048e-07
-0.0238874350866158;"+";-5.46971057051091;NA;-0.0147166792947574;"+";"+";"+";"+";NA;2.81289758101658;"+";"+";"+";NA;NA;NA;NA;14;-90.0715187240441;219.49438879944;26.6515643465141;1.37344541229828e-07
0.684903194376579;"+";-2.74400483443765;NA;-0.403620043149307;"+";"+";"+";"+";NA;0.694569762992943;"+";"+";NA;NA;NA;"+";NA;14;-90.0944975007041;219.540346352759;26.697521899834;1.34224516157287e-07
0.580457320559064;"+";-3.15019445343333;NA;-0.342032600625892;"+";"+";"+";"+";NA;0.909456487412695;"+";"+";NA;"+";NA;NA;NA;14;-90.0996899456029;219.550731242557;26.7079067896316;1.33529369071391e-07
0.486071130423735;"+";-2.97717075283896;NA;-0.285598571154425;"+";"+";NA;"+";NA;0.782821851098479;"+";"+";NA;"+";NA;"+";NA;14;-90.1061993416975;219.563750034746;26.7209255818209;1.32662996358588e-07
-0.0390923837970407;"+";-5.22214982071117;NA;-0.0136779195226099;"+";"+";"+";"+";NA;2.82635376633307;NA;"+";"+";NA;"+";NA;NA;14;-90.2328301047728;219.817011560897;26.9741871079713;1.16883917892283e-07
-0.701195676074116;"+";-9.94872342935729;-0.473945927152358;0.620503819266472;"+";"+";"+";"+";0.239127883018271;4.24173185446677;"+";"+";"+";"+";"+";NA;NA;18;-81.6944618825815;220.116196492436;27.2733720395102;1.00643927934888e-07
0.842822231384226;"+";-0.796925718281383;-0.379136335408837;-0.328970569500879;"+";NA;"+";"+";0.217602717416683;-0.906169018145773;"+";"+";NA;NA;"+";"+";NA;16;-86.3235773216873;220.190011786232;27.3471873333062;9.69971090889137e-08
-0.693360845373563;"+";-9.14585151857755;-0.488748104302602;0.560160535817038;"+";"+";"+";"+";NA;3.75943234749969;"+";"+";"+";"+";"+";"+";NA;18;-81.7788778130738;220.28502835342;27.4422039004948;9.24966928825236e-08
0.460807676460032;"+";-2.82226194293273;NA;-0.290847123350375;"+";"+";"+";"+";NA;1.09936972251434;"+";"+";NA;NA;"+";NA;NA;14;-90.5364777169387;220.424306785229;27.5814823323032;8.62744656461946e-08
0.446383338020977;"+";-0.681579604344222;-0.318352806721455;-0.198325093629293;"+";NA;"+";"+";0.0173845323277621;-0.135378532702407;"+";"+";NA;NA;"+";NA;NA;15;-88.5698789222628;220.473091177859;27.6302667249334;8.41955002861814e-08
-0.695633547991997;"+";-8.27544432029887;-0.407193485919537;0.533904336730703;"+";"+";"+";"+";0.141259466161123;4.0840619575394;"+";"+";"+";NA;"+";NA;NA;17;-84.3035362265606;220.607072453121;27.7642480001957;7.87399650309298e-08
0.784330134665949;"+";-1.83708994669488;NA;-0.456938707179672;"+";"+";"+";"+";NA;NA;"+";"+";NA;"+";"+";NA;NA;14;-90.8597296746166;221.070810700585;28.227986247659;6.24447220180041e-08
0.864898247132267;"+";-0.612517820937022;NA;-0.519720057110871;"+";NA;"+";"+";NA;-0.325040010355234;"+";"+";NA;NA;"+";"+";NA;14;-91.1943129649501;221.739977281252;28.897152828326;4.46877058707838e-08
0.104876707410342;"+";-5.87232840199487;NA;-0.0726090008582795;"+";"+";"+";"+";NA;2.64439595428102;"+";"+";"+";"+";NA;NA;NA;15;-89.5937354647449;222.520804262823;29.6779798098976;3.02436104253257e-08
0.217090041855941;"+";-5.42671258635811;NA;-0.138455004557247;"+";"+";"+";"+";NA;2.41037353671798;"+";"+";"+";NA;NA;"+";NA;15;-89.5943537337101;222.522040800754;29.679216347828;3.02249175188212e-08
-0.234304163036953;"+";-9.19410897270733;-0.482047089167449;0.39874272237348;"+";"+";"+";"+";0.466483967106059;3.7924225148667;"+";"+";"+";"+";"+";"+";NA;19;-80.7313246720376;223.212649344075;30.3698248911496;2.13993895502244e-08
0.430559327320598;"+";-4.12444890763818;-0.442602850149098;-0.047777733187287;"+";"+";"+";"+";0.212517194783592;0.601294906158451;"+";"+";NA;"+";"+";"+";NA;18;-83.3219848441982;223.371242415669;30.5284179627436;1.97680275061465e-08
0.592803674516586;"+";-2.83570137026993;NA;-0.349645790418422;"+";"+";"+";"+";NA;0.742422359123745;"+";"+";NA;NA;"+";"+";NA;15;-90.0356976050663;223.404728543466;30.5619040905404;1.94398055465947e-08
-0.0270661858956385;"+";-5.47410866797253;NA;-0.0129267368884063;"+";"+";"+";"+";NA;2.81681475252317;"+";"+";"+";NA;"+";NA;NA;15;-90.0714876597123;223.476308652758;30.6334841998325;1.87563571244238e-08
0.644967279286828;"+";-2.93871538145049;NA;-0.379185154655498;"+";"+";"+";"+";NA;0.780327143201791;"+";"+";NA;"+";NA;"+";NA;15;-90.076301913575;223.485937160483;30.6431127075579;1.86662762697231e-08
0.524841619599519;"+";-3.21808988089956;NA;-0.309796307616461;"+";"+";"+";"+";NA;0.955484413744058;"+";"+";NA;"+";"+";NA;NA;15;-90.0848673644712;223.503068062276;30.6602436093501;1.85070739899239e-08
-0.525769895639819;"+";-8.27185557975675;-0.475631005381291;0.461710794258857;"+";"+";"+";"+";NA;3.20323658202057;"+";"+";"+";"+";"+";"+";"+";19;-81.5976965499496;224.945393099899;32.1025686469738;8.99789371264738e-09
0.0623703281698946;"+";-5.72219338313619;NA;-0.0477852048064261;"+";"+";"+";"+";NA;2.58212303863464;"+";"+";"+";NA;"+";"+";NA;16;-89.4799808498756;226.502818842608;33.6599943896829;4.13000098992357e-09
-0.00615171696322814;"+";-6.08998316417201;NA;-0.00804349983293824;"+";"+";"+";"+";NA;2.78597481603657;"+";"+";"+";"+";"+";NA;NA;16;-89.5496155554192;226.642088253695;33.7992638007699;3.85219432745609e-09
0.168693802703376;"+";-5.65822396779532;NA;-0.109306801506726;"+";"+";"+";"+";NA;2.51472504425542;"+";"+";"+";"+";NA;"+";NA;16;-89.5720129933957;226.686883129649;33.844058676723;3.7668740879968e-09
0.580839507076741;"+";-2.92534552487633;NA;-0.342045914184713;"+";"+";"+";"+";NA;0.781190562520801;"+";"+";NA;"+";"+";"+";NA;16;-90.0315781564614;227.60601345578;34.7631890028543;2.37900025873362e-09
-0.207051434405078;"+";-9.01313935062643;-0.479656951342121;0.379637796686807;"+";"+";"+";"+";0.453680400712593;3.67916367680131;"+";"+";"+";"+";"+";"+";"+";20;-80.7245461751499;228.545866543848;35.7030420909227;1.48698978221262e-09
0.0527147851045354;"+";-5.79031685832255;NA;-0.0417715742740355;"+";"+";"+";"+";NA;2.61099951395743;"+";"+";"+";"+";"+";"+";NA;17;-89.4774735037927;230.954947007585;38.1121225546599;4.458438787786e-10
0.40307087110026;"+";-4.00168310284431;NA;-0.240810809378764;"+";"+";"+";"+";NA;1.44085872028449;"+";"+";"+";"+";"+";"+";"+";18;-88.8296906374679;234.386654002208;41.5438295492829;8.01672715239029e-11
