(Intercept);pop;scale(log(fgm1), scale = F);scale(rel_cohort_quality, scale = F);sexe;pop:scale(log(fgm1), scale = F);pop:scale(rel_cohort_quality, scale = F);pop:sexe;scale(log(fgm1), scale = F):scale(rel_cohort_quality, scale = F);scale(log(fgm1), scale = F):sexe;scale(rel_cohort_quality, scale = F):sexe;pop:scale(log(fgm1), scale = F):scale(rel_cohort_quality, scale = F);pop:scale(log(fgm1), scale = F):sexe;pop:scale(rel_cohort_quality, scale = F):sexe;scale(log(fgm1), scale = F):scale(rel_cohort_quality, scale = F):sexe;pop:scale(log(fgm1), scale = F):scale(rel_cohort_quality, scale = F):sexe;df;logLik;AICc;delta;weight
-0.0378925283610667;NA;NA;0.401152967972932;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-653.358684812088;1316.89436077462;0;0.12591340127356
-0.0597531132118832;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-654.592092471154;1317.30183200113;0.407471226512371;0.102704790962817
-0.191835452567045;+;NA;0.40449538575815;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-653.036792505447;1318.32210572095;1.427744946335;0.0616653328064889
-0.210069708296687;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-654.297538725564;1318.77206860157;1.87770782695088;0.0492416822831548
0.0504002310358225;NA;NA;0.390632939960928;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-653.428310466214;1319.10514164249;2.21078086786815;0.0416876092867932
0.0600075774719362;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-654.545144152842;1319.26727945613;2.37291868150805;0.0384414013297034
-0.0350680898023217;NA;-0.0609558424603618;0.392784697718086;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-653.715327879967;1319.67917646999;2.78481569537394;0.0312864948968807
0.123330901678142;+;NA;NA;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;7;-652.742352738824;1319.8170496913;2.92268891667823;0.0292023714740035
-0.0522044942964862;NA;-0.1511397370368;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-654.825001643892;1319.82699443823;2.93263366360748;0.0290575267863569
0.0835565232805895;+;NA;0.36527605653425;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;8;-651.859537313608;1320.14764605579;3.25328528116825;0.0247531248743557
-0.00207595087939571;NA;0.00961080083413099;0.279855647352006;NA;NA;NA;NA;0.456430467336741;NA;NA;NA;NA;NA;NA;NA;7;-653.01360432916;1320.35955287197;3.46519209735015;0.0222646079553199
-0.191473058964846;+;NA;0.40925790406047;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-653.019324303765;1320.37099282118;3.47663204656101;0.0221376184976898
-0.0965094266961939;+;NA;0.392413295708317;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-653.052030388491;1320.43640499063;3.54204421601207;0.0214252958103508
-0.0856568874167442;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-654.181875045927;1320.61227080191;3.71791002729492;0.0196217641408584
0.0536352010317585;NA;NA;0.509283445183517;+;NA;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;7;-653.275349780693;1320.88304377504;3.98868300041613;0.0171372229588236
-0.189306718590837;+;-0.0201492490757326;0.401592037730466;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-653.403581491061;1321.13950719577;4.24514642115309;0.0150747501488538
-0.195167736728773;+;-0.115477319313642;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-654.58585099811;1321.42022270628;4.52586193165939;0.0131006705163187
-0.174944525114752;+;0.0626053209320351;0.279590999048249;NA;NA;NA;NA;0.4981805746993;NA;NA;NA;NA;NA;NA;NA;8;-652.55387926451;1321.53632995759;4.64196918297125;0.0123617841175544
0.0674731464813429;NA;-0.150619208598303;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-654.777536785583;1321.80359428123;4.90923350660591;0.010815471181645
0.07266939670538;+;NA;0.50212710794904;+;NA;NA;+;NA;NA;+;NA;NA;NA;NA;NA;9;-651.661627707121;1321.86056884708;4.96620807245858;0.0105117149311153
0.0540419597357115;NA;-0.0629101643047303;0.381916230624783;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-653.780419920445;1321.89318405454;4.99882327992145;0.0103416842143745
-0.103292096586065;+;NA;0.544002934675095;+;NA;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;8;-652.815892505262;1322.06035643909;5.1659956644753;0.00951240319894559
0.086359366907535;+;NA;0.338779356189736;+;NA;+;+;NA;NA;NA;NA;NA;NA;NA;NA;9;-651.822216584627;1322.18174660209;5.28738582747064;0.00895221927685679
0.0493686374512697;NA;0.119559177957011;NA;+;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;7;-653.976213246849;1322.28477070735;5.39040993272852;0.00850274806333561
0.10893422523433;+;NA;0.0877645725549388;+;NA;+;+;NA;NA;+;NA;NA;+;NA;NA;11;-649.770632343137;1322.33405747907;5.43969670444744;0.00829577232793064
0.0358301236096571;NA;0.211602419908265;0.383832947114537;+;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;8;-652.964074096064;1322.3567196207;5.46235884608109;0.00820230289863145
-0.0960045249983108;+;NA;0.384404217519572;+;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-653.025228904439;1322.47902923745;5.58466846283;0.00771572263577475
-0.174105416763541;+;-0.122273078643578;0.406255030249415;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-653.037721919085;1322.50401526674;5.60965449212244;0.0076199296175775
0.0992822360369774;NA;0.00917615105695994;0.264792715349567;+;NA;NA;NA;0.467831627263064;NA;NA;NA;NA;NA;NA;NA;8;-653.040786544212;1322.510144517;5.61578374237683;0.00759661313619027
0.126415384549283;+;-0.0630814920982957;NA;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;8;-653.084785824363;1322.5981430773;5.70378230267852;0.00726961423709281
-0.186024589450896;+;-0.178040740657605;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-654.248367490916;1322.82907919548;5.93471842086274;0.00647685574940258
-0.156335269690617;+;-0.0602000084015336;0.28341809257797;NA;+;NA;NA;0.505906127390153;NA;NA;NA;NA;NA;NA;NA;9;-652.162176784958;1322.86166700275;5.96730622813334;0.00637217760964073
0.0827632010598975;+;0.0178722930834782;0.367348512091364;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;9;-652.218747735136;1322.97480890311;6.0804481284888;0.00602170423597931
0.128025885092592;+;0.11163712545144;0.230128283241412;+;NA;NA;+;0.545386484443564;NA;NA;NA;NA;NA;NA;NA;10;-651.187381926666;1323.03344648806;6.13908571344246;0.00584771813325169
-0.188723514801906;+;-0.0209426147099647;0.407762686372954;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-653.376964554082;1323.18250053674;6.288139762117;0.00542774899417302
-0.0937304494139062;+;-0.020380042337952;0.38944679402091;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-653.415980822576;1323.26053307372;6.36617229910485;0.0052200565210658
-0.0719264191839617;+;-0.112313991168401;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-654.473205975145;1323.27875616394;6.38439538931971;0.00517270976920457
0.079757138618349;NA;0.218594845347912;0.279887458641252;+;NA;NA;NA;0.413371868424972;+;NA;NA;NA;NA;NA;NA;9;-652.414021042516;1323.36535551787;6.47099474324864;0.00495351292926347
-0.171260317878564;+;0.0578784590038679;0.317674819672951;NA;NA;+;NA;0.509274995432784;NA;NA;NA;NA;NA;NA;NA;9;-652.496177661851;1323.52966875654;6.63530798191914;0.00456281787730242
0.113277942642917;+;0.128869869796242;NA;+;NA;NA;+;NA;+;NA;NA;NA;NA;NA;NA;9;-652.505733838383;1323.5487811096;6.65442033498243;0.00451942246155241
-0.0654183264683576;+;0.0649413607397917;0.261907845721993;+;NA;NA;NA;0.513917746291095;NA;NA;NA;NA;NA;NA;NA;9;-652.509998566529;1323.55731056589;6.66294979127406;0.00450018939442991
0.05695761019984;NA;-0.0569022951151806;0.499259700964333;+;NA;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;8;-653.628874712838;1323.68632085425;6.7919600796281;0.0042190683746067
0.037187954995565;NA;0.258929577409642;0.557517371875121;+;NA;NA;NA;NA;+;+;NA;NA;NA;NA;NA;9;-652.661908085656;1323.86112960415;6.96676882952966;0.00386595973051468
0.0740745142223194;+;NA;0.489874374091534;+;NA;+;+;NA;NA;+;NA;NA;NA;NA;NA;10;-651.618397103552;1323.89547684183;7.00111606721498;0.0038001340619526
0.0689647126877675;+;0.217390247867323;0.369798477357283;+;NA;NA;+;NA;+;NA;NA;NA;NA;NA;NA;10;-651.623395544199;1323.90547372313;7.0111129485083;0.00378118671044954
-0.0933666425739475;+;0.21760436614297;0.390289500559694;+;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;9;-652.712417591949;1323.96214861673;7.06778784211565;0.00367554146093571
-0.0716325084407523;+;0.123451991212565;NA;+;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;8;-653.774544709204;1323.97766084698;7.08330007236009;0.00364714380832006
0.127905054755786;+;-0.0831596097058483;NA;+;+;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;9;-652.756378829763;1324.05007109236;7.15571031774357;0.00351746028870632
-0.103433845493515;+;NA;0.555435245204217;+;NA;+;NA;NA;NA;+;NA;NA;NA;NA;NA;9;-652.775735015585;1324.08878346401;7.19442268938633;0.00345003037200963
0.0977036471135261;+;0.359922004292504;NA;+;+;NA;+;NA;+;NA;NA;+;NA;NA;NA;11;-650.73619165846;1324.26517610971;7.37081533509468;0.00315878263609288
0.116744642529788;+;0.226970327596326;0.240514523803094;+;NA;NA;+;0.509764742730352;+;NA;NA;NA;NA;NA;NA;11;-650.757434232067;1324.30766125693;7.4133004823077;0.00309238963911886
0.0868723547534708;+;-0.0477695062426672;0.371003158320801;+;+;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;10;-651.874190775451;1324.40706418563;7.51270341101235;0.0029424503119529
0.100201152236232;NA;0.0114782335715805;0.352876300903251;+;NA;NA;NA;0.454126629953318;NA;+;NA;NA;NA;NA;NA;9;-652.942671550714;1324.42265653426;7.52829575964483;0.00291959964603057
0.0529380672364348;+;0.430766983808922;0.384836179786155;+;+;NA;+;NA;+;NA;NA;+;NA;NA;NA;12;-649.747181324704;1324.43412168555;7.53976091093386;0.00290291070123049
0.133550974286001;+;0.0274381907398004;0.233851298682114;+;+;NA;+;0.549627578991806;NA;NA;NA;NA;NA;NA;NA;11;-650.830156102196;1324.45310499718;7.55874422256488;0.00287548762308278
-0.174260782536407;+;-0.12296395622225;0.400133555350076;NA;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-652.98805761325;1324.51342865934;7.61906788471606;0.00279005256685013
-0.0676840426896263;+;0.226529092867552;0.274077499130826;+;NA;NA;NA;0.467093068152267;+;NA;NA;NA;NA;NA;NA;10;-651.994163513938;1324.64700966261;7.75264888798733;0.00260979046156134
-0.087757979421783;+;-0.0973235046923882;0.393629855929673;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-653.062139257858;1324.66159194855;7.7672311739318;0.00259083130712154
0.0712179017081746;+;0.0270806640190545;0.506841097714369;+;NA;NA;+;NA;NA;+;NA;NA;NA;NA;NA;10;-652.014122069564;1324.68692677386;7.79256599923974;0.00255821916962556
-0.0694524624244899;+;-0.142381342890254;NA;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-654.140099289799;1324.70877000817;7.81440923354921;0.00253043129971024
-0.155174276999411;+;-0.0544910836954012;0.308617742735299;NA;+;+;NA;0.512833903358125;NA;NA;NA;NA;NA;NA;NA;10;-652.096669106245;1324.85202084722;7.95766007260067;0.00235552667317451
-0.101852527117459;+;-0.0093062168754615;0.542172203954094;+;NA;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;9;-653.17778566049;1324.89288475382;7.99852397919767;0.00230788700524186
0.118154578818518;+;0.115956854913706;0.337917783959069;+;NA;NA;+;0.530083942208523;NA;+;NA;NA;NA;NA;NA;11;-651.053468841209;1324.89973047521;8.00536970059125;0.00230000093368061
-0.0578065732928778;+;-0.030238293724727;0.265933934506769;+;+;NA;NA;0.518944804377747;NA;NA;NA;NA;NA;NA;NA;10;-652.140396172994;1324.93947498072;8.04511420610015;0.00225474588297677
0.0854446613588403;+;0.0230693354836103;0.339596598951392;+;NA;+;+;NA;NA;NA;NA;NA;NA;NA;NA;10;-652.169947741728;1324.99857811819;8.10421734356783;0.00218908950753153
0.11539193921497;+;0.0991854737165371;NA;+;+;NA;+;NA;+;NA;NA;NA;NA;NA;NA;10;-652.171353224395;1325.00138908352;8.10702830890136;0.00218601494130358
0.0777060596009581;NA;0.255048246322494;0.422651410800453;+;NA;NA;NA;0.382943857527774;+;+;NA;NA;NA;NA;NA;10;-652.202401339323;1325.06348531338;8.16912453875807;0.00211918612103162
0.127698264719362;+;0.110902523590491;0.236933396331995;+;NA;+;+;0.547272971692958;NA;NA;NA;NA;NA;NA;NA;11;-651.144122850693;1325.08103849418;8.18667771955984;0.00210066827311397
0.108972337486818;+;0.00313347524997384;0.0881701828430968;+;NA;+;+;NA;NA;+;NA;NA;+;NA;NA;12;-650.120871643998;1325.18150232414;8.28714154952149;0.00199775410966675
-0.163342969196662;+;-0.0821254233460885;0.34523493006376;NA;+;+;NA;0.306104478270548;NA;NA;+;NA;NA;NA;NA;11;-651.211282998112;1325.21535878902;8.32099801439858;0.00196422029861498
0.101355510666992;+;0.360360062447001;0.266924528490721;+;+;NA;+;0.457644365796463;+;NA;NA;+;NA;NA;NA;13;-649.073315642385;1325.24632916997;8.35196839534638;0.00193403826355208
-0.0934238897708667;+;-0.0191179087855241;0.383023206868078;+;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-653.380529524416;1325.29837248167;8.40401170704922;0.00188436053695109
-0.104086632791209;+;0.272498476435796;0.59078864523601;+;NA;NA;NA;NA;+;+;NA;NA;NA;NA;NA;10;-652.327178925285;1325.3130404853;8.41867971068041;0.00187059118728786
0.0735130792775994;+;0.143367182471713;0.374187851904529;+;+;NA;+;NA;+;NA;NA;NA;NA;NA;NA;11;-651.267076867686;1325.32694652817;8.43258575354616;0.00185763003845994
-0.0727857748158234;+;0.0709116526001889;0.386907412032124;+;NA;NA;NA;0.496749157466536;NA;+;NA;NA;NA;NA;NA;10;-652.34352457317;1325.34573178107;8.45137100645184;0.00184026369886488
-0.0864629648922368;+;0.131602962024821;0.3952067219219;+;+;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;10;-652.345466703114;1325.34961604096;8.45525526633969;0.00183669313600143
0.0511209205751574;+;0.267258472544513;0.552643553517147;+;NA;NA;+;NA;+;+;NA;NA;NA;NA;NA;11;-651.294648518284;1325.38208982936;8.48772905474198;0.00180711174869241
-0.0682127351840334;+;0.0826897256884645;NA;+;+;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;9;-653.434712539449;1325.40673851173;8.51237773711409;0.00178497696541993
-0.0652127951389718;+;0.0617530609077003;0.288148797632826;+;NA;+;NA;0.521164934642734;NA;NA;NA;NA;NA;NA;NA;10;-652.457911206541;1325.57450504781;8.68014427319326;0.00164135520084483
0.0859103561836473;+;0.282347481004677;0.134061302040247;+;NA;+;+;NA;+;+;NA;NA;+;NA;NA;13;-649.246091546489;1325.59188097817;8.69752020355486;0.00162715693035826
0.122319179251533;+;0.140176742132197;0.24480738269671;+;+;NA;+;0.513283389088555;+;NA;NA;NA;NA;NA;NA;12;-650.39122351426;1325.72220606466;8.82784529004516;0.00152450799863035
0.0886772289990015;NA;0.254148878866015;0.387508627577128;+;NA;NA;NA;0.483235042860604;+;+;NA;NA;NA;+;NA;11;-651.471766015033;1325.73632482286;8.84196404823911;0.00151378381630238
0.144369984664353;+;0.0809528287718977;0.0119710551364369;+;NA;+;+;0.47485132187721;NA;+;NA;NA;+;NA;NA;13;-649.375280929565;1325.85025974433;8.95589896970796;0.00142995774420003
0.071019629583315;+;0.219779010840664;0.349988607163191;+;NA;+;+;NA;+;NA;NA;NA;NA;NA;NA;11;-651.576450018015;1325.94569282882;9.05133205420452;0.0013633274310533
