"(Intercept)";"pop";"scale(log(FGMngg), scale = F)";"scale(rel_cohort_quality, scale = F)";"sexe";"pop:scale(log(FGMngg), scale = F)";"pop:scale(rel_cohort_quality, scale = F)";"pop:sexe";"scale(log(FGMngg), scale = F):scale(rel_cohort_quality, scale = F)";"scale(log(FGMngg), scale = F):sexe";"scale(rel_cohort_quality, scale = F):sexe";"pop:scale(log(FGMngg), scale = F):scale(rel_cohort_quality, scale = F)";"pop:scale(log(FGMngg), scale = F):sexe";"pop:scale(rel_cohort_quality, scale = F):sexe";"scale(log(FGMngg), scale = F):scale(rel_cohort_quality, scale = F):sexe";"pop:scale(log(FGMngg), scale = F):scale(rel_cohort_quality, scale = F):sexe";"df";"logLik";"AICc";"delta";"weight"
-0.0262599737699344;NA;-0.22620822829563;0.272646207297766;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-1276.42952459698;2564.98867882359;0;0.0706014223024906
-0.317406406426211;"+";-0.235931952295359;0.211204418765266;"+";"+";"+";"+";-0.53259010155951;"+";"+";"+";"+";"+";"+";"+";19;-1262.92943954182;2565.05572947735;0.0670506537630899;0.0682737229951536
-0.176372310488366;"+";-0.222941180993084;0.262044817044634;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-1275.45398968457;2565.0810860152;0.0924071916160756;0.0674135943667243
-0.185955753291812;"+";-0.223298365520792;0.121974350781821;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-1274.65200098717;2565.52691219107;0.538233367480643;0.0539433060176712
-0.0218727967688219;NA;-0.22516867629708;0.265802989801249;NA;NA;NA;NA;0.0801745371152838;NA;NA;NA;NA;NA;NA;NA;7;-1276.20732312647;2566.587752899;1.59907407541687;0.0317379540235672
-0.197422500653764;"+";-0.225829644329266;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-1277.27826453199;2566.6861586936;1.69747987001665;0.0302141499250813
-0.16911687201987;"+";-0.222038834081933;0.256121051979428;NA;NA;NA;NA;0.0716011941025517;NA;NA;NA;NA;NA;NA;NA;8;-1275.27647738061;2566.77586497793;1.78718615434354;0.0288888934929929
-0.0356610669621175;NA;-0.22959730120291;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-1278.40741798314;2566.90728588923;1.91860706564239;0.0270516163428707
-0.177022544426648;"+";-0.22209353926833;0.100183612228503;NA;NA;"+";NA;0.0972839588764197;NA;NA;NA;NA;NA;NA;NA;9;-1274.3312336458;2566.94153705904;1.95285823545237;0.0265922859672434
-0.0432489176266037;NA;-0.22615016740962;0.274084261613183;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-1276.41240795903;2566.99792256411;2.00924374052374;0.0258530458007693
-0.195332832559176;"+";-0.222869757864926;0.26360387234639;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-1275.43323852772;2567.08938727216;2.10070844857682;0.0246973528527085
-0.177918114125182;"+";-0.207079880349114;0.263060975974648;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-1275.43938713598;2567.10168448868;2.11300566509362;0.0245459643960963
-0.0655405138392638;NA;-0.207216046442659;0.324488355390375;"+";NA;NA;NA;-0.183766175875452;"+";"+";NA;NA;NA;"+";NA;11;-1272.49737156645;2567.40531856057;2.41663973698769;0.0210885538500621
-0.210594679305614;"+";-0.223203876211615;0.122621579971629;"+";NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-1274.61718145551;2567.51343267847;2.52475385488015;0.0199788329935601
-0.187040995282251;"+";-0.211918994287109;0.123216463525452;NA;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-1274.6444828752;2567.56803551785;2.57935669425842;0.0194407609754667
-0.207886138859482;"+";-0.205463338754536;0.310630588673458;"+";NA;NA;NA;-0.189251768361456;"+";"+";NA;NA;NA;"+";NA;12;-1271.63947329638;2567.76492790117;2.77624907757809;0.0176180818313471
-0.220421690084707;"+";-0.203711030809844;0.146949932212214;"+";NA;"+";NA;-0.161707700107856;"+";"+";NA;NA;NA;"+";NA;13;-1270.72769342824;2568.02324957099;3.03457074740481;0.0154833447899166
-0.0358821019330728;NA;-0.225134481062463;0.267061571504179;"+";NA;NA;NA;0.0792612972100326;NA;NA;NA;NA;NA;NA;NA;8;-1276.19578361066;2568.61447743804;3.62579861445374;0.0115207641207822
-0.0402235247266105;NA;-0.178565189395025;0.277365999208683;"+";NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;8;-1276.20751280534;2568.63793582741;3.64925700382082;0.0113864242250382
-0.206425493018934;"+";-0.22579389180406;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-1277.27368948799;2568.72048562205;3.73180679845882;0.0109260177112894
-0.198270363272865;"+";-0.217730409282136;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-1277.27447457554;2568.72205579714;3.73337697355237;0.010917443197161
-0.19148878752521;"+";-0.176487864579931;0.266845404351108;"+";NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;9;-1275.23805146401;2568.75517269545;3.76649387186717;0.0107381557267185
-0.185419508633343;"+";-0.221987102636353;0.257536969894011;"+";NA;NA;NA;0.0705441866201827;NA;NA;NA;NA;NA;NA;NA;9;-1275.2613705508;2568.80181086904;3.81313204545586;0.0104906487750322
-0.169454101715501;"+";-0.21938736915068;0.25636669001744;NA;"+";NA;NA;0.0707706599043039;NA;NA;NA;NA;NA;NA;NA;9;-1275.27608993963;2568.83124964669;3.8425708231066;0.0103373637352893
-0.0421990034680258;NA;-0.229581515899026;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-1278.4049187995;2568.93946722864;3.95078840505084;0.00979288486398234
-0.237464377794459;"+";-0.223170451637275;0.261438814020961;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;9;-1275.33313969558;2568.9453491586;3.95667033500877;0.00976412664174474
-0.198533472406573;"+";-0.22202479721682;0.101013856676403;"+";NA;"+";NA;0.09606661808081;NA;NA;NA;NA;NA;NA;NA;10;-1274.30498343274;2568.95158177232;3.96290294873097;0.00973374598920286
-0.176061317735645;"+";-0.229744217733509;0.0987830925415522;NA;"+";"+";NA;0.0997915251958492;NA;NA;NA;NA;NA;NA;NA;10;-1274.32802295558;2568.997660818;4.00898199441008;0.0095120488312175
-0.0433847528603683;NA;-0.225511049716888;0.293907460447699;"+";NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;8;-1276.39980881009;2569.02252783689;4.03384901330401;0.00939451288851556
-0.161912803118088;"+";NA;0.26778149329168;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-1278.47524147061;2569.08011257086;4.09143374726955;0.00912787954797465
-0.196825868952392;"+";-0.207061270861985;0.264611523454589;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-1275.41873613213;2569.1165420317;4.12786320810847;0.00896312273831995
-0.195063447886118;"+";-0.222395650683582;0.278505062685019;"+";NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;9;-1275.42613046105;2569.13133068955;4.14265186595958;0.0088970908920515
-0.206724504952649;"+";-0.174222654629418;0.124142368105043;"+";NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;10;-1274.39954163227;2569.14069817137;4.15201934778634;0.00885551666089666
-0.00617036398681112;NA;NA;0.279026936930237;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-1279.52455723076;2569.14156438447;4.15288556088262;0.00885168210908832
-0.272437381659767;"+";-0.204451835451501;0.304547946801351;"+";NA;NA;"+";-0.19382035613855;"+";"+";NA;NA;NA;"+";NA;13;-1271.40608017248;2569.38002305947;4.3913442358803;0.00785679036303042
-0.244897008097783;"+";-0.223437657686401;0.123419393275951;"+";NA;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;10;-1274.54980558728;2569.44122608138;4.45254725779751;0.00762000222219495
-0.17116374792079;"+";NA;0.128347125632992;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-1277.68616857122;2569.54544378851;4.55676496491878;0.00723310068331838
-0.211615381569456;"+";-0.211933792861661;0.123848015216185;"+";"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;10;-1274.60981187173;2569.5612386503;4.5725598267145;0.00717620274000638
-0.210481283018239;"+";-0.223049961015758;0.127642538029017;"+";NA;"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;10;-1274.61645801658;2569.57453093998;4.58585211639638;0.00712866679754437
-0.203831599533499;"+";-0.242552871373551;0.306790125050149;"+";"+";NA;NA;-0.184064623422307;"+";"+";NA;NA;NA;"+";NA;13;-1271.57450712851;2569.71687697152;4.72819814793593;0.00663893272415993
-0.276965258899655;"+";-0.202858397084768;0.146076738519602;"+";NA;"+";"+";-0.166476068298324;"+";"+";NA;NA;NA;"+";NA;14;-1270.54641374816;2569.74907749632;4.76039867272812;0.00653290003280687
-0.215465791217168;"+";-0.251756528652539;0.13761708233448;"+";"+";"+";NA;-0.154307265922779;"+";"+";NA;NA;NA;"+";NA;14;-1270.61882697568;2569.89390395135;4.90522512776306;0.00607655380165213
-0.0330018519879395;NA;-0.178260279455242;0.270391285199903;"+";NA;NA;NA;0.0782012962069239;"+";NA;NA;NA;NA;NA;NA;9;-1275.99673874016;2570.27254724776;5.2838684241774;0.00502847158519742
-0.203170644015896;"+";-0.185128399302419;NA;"+";NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;8;-1277.12373185733;2570.47037393138;5.48169510778916;0.00455489617277058
-0.181773809885817;"+";-0.176216179782429;0.260820365497538;"+";NA;NA;NA;0.0695442267605079;"+";NA;NA;NA;NA;NA;NA;10;-1275.0710905135;2570.48379593383;5.49511711024161;0.00452443060055715
-0.254970987811695;"+";-0.226087237655978;NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;8;-1277.14159644559;2570.50610310791;5.51742428431862;0.00447424735191237
-0.236199151967038;"+";-0.175216046934903;0.264658957341387;"+";NA;NA;"+";NA;"+";NA;NA;NA;NA;NA;NA;10;-1275.12462095527;2570.59085681736;5.60217799377779;0.00428860409124921
-0.19481023191012;"+";-0.173615669301325;0.102671031774931;"+";NA;"+";NA;0.0953387532188245;"+";NA;NA;NA;NA;NA;NA;11;-1274.09214440264;2570.59486423296;5.60618540937185;0.00428001958508629
-0.036043711829813;NA;-0.224564583136521;0.284866633011555;"+";NA;NA;NA;0.0788306720870159;NA;"+";NA;NA;NA;NA;NA;9;-1276.18565927429;2570.65038831601;5.66170949242769;0.00416283171744517
-0.0403441904865542;NA;-0.177149333094858;0.300936109058637;"+";NA;NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;9;-1276.18976657686;2570.65860292115;5.66992409756676;0.00414576877336016
-0.22792762901601;"+";-0.22227947734318;0.255308429734125;"+";NA;NA;"+";0.0709669485813591;NA;NA;NA;NA;NA;NA;NA;10;-1275.15914236596;2570.65989963876;5.67122081517118;0.00414308169887236
-0.0395026873697552;NA;-0.187917492157728;NA;"+";NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;7;-1278.24796802894;2570.66904270394;5.68036388035353;0.00412418469290795
-0.207222946091952;"+";-0.217748126543374;NA;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-1277.26994230132;2570.76279481936;5.77411599577545;0.00393532036322718
-0.16536178355886;"+";-0.246432048886524;0.0792323599294518;NA;"+";"+";NA;0.186015956931087;NA;NA;"+";NA;NA;NA;NA;11;-1274.17804284091;2570.76666110951;5.77798228592019;0.00392772016656702
-0.193224612498288;"+";-0.156601538279019;0.268112678394792;"+";"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;10;-1275.21705154129;2570.77571798942;5.78703916583254;0.00390997393333038
-0.191113049242982;"+";-0.175377637667123;0.285423506131632;"+";NA;NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;10;-1275.22704614661;2570.79570720005;5.80702837646231;0.00387108992591219
-0.183014136252687;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-1280.37511485388;2570.84267963071;5.85400080712225;0.00378123201591017
-0.18522503683293;"+";-0.221569398737618;0.270743530775975;"+";NA;NA;NA;0.0702455281159413;NA;"+";NA;NA;NA;NA;NA;10;-1275.25580660104;2570.85322810892;5.86454928533294;0.00376134139420198
-0.185809922740458;"+";-0.219173598588329;0.257793690624496;"+";"+";NA;NA;0.0696604467553015;NA;NA;NA;NA;NA;NA;NA;10;-1275.26093454563;2570.86348399808;5.8748051744974;0.0037421028133238
-0.232706509932176;"+";-0.222255923386071;0.101821456409576;"+";NA;"+";"+";0.0959836019637739;NA;NA;NA;NA;NA;NA;NA;11;-1274.23805922658;2570.88669388084;5.89801505725563;0.00369892694083209
-0.238971141113463;"+";-0.207324344269355;0.262446038173739;"+";"+";NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;10;-1275.31856962434;2570.97875415552;5.99007533193117;0.00353252398109975
-0.236825571636497;"+";-0.222770750573784;0.273926858048098;"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;10;-1275.32817262129;2570.99796014942;6.00928132583385;0.00349876352430237
-0.197542413132535;"+";-0.22953150089905;0.099638216003857;"+";"+";"+";NA;0.0985298411901819;NA;NA;NA;NA;NA;NA;NA;11;-1274.30189239888;2571.01436022545;6.02568140185986;0.00347019083906073
-0.198505107285374;"+";-0.221979022093979;0.102538980571785;"+";NA;"+";NA;0.0960196581534331;NA;"+";NA;NA;NA;NA;NA;11;-1274.3049175896;2571.02041060687;6.03173178328734;0.00345970871316862
-0.243661371127698;"+";-0.173186651869942;0.125044428755829;"+";NA;"+";"+";NA;"+";NA;NA;NA;NA;NA;NA;11;-1274.32096562759;2571.05250668287;6.06382785928326;0.00340463030851032
-0.181848548135829;"+";NA;0.269414800239589;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-1278.45228262517;2571.0776718964;6.08899307281581;0.00336205957123278
-0.023927923265607;NA;NA;0.280528511252874;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-1279.50580074758;2571.14123112479;6.15255230120601;0.00325689451831348
-0.196571901171267;"+";-0.20635747277177;0.27992598511351;"+";"+";NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;10;-1275.41123980884;2571.16409452451;6.1754157009259;0.00321987468069764
-0.208000903400329;"+";-0.158995813934885;0.125749469503593;"+";"+";"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;11;-1274.38719634724;2571.18496812216;6.19628929857208;0.00318644425319797
-0.206504253985528;"+";-0.173722777593975;0.133079807181327;"+";NA;"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;11;-1274.397253613;2571.20508265369;6.21640383009844;0.00315455794978858
-0.0150619212311107;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-1281.59083611541;2571.24321069236;6.25453186877212;0.00309498901184497
-0.268729800266967;"+";-0.242405586983495;0.300578768014845;"+";"+";NA;"+";-0.188542669583676;"+";"+";NA;NA;NA;"+";NA;14;-1271.33800654354;2571.33226308708;6.34358426348899;0.00296020392184859
-0.245961423739712;"+";-0.212057535278303;0.124667607896812;"+";"+";"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;11;-1274.54227836643;2571.49513216054;6.50645333695365;0.00272869540607665
-0.244739357557789;"+";-0.223342788969157;0.1265023259543;"+";NA;"+";"+";NA;NA;"+";NA;NA;NA;NA;NA;11;-1274.54953300076;2571.5096414292;6.52096260561029;0.00270897135062298
-0.196754666777035;"+";NA;0.128999885693514;"+";NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-1277.64857440476;2571.52005902623;6.53138020264396;0.00269489755028523
-0.27877836477767;"+";-0.205070811895185;0.0856503583831693;"+";NA;"+";"+";-0.156577747044725;"+";"+";NA;NA;"+";"+";NA;15;-1270.38878847935;2571.52875066761;6.54007184402735;0.00268321142005465
-0.272303239319841;"+";-0.251364953499888;0.136655028589943;"+";"+";"+";"+";-0.159031922939693;"+";"+";NA;NA;NA;"+";NA;15;-1270.43539769271;2571.62196909433;6.63329027074587;0.00256101881735871
-0.211502578214448;"+";-0.21168922295709;0.12921914141799;"+";"+";"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;11;-1274.608986508;2571.62854844369;6.63986962009812;0.0025526077410479
-0.202860357836365;"+";-0.261691814352573;0.112905280567763;"+";"+";"+";NA;-0.0602768695481034;"+";"+";"+";NA;NA;"+";NA;15;-1270.45004935242;2571.65127241376;6.66259359017113;0.00252376919191325
-0.254047882698495;"+";-0.18357261828417;NA;"+";NA;NA;"+";NA;"+";NA;NA;NA;NA;NA;NA;9;-1276.97787211885;2572.23481400514;7.24613518155684;0.00188510344889681
-0.0331605374450791;NA;-0.176968624013896;0.291917829513337;"+";NA;NA;NA;0.0776661344494029;"+";"+";NA;NA;NA;NA;NA;10;-1275.98199400847;2572.30560292376;7.3169241001774;0.00181954822114646
-0.2268301724305;"+";-0.174914208126834;0.258567616992093;"+";NA;NA;"+";0.0699610469409115;"+";NA;NA;NA;NA;NA;NA;11;-1274.95559063883;2572.32175670533;7.3330778817467;0.00180491111959446
-0.204214362260033;"+";-0.173828362883819;NA;"+";"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;9;-1277.11696742456;2572.51300461656;7.52432579297329;0.00164031351908181
