"(Intercept)";"pop";"scale(log(FGMngg), scale = F)";"scale(rel_cohort_quality, scale = F)";"sexe";"pop:scale(log(FGMngg), scale = F)";"pop:scale(rel_cohort_quality, scale = F)";"pop:sexe";"scale(log(FGMngg), scale = F):scale(rel_cohort_quality, scale = F)";"scale(log(FGMngg), scale = F):sexe";"scale(rel_cohort_quality, scale = F):sexe";"pop:scale(log(FGMngg), scale = F):scale(rel_cohort_quality, scale = F)";"pop:scale(log(FGMngg), scale = F):sexe";"pop:scale(rel_cohort_quality, scale = F):sexe";"scale(log(FGMngg), scale = F):scale(rel_cohort_quality, scale = F):sexe";"pop:scale(log(FGMngg), scale = F):scale(rel_cohort_quality, scale = F):sexe";"df";"logLik";"AICc";"delta";"weight"
-0.231595654634899;"+";-0.17258009018467;0.103585942513517;"+";NA;"+";"+";0.0952319450108565;"+";NA;NA;NA;NA;NA;NA;12;-1274.01416989614;2572.5143211007;7.525642277109;0.00163923415100079
-0.181488794091648;"+";-0.175216140270861;0.277686026668484;"+";NA;NA;NA;0.069152502778622;"+";"+";NA;NA;NA;NA;NA;11;-1275.06205580652;2572.53468704072;7.54600821712802;0.00162262657951079
-0.182636176879441;"+";-0.169546818863452;0.261420482768062;"+";"+";NA;NA;0.0675373633128325;"+";NA;NA;NA;NA;NA;NA;11;-1275.06886348381;2572.5483023953;7.55962357171666;0.00161161777609521
-0.25579773590001;"+";-0.217919440316891;NA;"+";"+";NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;9;-1277.13772876971;2572.55452730686;7.5658484832702;0.00160660948512324
-0.238028189814933;"+";-0.155147113639161;0.265914779172795;"+";"+";NA;"+";NA;"+";NA;NA;NA;NA;NA;NA;11;-1275.10328380205;2572.61714303179;7.62846420820324;0.00155708920817753
-0.235373306595037;"+";-0.17425935816297;0.280782331958177;"+";NA;NA;"+";NA;"+";"+";NA;NA;NA;NA;NA;11;-1275.11636139583;2572.64329821934;7.65461939575016;0.00153685879890318
-0.250392069553866;"+";-0.223673224532458;0.0270752654903316;"+";NA;"+";"+";NA;NA;"+";NA;NA;"+";NA;NA;12;-1274.0854480291;2572.65687736662;7.66819854302867;0.00152645952617792
-0.194697685604761;"+";-0.173316159869201;0.108116639649202;"+";NA;"+";NA;0.0951688156624099;"+";"+";NA;NA;NA;NA;NA;12;-1274.09130706787;2572.66859544416;7.67991662056875;0.0015175420899455
-0.194307729956198;"+";-0.177691692735324;0.101952336645809;"+";"+";"+";NA;0.0966208150058447;"+";NA;NA;NA;NA;NA;NA;12;-1274.09131294887;2572.66860720615;7.67992838256305;0.00151753316531104
-0.22741063605766;"+";-0.221939667896337;0.266057857927801;"+";NA;NA;"+";0.0707214079214006;NA;"+";NA;NA;NA;NA;NA;11;-1275.15547677788;2572.72152898344;7.73285015985221;0.00147790450621177
-0.228305120243771;"+";-0.21951511477713;0.255562867320117;"+";"+";NA;"+";0.0700985715855514;NA;NA;NA;NA;NA;NA;NA;11;-1275.15872076157;2572.72801695083;7.7393381272409;0.00147311797600235
-0.186388703042355;"+";-0.246156563473594;0.0801457762582078;"+";"+";"+";NA;0.184441958439327;NA;NA;"+";NA;NA;NA;NA;12;-1274.15310238633;2572.79218608108;7.80350725748895;0.00142660380990819
-0.192865322986935;"+";-0.155147012112981;0.287263810861446;"+";"+";NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;11;-1275.20538254822;2572.82134052412;7.8326617005373;0.0014059587296786
-0.192840328122323;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-1280.36965777983;2572.86894518928;7.88026636569521;0.00137288876485687
-0.185651346877825;"+";-0.218494926163976;0.27112295133938;"+";"+";NA;NA;0.0692791816998456;NA;"+";NA;NA;NA;NA;NA;11;-1275.25528827437;2572.92115197642;7.93247315283043;0.00133751540009129
-0.221994536707995;"+";NA;0.267325829790827;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;8;-1278.36129457424;2572.94549936519;7.95682054160625;0.00132133160452987
-0.231705816245907;"+";-0.229622185736865;0.100472646298387;"+";"+";"+";"+";0.0984002764361369;NA;NA;NA;NA;NA;NA;NA;12;-1274.23508307617;2572.95614746074;7.96746863715771;0.00131431546564207
-0.232724693053764;"+";-0.222270276866295;0.101402827042859;"+";NA;"+";"+";0.0959966052549894;NA;"+";NA;NA;NA;NA;NA;12;-1274.23805421432;2572.96208973705;7.97341091346698;0.00131041624824009
-0.238330009449121;"+";-0.206730478893058;0.275347905516187;"+";"+";NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;11;-1275.31327676961;2573.0371289669;8.04845014331113;0.00126216085776583
-0.181398708218207;"+";NA;0.297896741926423;"+";NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;8;-1278.42617506799;2573.07526035269;8.0865815291013;0.00123832483365505
-0.197523498081093;"+";-0.229469243597143;0.100849012643746;"+";"+";"+";NA;0.0984838643035554;NA;"+";NA;NA;NA;NA;NA;12;-1274.30185128331;2573.08968387503;8.10100505143964;0.00122942645575961
-0.245041936084742;"+";-0.157728769158727;0.12667649667042;"+";"+";"+";"+";NA;"+";NA;NA;NA;NA;NA;NA;12;-1274.30824645398;2573.10247421637;8.11379539278369;0.00122158915090835
-0.024260289532101;NA;NA;0.314236376062446;"+";NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;7;-1279.46917587482;2573.11145839571;8.12277957211836;0.00121611396961539
-0.243302346371073;"+";-0.172803669991056;0.131989497574767;"+";NA;"+";"+";NA;"+";"+";NA;NA;NA;NA;NA;12;-1274.31958419317;2573.12514969475;8.13647087116124;0.00120781731001364
-0.207781831715153;"+";-0.158304301742472;0.135202093760153;"+";"+";"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;12;-1274.38464762452;2573.25527655746;8.26659773387382;0.00113173451318583
-0.0221939037950123;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-1281.58785364504;2573.26815721303;8.27947838944601;0.00112446919258959
-0.270149812955345;"+";-0.219998890682708;0.304140881086007;"+";"+";NA;"+";-0.191853889442645;"+";"+";NA;"+";NA;"+";NA;15;-1271.30148597183;2573.35414565258;8.3654668289937;0.00107714807350252
-0.27401741683892;"+";-0.255008324635379;0.0747296746953603;"+";"+";"+";"+";-0.14873348431345;"+";"+";NA;NA;"+";"+";NA;16;-1270.27135974247;2573.39538406174;8.40670523815288;0.00105516554693866
-0.258196696231418;"+";-0.260933851920569;0.112909940581585;"+";"+";"+";"+";-0.06840748589363;"+";"+";"+";NA;NA;"+";NA;16;-1270.27932349147;2573.41131155975;8.42263273616527;0.00104679584470153
-0.229176515456105;"+";NA;0.129737523958905;"+";NA;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;9;-1277.58832570238;2573.45572117219;8.4670423486059;0.00102380810942865
-0.196349032249446;"+";NA;0.148579914703797;"+";NA;"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;9;-1277.63753232488;2573.55413441721;8.56545559361894;0.000974649356930444
-0.245794918182588;"+";-0.211895503007841;0.128093368803675;"+";"+";"+";"+";NA;NA;"+";NA;NA;NA;NA;NA;12;-1274.54194158125;2573.56986447091;8.5811856473224;0.000967013779936703
-0.273538258652336;"+";-0.231604098470015;0.140529176998578;"+";"+";"+";"+";-0.162042673459937;"+";"+";NA;"+";NA;"+";NA;16;-1270.40704422794;2573.66675303269;8.67807420910185;0.000921284106367203
-0.238133293823568;"+";-0.222565954715818;-0.000724037363387831;"+";NA;"+";"+";0.0988573690071881;NA;"+";NA;NA;"+";NA;NA;13;-1273.75509263003;2574.07804797458;9.08936915098866;0.000750035841242382
-0.235559700789643;"+";-0.222683535973092;0.265874248198978;"+";"+";NA;"+";NA;"+";NA;NA;"+";NA;NA;NA;12;-1274.82036136745;2574.12670404332;9.13802521972957;0.000732009110074804
-0.255165603221431;"+";-0.172007729406514;NA;"+";"+";NA;"+";NA;"+";NA;NA;NA;NA;NA;NA;10;-1276.97077284428;2574.2831605954;9.29448177180802;0.000676927842679539
-0.180041234580491;"+";-0.189251150893738;0.0783831286152155;"+";"+";"+";NA;0.201964597019613;"+";NA;"+";NA;NA;NA;NA;13;-1273.87226048237;2574.31238367925;9.32370485566071;0.000667108793543484
-0.248845175176086;"+";-0.177917322974498;0.0365172483082128;"+";NA;"+";"+";NA;"+";"+";NA;NA;"+";NA;NA;13;-1273.89776124592;2574.36338520634;9.37470638275454;0.000650312084607049
-0.226133426891509;"+";-0.174075526586527;0.272943674315491;"+";NA;NA;"+";0.0696240222387523;"+";"+";NA;NA;NA;NA;NA;12;-1274.94905770174;2574.38409671189;9.39541788830593;0.000643612363632817
-0.227712438833656;"+";-0.168164471738489;0.25917340771385;"+";"+";NA;"+";0.067930252359715;"+";NA;NA;NA;NA;NA;NA;12;-1274.95330907052;2574.39259944944;9.4039206258567;0.000640881938261705
-0.242575364049144;"+";-0.230067457617915;0.122886668331265;"+";"+";"+";"+";NA;"+";NA;NA;"+";NA;NA;NA;13;-1273.98404239878;2574.53594751208;9.54726868848957;0.000596554870635543
-0.231103631792902;"+";-0.1763919227286;0.102911375995421;"+";"+";"+";"+";0.0964313744846647;"+";NA;NA;NA;NA;NA;NA;13;-1274.01344223145;2574.5947471774;9.60606835381304;0.000579271565292161
-0.231432641631594;"+";-0.172392296393522;0.107031779715289;"+";NA;"+";"+";0.095124673749591;"+";"+";NA;NA;NA;NA;NA;13;-1274.01383445903;2574.59553163257;9.60685280898679;0.000579044403556425
-0.182397107873258;"+";-0.168147455684415;0.278567791442904;"+";"+";NA;NA;0.0670247834530611;"+";"+";NA;NA;NA;NA;NA;12;-1275.05956771331;2574.60511673502;9.61643791143433;0.000576275942885289
-0.239611001349745;"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;7;-1280.24695846901;2574.66702358409;9.67834476050075;0.000558711471620245
-0.237182633287097;"+";-0.153904566614616;0.282625519144707;"+";"+";NA;"+";NA;"+";"+";NA;NA;NA;NA;NA;12;-1275.09444681111;2574.67487493064;9.68619610704854;0.000556522452426588
-0.251147428894914;"+";-0.215300525312702;0.0285616584167512;"+";"+";"+";"+";NA;NA;"+";NA;NA;"+";NA;NA;13;-1274.08138985846;2574.73064243142;9.74196360783344;0.000541218871427852
-0.194215930656621;"+";-0.177268198805629;0.107244362497144;"+";"+";"+";NA;0.0964148804921596;"+";"+";NA;NA;NA;NA;NA;13;-1274.09052955225;2574.74892181901;9.76024299542632;0.000536294833044683
-0.218700134273443;"+";-0.245784595132538;0.0814562121899856;"+";"+";"+";"+";0.181964429416764;NA;NA;"+";NA;NA;NA;NA;13;-1274.09457487241;2574.75701245933;9.7683336357436;0.000534129730963728
-0.22781597048734;"+";-0.218960254476281;0.266426845311251;"+";"+";NA;"+";0.0697848697934555;NA;"+";NA;NA;NA;NA;NA;12;-1275.15498970792;2574.79596072425;9.80728190066475;0.000523828645729131
-0.186415574621929;"+";-0.246342026863142;0.0770763951848112;"+";"+";"+";NA;0.184759849920304;NA;"+";"+";NA;NA;NA;NA;13;-1274.1528488342;2574.8735603829;9.88488155931418;0.000503893426094142
-0.220712795784246;"+";NA;0.293591697174441;"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;9;-1278.3392135373;2574.95749684205;9.96881801846394;0.000483183529613105
-0.231737887730795;"+";-0.229661041289373;0.0997351048228572;"+";"+";"+";"+";0.098428058560254;NA;"+";NA;NA;NA;NA;NA;13;-1274.23506780604;2575.03799832659;10.0493195030049;0.000464121243019104
-0.259478252345375;"+";-0.265028051599283;0.0481305273310445;"+";"+";"+";"+";-0.0546334613454569;"+";"+";"+";NA;"+";"+";NA;17;-1270.104401414;2575.16955636019;10.180877536598;0.000434574243361875
-0.244668825209339;"+";-0.157189408446738;0.134134267287229;"+";"+";"+";"+";NA;"+";"+";NA;NA;NA;NA;NA;13;-1274.30665974503;2575.18118220457;10.1925033809835;0.000432055425038302
-0.259378271597619;"+";-0.240466879296228;0.116760740257606;"+";"+";"+";"+";-0.0708656686035835;"+";"+";"+";"+";NA;"+";NA;17;-1270.24870319557;2575.45815992332;10.4694810997325;0.000376178971937993
-0.274982721148472;"+";-0.238720482145917;0.0795432909056557;"+";"+";"+";"+";-0.151464213650427;"+";"+";NA;"+";"+";"+";NA;17;-1270.25241931296;2575.4655921581;10.4769133345108;0.000374783640931606
-0.228308213590135;"+";NA;0.147514491791095;"+";NA;"+";"+";NA;NA;"+";NA;NA;NA;NA;NA;10;-1277.57922115605;2575.50005721892;10.5113783953361;0.000368380500056672
-0.25264106107408;"+";-0.240278128671954;NA;"+";"+";NA;"+";NA;"+";NA;NA;"+";NA;NA;NA;11;-1276.68405372934;2575.77868288637;10.7900040627842;0.000320474765289241
-0.236743107560518;"+";-0.177598061366777;0.00880088405392263;"+";NA;"+";"+";0.0979386144721941;"+";"+";NA;NA;"+";NA;NA;14;-1273.57361369465;2575.8034773893;10.8147985657097;0.000316526284760135
-0.227687596498645;"+";-0.226331158944697;0.260549623647436;"+";"+";NA;"+";0.0534973947595965;"+";NA;NA;"+";NA;NA;NA;13;-1274.72983968136;2576.02754207722;11.0388632536365;0.000282979354415823
-0.236646542251897;"+";-0.23389362611784;-0.00379524324943726;"+";"+";"+";"+";0.102595718338767;NA;"+";NA;NA;"+";NA;NA;14;-1273.74808461014;2576.15241922029;11.1637403967006;0.000265850832352496
-0.235182988263261;"+";-0.221541929398744;0.273911379880228;"+";"+";NA;"+";NA;"+";"+";NA;"+";NA;NA;NA;13;-1274.81833454735;2576.2045318092;11.2158529856174;0.000259013213143759
-0.231095265050371;"+";-0.236154653630839;0.103250688186031;"+";"+";"+";"+";0.0817133564419495;"+";NA;NA;"+";NA;NA;NA;14;-1273.7777244987;2576.21169899739;11.2230201738039;0.000258086676080998
-0.214900258618462;"+";-0.18779149797719;0.0797681483242371;"+";"+";"+";"+";0.199601639270649;"+";NA;"+";NA;NA;NA;NA;14;-1273.80360932806;2576.26346865612;11.274789832532;0.000251491867476657
-0.180033849721012;"+";-0.189182189927229;0.0791880737442918;"+";"+";"+";NA;0.201885679685008;"+";"+";"+";NA;NA;NA;NA;14;-1273.87224287971;2576.40073575943;11.4120569358415;0.000234810099747408
-0.249884546066876;"+";-0.165703237876289;0.0386968869729591;"+";"+";"+";"+";NA;"+";"+";NA;NA;"+";NA;NA;14;-1273.88989328768;2576.43603657535;11.447357751767;0.000230701967450945
-0.227047015771318;"+";-0.16698394261398;0.273827202514534;"+";"+";NA;"+";0.0674892012633017;"+";"+";NA;NA;NA;NA;NA;13;-1274.94655233239;2576.46096737929;11.4722885557017;0.000227844024403445
-0.242704956277079;"+";-0.230438739846191;0.120155108997155;"+";"+";"+";"+";NA;"+";"+";NA;"+";NA;NA;NA;14;-1273.98383308868;2576.62391617737;11.6352373537779;0.000210016666597251
-0.233877535392657;"+";NA;0.0492136607529192;"+";NA;"+";"+";NA;NA;"+";NA;NA;"+";NA;NA;11;-1277.12592453533;2576.66242449834;11.673745674751;0.00020601165231598
-0.230957244473428;"+";-0.176133430005038;0.106209830792755;"+";"+";"+";"+";0.0963034788134327;"+";"+";NA;NA;NA;NA;NA;14;-1274.0131384369;2576.6825268738;11.6938480502122;0.000203951362051252
-0.218857937044557;"+";-0.246090428637626;0.076653763802926;"+";"+";"+";"+";0.182456953392099;NA;"+";"+";NA;NA;NA;NA;14;-1274.09394905202;2576.84414810405;11.8554692804601;0.000188118282829507
-0.260413823463363;"+";-0.248102301836153;0.0530138966060005;"+";"+";"+";"+";-0.0570088497653704;"+";"+";"+";"+";"+";"+";NA;18;-1270.08383089424;2577.24313348659;12.2544546630002;0.000154096377980608
-0.248001863836812;"+";-0.241529434716253;0.0217023729396982;"+";"+";"+";"+";NA;"+";"+";NA;"+";"+";NA;NA;15;-1273.54548981486;2577.84215333864;12.8534745150496;0.000114213363833122
-0.235734985017967;"+";-0.185721134478484;0.0066250120342402;"+";"+";"+";"+";0.100502364224863;"+";"+";NA;NA;"+";NA;NA;15;-1273.57035073786;2577.89187518465;12.9031963610628;0.00011140891917265
-0.215400785965025;"+";-0.245486862957543;0.0808594078036062;"+";"+";"+";"+";0.181949251077799;"+";NA;"+";"+";NA;NA;NA;15;-1273.58132267013;2577.91381904918;12.9251402255941;0.000110193229485852
-0.22292439289591;"+";-0.251615288193872;-0.030893227629394;"+";"+";"+";"+";0.19291087162937;NA;"+";"+";NA;"+";NA;NA;15;-1273.58543273174;2577.9220391724;12.9333603488158;0.000109741257975192
-0.227346150010572;"+";-0.225319304836244;0.267803124255235;"+";"+";NA;"+";0.0533904886634448;"+";"+";NA;"+";NA;NA;NA;14;-1274.7282002735;2578.11265054701;13.1239717234203;9.97652281719359e-05
-0.231321683725429;"+";-0.236812944178542;0.0982550437889432;"+";"+";"+";"+";0.0818374280856781;"+";"+";NA;"+";NA;NA;NA;15;-1273.77703772475;2578.30524915842;13.3165703348304;9.06059968984763e-05
-0.214934269121524;"+";-0.187877704292581;0.0787600336534086;"+";"+";"+";"+";0.199699103340058;"+";"+";"+";NA;NA;NA;NA;15;-1273.80358164051;2578.35833698994;13.3696581663521;8.82325979525961e-05
-0.236190161924703;"+";-0.248456189622134;-0.00335350797777274;"+";"+";"+";"+";0.0856382150538779;"+";"+";NA;"+";"+";NA;NA;16;-1273.31904813607;2579.49076084893;14.5020820253458;5.00871534242934e-05
-0.219150756271521;"+";-0.19812109617618;-0.0238919160283153;"+";"+";"+";"+";0.208196786123644;"+";"+";"+";NA;"+";NA;NA;16;-1273.34325097842;2579.53916653365;14.5504877100648;4.88894542724834e-05
-0.215715639585755;"+";-0.246757101996764;0.0718039231041248;"+";"+";"+";"+";0.182666759703787;"+";"+";"+";"+";NA;NA;NA;16;-1273.57910896018;2580.01088249715;15.0222036735672;3.86174301339061e-05
-0.220033697189248;"+";-0.259003604813983;-0.0327894535398939;"+";"+";"+";"+";0.190747539390261;"+";"+";"+";"+";"+";NA;NA;17;-1273.10413285877;2581.16901924973;16.1803404261436;2.16419888540431e-05
