(Intercept);pop;scale(log(FGMngg), scale = F);scale(rel_cohort_quality, scale = F);sexe;pop:scale(log(FGMngg), scale = F);pop:scale(rel_cohort_quality, scale = F);pop:sexe;scale(log(FGMngg), scale = F):scale(rel_cohort_quality, scale = F);scale(log(FGMngg), scale = F):sexe;scale(rel_cohort_quality, scale = F):sexe;pop:scale(log(FGMngg), scale = F):scale(rel_cohort_quality, scale = F);pop:scale(log(FGMngg), scale = F):sexe;pop:scale(rel_cohort_quality, scale = F):sexe;scale(log(FGMngg), scale = F):scale(rel_cohort_quality, scale = F):sexe;pop:scale(log(FGMngg), scale = F):scale(rel_cohort_quality, scale = F):sexe;df;logLik;AICc;delta;weight
-0,064429262;NA;-0,413686517;1,022251283;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-783,94;1576;0;0,15
-0,056283403;NA;-0,418045973;1,009457855;NA;NA;NA;NA;0,07852899;NA;NA;NA;NA;NA;NA;NA;5;-783,89;1577,94;1,94;0,06
-0,097421029;+;-0,408473365;1,024882903;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-783,89;1577,95;1,95;0,06
-0,064539409;NA;-0,413698159;1,022258116;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-783,94;1578,05;2,06;0,06
-0,051371436;NA;-0,175534696;1,022026859;+;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;6;-782,96;1578,15;2,15;0,05
-0,101103033;+;-0,445945493;1,156034735;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-783,1;1578,44;2,44;0,05
-0,064429262;NA;NA;1,076920838;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;-786,72;1579,52;3,52;0,03
-0,094278458;+;-0,412607975;1,010252397;NA;NA;NA;NA;0,092989548;NA;NA;NA;NA;NA;NA;NA;6;-783,81;1579,86;3,86;0,02
-0,094813166;+;-0,468734288;1,030052461;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-783,84;1579,91;3,91;0,02
-0,054911422;NA;-0,41790772;1,009356834;+;NA;NA;NA;0,078630648;NA;NA;NA;NA;NA;NA;NA;6;-783,89;1580;4,01;0,02
-0,096647367;+;-0,408387262;1,024835198;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-783,89;1580,01;4,02;0,02
-0,096007197;+;-0,457731436;1,146001242;NA;NA;+;NA;0,163870364;NA;NA;NA;NA;NA;NA;NA;7;-782,87;1580,05;4,05;0,02
-0,127821432;NA;-0,068372623;1,145771258;+;NA;NA;NA;-0,64697317;+;+;NA;NA;NA;+;NA;9;-780,78;1580,07;4,07;0,02
-0,062386854;NA;-0,415370583;0,9903019;+;NA;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;6;-783,92;1580,08;4,08;0,02
-0,075137132;+;-0,174164284;1,023925569;+;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;7;-782,93;1580,17;4,17;0,02
-0,047532465;NA;-0,180750505;1,016630195;+;NA;NA;NA;0,032911987;+;NA;NA;NA;NA;NA;NA;7;-782,95;1580,21;4,21;0,02
-0,051876215;NA;-0,173160671;1,031078533;+;NA;NA;NA;NA;+;+;NA;NA;NA;NA;NA;7;-782,96;1580,23;4,23;0,02
-0,115372136;+;-0,447920592;1,158281884;+;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-783,09;1580,5;4,5;0,02
-0,100501499;+;-0,45842731;1,155625137;NA;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-783,1;1580,51;4,51;0,02
-0,093874819;+;-0,211336303;1,159392154;+;NA;+;NA;NA;+;NA;NA;NA;NA;NA;NA;8;-782,11;1580,61;4,61;0,02
-0,118840911;+;NA;1,080124819;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-786,58;1581,27;5,27;0,01
-0,045433007;NA;NA;1,075477021;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-786,71;1581,53;5,53;0,01
-0,091679855;+;-0,472745639;1,015431236;NA;+;NA;NA;0,092866342;NA;NA;NA;NA;NA;NA;NA;7;-783,76;1581,83;5,83;0,01
-0,09161354;+;-0,41232244;1,010052501;+;NA;NA;NA;0,093218687;NA;NA;NA;NA;NA;NA;NA;7;-783,81;1581,93;5,94;0,01
-0,136880523;+;-0,410814992;1,028737218;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;7;-783,82;1581,95;5,96;0,01
-0,09679594;+;-0,469196969;1,030196026;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-783,84;1581,99;5,99;0,01
-0,126853217;+;-0,170943802;1,028973293;+;NA;NA;+;NA;+;NA;NA;NA;NA;NA;NA;8;-782,81;1582,03;6,03;0,01
-0,052830668;NA;-0,419539619;0,977859814;+;NA;NA;NA;0,078263748;NA;+;NA;NA;NA;NA;NA;7;-783,86;1582,04;6,04;0,01
-0,092969296;+;-0,410101282;0,997844678;+;NA;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;7;-783,88;1582,06;6,06;0,01
-0,074773628;+;-0,250453999;1,031169481;+;+;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;8;-782,83;1582,06;6,07;0,01
-0,153363778;+;-0,067559059;1,150059518;+;NA;NA;NA;-0,635815513;+;+;NA;NA;NA;+;NA;10;-780,75;1582,11;6,11;0,01
-0,108748847;+;-0,45945474;1,148037673;+;NA;+;NA;0,163340793;NA;NA;NA;NA;NA;NA;NA;8;-782,86;1582,12;6,13;0,01
-0,095707796;+;-0,464180784;1,145813914;NA;+;+;NA;0,163457392;NA;NA;NA;NA;NA;NA;NA;8;-782,87;1582,14;6,14;0,01
-0,073220207;+;-0,180930076;1,016989886;+;NA;NA;NA;0,043856297;+;NA;NA;NA;NA;NA;NA;8;-782,91;1582,23;6,23;0,01
-0,076662667;+;-0,170741543;1,036862736;+;NA;NA;NA;NA;+;+;NA;NA;NA;NA;NA;8;-782,93;1582,25;6,26;0,01
-0,048043046;NA;-0,178449619;1,025289668;+;NA;NA;NA;0,032654559;+;+;NA;NA;NA;NA;NA;8;-782,95;1582,3;6,3;0,01
-0,165144249;+;-0,451824247;1,16619499;+;NA;+;+;NA;NA;NA;NA;NA;NA;NA;NA;8;-782,99;1582,38;6,39;0,01
-0,155539114;+;-0,208623961;1,169341474;+;NA;+;+;NA;+;NA;NA;NA;NA;NA;NA;9;-781,94;1582,39;6,39;0,01
-0,090399706;+;-0,23182694;1,15220669;+;NA;+;NA;0,113637217;+;NA;NA;NA;NA;NA;NA;9;-781,99;1582,49;6,49;0,01
-0,115177157;+;-0,461738795;1,157904234;+;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-783,09;1582,58;6,59;0,01
-0,115875728;+;-0,447813307;1,161966906;+;NA;+;NA;NA;NA;+;NA;NA;NA;NA;NA;8;-783,09;1582,59;6,59;0,01
-0,122594418;+;NA;1,170668671;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-786,23;1582,62;6,62;0,01
-0,100036009;+;-0,20042982;1,210778541;+;NA;+;NA;NA;+;+;NA;NA;NA;NA;NA;9;-782,06;1582,63;6,63;0,01
-0,093148034;+;-0,243556742;1,158452889;+;+;+;NA;NA;+;NA;NA;NA;NA;NA;NA;9;-782,09;1582,68;6,68;0,01
-0,165029357;+;-0,110690261;1,282220533;+;NA;+;NA;-0,525699175;+;+;NA;NA;NA;+;NA;11;-780,13;1583,01;7,01;0
-0,099061641;+;NA;1,078616307;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-786,57;1583,3;7,3;0
-0,04436195;NA;NA;1,060230558;+;NA;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;5;-786,71;1583,58;7,58;0
-0,132136669;+;-0,25663724;1,037699485;+;+;NA;+;NA;+;NA;NA;NA;NA;NA;NA;9;-782,69;1583,88;7,88;0
-0,130978366;+;-0,414608814;1,014170291;+;NA;NA;+;0,091262393;NA;NA;NA;NA;NA;NA;NA;8;-783,75;1583,89;7,9;0
-0,140994918;+;-0,479348633;1,035140821;+;+;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;8;-783,75;1583,91;7,91;0
-0,091780761;+;-0,472768738;1,015439898;+;+;NA;NA;0,092857595;NA;NA;NA;NA;NA;NA;NA;8;-783,76;1583,92;7,92;0
-0,08820209;+;-0,413895378;0,984783843;+;NA;NA;NA;0,0922314;NA;+;NA;NA;NA;NA;NA;8;-783,8;1584;8;0
-0,13255247;+;-0,412174091;1,006026867;+;NA;NA;+;NA;NA;+;NA;NA;NA;NA;NA;8;-783,81;1584,02;8,03;0
-0,157857595;+;-0,463231175;1,155902649;+;NA;+;+;0,162321849;NA;NA;NA;NA;NA;NA;NA;9;-782,76;1584,02;8,03;0
-0,093200766;+;-0,470486154;1,003786737;+;+;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;8;-783,82;1584,05;8,05;0
-0,124466644;+;-0,177128657;1,022611333;+;NA;NA;+;0,03983001;+;NA;NA;NA;NA;NA;NA;9;-782,8;1584,1;8,1;0
-0,130576462;+;-0,165479622;1,049444138;+;NA;NA;+;NA;+;+;NA;NA;NA;NA;NA;9;-782,81;1584,11;8,12;0
-0,072940068;+;-0,256393263;1,024474684;+;+;NA;NA;0,042008048;+;NA;NA;NA;NA;NA;NA;9;-782,82;1584,13;8,14;0
-0,076527252;+;-0,246968639;1,046102385;+;+;NA;NA;NA;+;+;NA;NA;NA;NA;NA;9;-782,83;1584,16;8,16;0
-0,096895848;+;-0,462754866;1,148245489;NA;+;+;NA;0,122946757;NA;NA;+;NA;NA;NA;NA;9;-782,84;1584,19;8,19;0
-0,168765149;+;-0,067068501;1,152645227;+;NA;NA;+;-0,629087736;+;+;NA;NA;NA;+;NA;11;-780,74;1584,21;8,22;0
-0,110199445;+;-0,459202281;1,158865974;+;NA;+;NA;0,164253621;NA;+;NA;NA;NA;NA;NA;9;-782,86;1584,22;8,22;0
-0,152660839;+;-0,087867107;1,151435775;+;+;NA;NA;-0,63033494;+;+;NA;NA;NA;+;NA;11;-780,74;1584,22;8,23;0
-0,108660933;+;-0,467077939;1,147859533;+;+;+;NA;0,162843958;NA;NA;NA;NA;NA;NA;NA;9;-782,86;1584,22;8,23;0
-0,151055377;+;-0,228621904;1,162168211;+;NA;+;+;0,110636403;+;NA;NA;NA;NA;NA;NA;10;-781,84;1584,29;8,29;0
-0,074737993;+;-0,177521457;1,029848998;+;NA;NA;NA;0,04379823;+;+;NA;NA;NA;NA;NA;9;-782,91;1584,32;8,32;0
-0,167244014;+;-0,195092736;1,232903328;+;NA;+;+;NA;+;+;NA;NA;NA;NA;NA;10;-781,88;1584,38;8,38;0
-0,157131309;+;-0,250255246;1,168533437;+;+;+;+;NA;+;NA;NA;NA;NA;NA;NA;10;-781,91;1584,44;8,44;0
-0,165963869;+;-0,473198546;1,165791295;+;+;+;+;NA;NA;NA;NA;NA;NA;NA;NA;9;-782,98;1584,47;8,47;0
-0,167254244;+;-0,451556087;1,177180863;+;NA;+;+;NA;NA;+;NA;NA;NA;NA;NA;9;-782,99;1584,48;8,48;0
-0,096813748;+;-0,220774911;1,206161114;+;NA;+;NA;0,116030963;+;+;NA;NA;NA;NA;NA;10;-781,95;1584,51;8,51;0
-0,089859055;+;-0,258688325;1,151566328;+;+;+;NA;0,111176146;+;NA;NA;NA;NA;NA;NA;10;-781,98;1584,58;8,58;0
-0,111401954;+;NA;1,16886722;+;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-786,22;1584,68;8,68;0
-0,115646983;+;-0,461568109;1,161336791;+;+;+;NA;NA;NA;+;NA;NA;NA;NA;NA;9;-783,09;1584,69;8,69;0
-0,099296572;+;-0,232464357;1,209699254;+;+;+;NA;NA;+;+;NA;NA;NA;NA;NA;10;-782,04;1584,71;8,71;0
-0,124725961;+;-0,077192898;1,038345209;+;+;NA;+;NA;+;NA;NA;+;NA;NA;NA;10;-782,12;1584,86;8,86;0
-0,192941225;+;-0,110871746;1,290110647;+;NA;+;+;-0,510922083;+;+;NA;NA;NA;+;NA;12;-780,1;1585,08;9,08;0
-0,16585006;+;-0,093458762;1,283255321;+;+;+;NA;-0,528671181;+;+;NA;NA;NA;+;NA;12;-780,13;1585,14;9,14;0
-0,129884612;+;NA;1,081849459;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;6;-786,53;1585,28;9,29;0
-0,204875876;+;-0,449440306;1,372481568;+;NA;+;+;NA;NA;+;NA;NA;+;NA;NA;10;-782,34;1585,3;9,3;0
-0,098133832;+;NA;1,071846122;+;NA;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;6;-786,56;1585,36;9,36;0
-0,149901764;+;-0,067773757;1,170777909;+;+;+;+;NA;+;NA;NA;+;NA;NA;NA;11;-781,32;1585,39;9,39;0
-0,197550827;+;-0,219568849;1,384537764;+;NA;+;+;NA;+;+;NA;NA;+;NA;NA;11;-781,47;1585,68;9,68;0
-0,135100934;+;-0,482606868;1,020622016;+;+;NA;+;0,090661994;NA;NA;NA;NA;NA;NA;NA;9;-783,68;1585,86;9,87;0
-0,129865711;+;-0,261840954;1,031682466;+;+;NA;+;0,037295827;+;NA;NA;NA;NA;NA;NA;10;-782,68;1585,97;9,97;0
-0,136477788;+;-0,251333794;1,061335315;+;+;NA;+;NA;+;+;NA;NA;NA;NA;NA;10;-782,68;1585,97;9,98;0
-0,12697479;+;-0,415849787;0,993025328;+;NA;NA;+;0,0904989;NA;+;NA;NA;NA;NA;NA;9;-783,74;1585,98;9,98;0
-0,136853873;+;-0,480117475;1,013527349;+;+;NA;+;NA;NA;+;NA;NA;NA;NA;NA;9;-783,75;1585,99;10;0
-0,088449663;+;-0,473944865;0,990741753;+;+;NA;NA;0,091895997;NA;+;NA;NA;NA;NA;NA;9;-783,75;1585,99;10;0
-0,161284072;+;-0,462891926;1,173996724;+;NA;+;+;0,163812096;NA;+;NA;NA;NA;NA;NA;10;-782,76;1586,13;10,13;0
-0,158480941;+;-0,478256255;1,155680441;+;+;+;+;0,16133008;NA;NA;NA;NA;NA;NA;NA;10;-782,76;1586,13;10,13;0
-0,128170421;+;-0,171679918;1,042942055;+;NA;NA;+;0,039635054;+;+;NA;NA;NA;NA;NA;10;-782,79;1586,2;10,2;0
-0,074685626;+;-0,252919678;1,039322374;+;+;NA;NA;0,041930173;+;+;NA;NA;NA;NA;NA;10;-782,81;1586,24;10,24;0
-0,16311468;+;-0,215039739;1,228070526;+;NA;+;+;0,113315653;+;+;NA;NA;NA;NA;NA;11;-781,77;1586,28;10,28;0
-0,110077407;+;-0,465695779;1,150336907;+;+;+;NA;0,122147178;NA;NA;+;NA;NA;NA;NA;10;-782,83;1586,29;10,29;0
-0,169910147;+;-0,091504912;1,154640168;+;+;NA;+;-0,621605285;+;+;NA;NA;NA;+;NA;12;-780,73;1586,33;10,34;0
-0,110093333;+;-0,466574273;1,158536008;+;+;+;NA;0,163760098;NA;+;NA;NA;NA;NA;NA;10;-782,86;1586,33;10,34;0
-0,152598029;+;-0,26470407;1,161678189;+;+;+;+;0,107207149;+;NA;NA;NA;NA;NA;NA;11;-781,81;1586,37;10,37;0
-0,168897625;+;-0,23702382;1,232348161;+;+;+;+;NA;+;+;NA;NA;NA;NA;NA;11;-781,85;1586,44;10,44;0
-0,091620292;+;-0,249041405;1,155926164;+;+;+;NA;0,039878005;+;NA;+;NA;NA;NA;NA;11;-781,91;1586,55;10,56;0
-0,168023384;+;-0,472804069;1,17654321;+;+;+;+;NA;NA;+;NA;NA;NA;NA;NA;10;-782,98;1586,58;10,58;0
-0,096258337;+;-0,247343464;1,20534863;+;+;+;NA;0,113592114;+;+;NA;NA;NA;NA;NA;11;-781,93;1586,61;10,61;0
-0,147818573;+;NA;1,174728552;+;NA;+;+;NA;NA;NA;NA;NA;NA;NA;NA;7;-786,17;1586,65;10,65;0
-0,113588169;+;NA;1,184823645;+;NA;+;NA;NA;NA;+;NA;NA;NA;NA;NA;7;-786,22;1586,75;10,75;0
-0,200534358;+;-0,462680969;1,382798981;+;NA;+;+;0,193542513;NA;+;NA;NA;+;NA;NA;11;-782,02;1586,78;10,78;0
-0,169611773;+;-0,076434378;1,284731291;+;+;+;NA;-0,651298981;+;+;+;NA;NA;+;NA;13;-779,97;1586,97;10,97;0
-0,125182107;+;-0,075004707;1,039671803;+;+;NA;+;-0,008199454;+;NA;NA;+;NA;NA;NA;11;-782,12;1586,98;10,98;0
-0,124513397;+;-0,077272425;1,037227057;+;+;NA;+;NA;+;+;NA;+;NA;NA;NA;11;-782,12;1586,98;10,99;0
-0,205854028;+;-0,134267712;1,363532978;+;NA;+;+;-0,447808046;+;+;NA;NA;+;+;NA;13;-780;1587,03;11,03;0
-0,192625733;+;-0,099156412;1,290567001;+;+;+;+;-0,513403998;+;+;NA;NA;NA;+;NA;13;-780,1;1587,22;11,23;0
-0,160751273;+;0,103962694;1,138682575;+;+;NA;+;-0,681457643;+;+;NA;+;NA;+;NA;13;-780,11;1587,24;11,24;0
-0,12925098;+;NA;1,078567911;+;NA;NA;+;NA;NA;+;NA;NA;NA;NA;NA;7;-786,53;1587,36;11,36;0
-0,205392299;+;-0,465646461;1,371631595;+;+;+;+;NA;NA;+;NA;NA;+;NA;NA;11;-782,34;1587,42;11,42;0
-0,147597478;+;-0,083827073;1,166734992;+;+;+;+;0,061738605;+;NA;NA;+;NA;NA;NA;12;-781,29;1587,46;11,46;0
-0,194878834;+;-0,247018995;1,391297163;+;NA;+;+;0,144105886;+;+;NA;NA;+;NA;NA;12;-781,29;1587,47;11,47;0
-0,156814871;+;-0,065187324;1,207143042;+;+;+;+;NA;+;+;NA;+;NA;NA;NA;12;-781,3;1587,48;11,48;0
-0,19868909;+;-0,255289317;1,382664313;+;+;+;+;NA;+;+;NA;NA;+;NA;NA;12;-781,45;1587,77;11,77;0
-0,131280582;+;-0,483299015;1,000553572;+;+;NA;+;0,089943291;NA;+;NA;NA;NA;NA;NA;10;-783,67;1587,96;11,96;0
-0,134188878;+;-0,256542937;1,055177434;+;+;NA;+;0,037042481;+;+;NA;NA;NA;NA;NA;11;-782,67;1588,08;12,08;0
-0,160440047;+;-0,476932096;1,158327564;+;+;+;+;0,119092238;NA;NA;+;NA;NA;NA;NA;11;-782,73;1588,2;12,2;0
-0,161856623;+;-0,477643188;1,173571234;+;+;+;+;0,162821576;NA;+;NA;NA;NA;NA;NA;11;-782,75;1588,25;12,25;0
-0,182753809;+;0,086191677;1,268250689;+;+;+;+;-0,575779075;+;+;NA;+;NA;+;NA;14;-779,54;1588,27;12,28;0
-0,155756164;+;-0,254748748;1,166446849;+;+;+;+;0,03261264;+;NA;+;NA;NA;NA;NA;12;-781,73;1588,34;12,34;0
-0,192209352;+;-0,051945021;1,393329224;+;+;+;+;NA;+;+;NA;+;+;NA;NA;13;-780,67;1588,37;12,37;0
-0,164695439;+;-0,251332551;1,22772895;+;+;+;+;0,109869575;+;+;NA;NA;NA;NA;NA;12;-781,75;1588,37;12,37;0
-0,111007347;+;-0,465383366;1,157401496;+;+;+;NA;0,123427883;NA;+;+;NA;NA;NA;NA;11;-782,83;1588,41;12,41;0
-0,097371759;+;-0,239182964;1,204804842;+;+;+;NA;0,045776891;+;+;+;NA;NA;NA;NA;12;-781,87;1588,61;12,61;0
-0,151992033;+;NA;1,19634269;+;NA;+;+;NA;NA;+;NA;NA;NA;NA;NA;8;-786,16;1588,72;12,73;0
-0,200809277;+;-0,470859348;1,382336969;+;+;+;+;0,192961169;NA;+;NA;NA;+;NA;NA;12;-782,02;1588,91;12,91;0
-0,196574032;+;-0,082147238;1,292094538;+;+;+;+;-0,636096867;+;+;+;NA;NA;+;NA;14;-779,94;1589,07;13,07;0
-0,124951293;+;-0,075082391;1,03845304;+;+;NA;+;-0,008234692;+;+;NA;+;NA;NA;NA;12;-782,12;1589,12;13,12;0
-0,205538204;+;-0,122430558;1,364011922;+;+;+;+;-0,450301807;+;+;NA;NA;+;+;NA;14;-780;1589,18;13,19;0
-0,151569569;+;-0,056154625;1,173704108;+;+;+;+;-0,044685412;+;NA;+;+;NA;NA;NA;13;-781,14;1589,3;13,3;0
-0,190554079;+;NA;1,396053613;+;NA;+;+;NA;NA;+;NA;NA;+;NA;NA;9;-785,49;1589,49;13,49;0
-0,154914157;+;-0,08184333;1,205623831;+;+;+;+;0,064801642;+;+;NA;+;NA;NA;NA;13;-781,27;1589,56;13,57;0
-0,195851121;+;-0,275240225;1,389648286;+;+;+;+;0,141140084;+;+;NA;NA;+;NA;NA;13;-781,28;1589,59;13,59;0
-0,18689042;+;0,129546483;1,267778419;+;+;+;+;-0,745687647;+;+;+;+;NA;+;NA;15;-779,27;1589,9;13,9;0
-0,20035121;+;0,071978603;1,371877925;+;+;+;+;-0,491258451;+;+;NA;+;+;+;NA;15;-779,34;1590,04;14,04;0
-0,163067319;+;-0,476484993;1,172491865;+;+;+;+;0,121590351;NA;+;+;NA;NA;NA;NA;12;-782,73;1590,33;14,33;0
-0,166799846;+;-0,242920633;1,227475107;+;+;+;+;0,039453647;+;+;+;NA;NA;NA;NA;13;-781,67;1590,37;14,38;0
-0,190662565;+;-0,075487976;1,397404532;+;+;+;+;0,093329059;+;+;NA;+;+;NA;NA;14;-780,6;1590,39;14,39;0
-0,201633452;+;-0,469921903;1,380411798;+;+;+;+;0,158260532;NA;+;+;NA;+;NA;NA;13;-782;1591,02;15,03;0
-0,207946827;+;-0,10411383;1,358055159;+;+;+;+;-0,571881412;+;+;+;NA;+;+;NA;15;-779,86;1591,08;15,08;0
-0,157078408;+;-0,055398877;1,203376474;+;+;+;+;-0,039380541;+;+;+;+;NA;NA;NA;14;-781,12;1591,43;15,44;0
-0,197127786;+;-0,267483174;1,386532375;+;+;+;+;0,079224837;+;+;+;NA;+;NA;NA;14;-781,22;1591,64;15,64;0
-0,203124243;+;0,114185711;1,364571834;+;+;+;+;-0,658576011;+;+;+;+;+;+;NA;16;-779,09;1591,73;15,73;0
-0,192299895;+;-0,050566901;1,39309067;+;+;+;+;-0,00546315;+;+;+;+;+;NA;NA;15;-780,47;1592,3;16,3;0
-0,197810067;+;0,033300991;1,378573057;+;+;+;+;-0,337932532;+;+;+;+;+;+;+;17;-778,64;1593,03;17,03;0
-0,064429262;NA;-0,69068539;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;-816,05;1638,17;62,17;0
-0,007637712;NA;-0,683728126;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-815,95;1640,01;64,01;0
-0,041571672;+;-0,693803156;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-816,03;1640,17;64,17;0
0,005623254;NA;-0,443586474;NA;+;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;5;-815,11;1640,39;64,39;0
-0,048152684;+;-0,553280773;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-815,79;1641,75;65,76;0
0,013188993;+;-0,68674494;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-815,93;1642,03;66,03;0
0,035295281;+;-0,444680595;NA;+;NA;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;6;-815,07;1642,38;66,38;0
0,012176851;+;-0,538796833;NA;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;-815,67;1643,58;67,58;0
0,05030708;+;-0,683493605;NA;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;6;-815,88;1644;68;0
0,033576843;+;-0,327288108;NA;+;+;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;7;-814,88;1644,08;68,08;0
0,06029682;+;-0,445602498;NA;+;NA;NA;+;NA;+;NA;NA;NA;NA;NA;NA;7;-815,05;1644,41;68,41;0
0,056833533;+;-0,528075638;NA;+;+;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;7;-815,6;1645,51;69,51;0
0,06542256;+;-0,323540467;NA;+;+;NA;+;NA;+;NA;NA;NA;NA;NA;NA;8;-814,84;1646,09;70,09;0
0,072666183;+;-0,151044144;NA;+;+;NA;+;NA;+;NA;NA;+;NA;NA;NA;9;-814,4;1647,31;71,31;0
-0,064429262;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;-822,73;1649,5;73,5;0
0,030118733;NA;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;-822,46;1650,99;74,99;0
-0,074064194;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;-822,73;1651,52;75,53;0
0,01903081;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-822,45;1653,02;77,02;0
0,079008966;+;NA;NA;+;NA;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;5;-822,33;1654,82;78,82;0
